teryt;powiat;hotele2012;hotele2017
0201;bolesławiecki;7;9
0202;dzierżoniowski;6;13
0203;głogowski;4;4
0204;górowski;0;0
0205;jaworski;5;4
0206;jeleniogórski;106;103
0207;kamiennogórski;3;4
0208;kłodzki;57;72
0209;legnicki;3;3
0210;lubański;24;26
0211;lubiński;5;7
0212;lwówecki;3;4
0213;milicki;3;3
0214;oleśnicki;7;7
0215;oławski;5;6
0216;polkowicki;5;3
0217;strzeliński;1;1
0218;średzki;3;4
0219;świdnicki;12;12
0220;trzebnicki;5;5
0221;wałbrzyski;14;10
0222;wołowski;2;1
0223;wrocławski;8;12
0224;ząbkowicki;4;5
0225;zgorzelecki;5;9
0226;złotoryjski;1;1
0261;m.Jelenia Góra;17;16
0262;m.Legnica;7;9
0264;m.Wrocław;53;56
0265;m.Wałbrzych od 2013;;7
0401;aleksandrowski;10;18
0402;brodnicki;5;10
0403;bydgoski;10;16
0404;chełmiński;3;4
0405;golubsko-dobrzyński;3;3
0406;grudziądzki;1;2
0407;inowrocławski;8;8
0408;lipnowski;3;5
0409;mogileński;2;3
0410;nakielski;4;5
0411;radziejowski;0;0
0412;rypiński;1;2
0413;sępoleński;3;5
0414;świecki;7;9
0415;toruński;6;10
0416;tucholski;1;2
0417;wąbrzeski;0;1
0418;włocławski;3;3
0419;żniński;5;6
0461;m.Bydgoszcz;20;30
0462;m.Grudziądz;6;9
0463;m.Toruń;30;33
0464;m.Włocławek;9;12
0601;bialski;9;11
0602;biłgorajski;6;6
0603;chełmski;2;2
0604;hrubieszowski;2;4
0605;janowski;2;4
0606;krasnostawski;4;4
0607;kraśnicki;1;1
0608;lubartowski;4;6
0609;lubelski;11;15
0610;łęczyński;2;2
0611;łukowski;1;2
0612;opolski;4;6
0613;parczewski;2;3
0614;puławski;16;29
0615;radzyński;2;2
0616;rycki;4;2
0617;świdnicki;2;7
0618;tomaszowski;4;8
0619;włodawski;3;4
0620;zamojski;6;8
0661;m.Biała Podlaska;7;8
0662;m.Chełm;4;4
0663;m.Lublin;21;37
0664;m.Zamość;11;13
0801;gorzowski;6;4
0802;krośnieński;6;4
0803;międzyrzecki;13;13
0804;nowosolski;7;6
0805;słubicki;16;21
0806;strzelecko-drezdenecki;5;5
0807;sulęciński;10;11
0808;świebodziński;12;16
0809;zielonogórski;8;8
0810;żagański;6;4
0811;żarski;10;8
0812;wschowski;5;5
0861;m.Gorzów Wielkopolski;10;11
0862;m.Zielona Góra;16;16
1001;bełchatowski;11;7
1002;kutnowski;10;9
1003;łaski;6;5
1004;łęczycki;4;3
1005;łowicki;8;5
1006;łódzki wschodni;11;7
1007;opoczyński;6;6
1008;pabianicki;14;10
1009;pajęczański;3;2
1010;piotrkowski;8;9
1011;poddębicki;8;10
1012;radomszczański;7;6
1013;rawski;6;6
1014;sieradzki;5;7
1015;skierniewicki;0;0
1016;tomaszowski;11;11
1017;wieluński;11;8
1018;wieruszowski;3;3
1019;zduńskowolski;6;6
1020;zgierski;18;17
1021;brzeziński;1;1
1061;m.Łódź;43;46
1062;m.Piotrków Trybunalski;8;7
1063;m.Skierniewice;3;1
1201;bocheński;10;11
1202;brzeski;5;7
1203;chrzanowski;4;5
1204;dąbrowski;0;1
1205;gorlicki;11;13
1206;krakowski;15;18
1207;limanowski;9;11
1208;miechowski;2;4
1209;myślenicki;5;14
1210;nowosądecki;37;49
1211;nowotarski;36;49
1212;olkuski;5;5
1213;oświęcimski;7;9
1214;proszowicki;4;4
1215;suski;7;7
1216;tarnowski;5;8
1217;tatrzański;67;85
1218;wadowicki;9;12
1219;wielicki;19;21
1261;m.Kraków;158;183
1262;m.Nowy Sącz;5;9
1263;m.Tarnów;8;8
1401;białobrzeski;4;3
1402;ciechanowski;5;8
1403;garwoliński;4;6
1404;gostyniński;0;0
1405;grodziski;5;8
1406;grójecki;8;9
1407;kozienicki;1;3
1408;legionowski;7;12
1409;lipski;0;0
1410;łosicki;2;1
1411;makowski;2;1
1412;miński;8;8
1413;mławski;3;3
1414;nowodworski;7;11
1415;ostrołęcki;2;2
1416;ostrowski;1;1
1417;otwocki;4;10
1418;piaseczyński;14;11
1419;płocki;8;6
1420;płoński;4;8
1421;pruszkowski;11;15
1422;przasnyski;2;2
1423;przysuski;1;2
1424;pułtuski;3;2
1425;radomski;4;7
1426;siedlecki;4;4
1427;sierpecki;5;4
1428;sochaczewski;3;3
1429;sokołowski;3;1
1430;szydłowiecki;2;4
1432;warszawski zachodni;10;11
1433;węgrowski;2;3
1434;wołomiński;12;15
1435;wyszkowski;3;4
1436;zwoleński;0;1
1437;żuromiński;0;0
1438;żyrardowski;5;6
1461;m.Ostrołęka;3;2
1462;m.Płock;9;14
1463;m.Radom;13;14
1464;m.Siedlce;3;8
1465;m. st. Warszawa;86;111
1601;brzeski;2;6
1602;głubczycki;1;1
1603;kędzierzyńsko-kozielski;3;8
1604;kluczborski;2;7
1605;krapkowicki;7;7
1606;namysłowski;5;5
1607;nyski;9;15
1608;oleski;4;7
1609;opolski;6;7
1610;prudnicki;2;3
1611;strzelecki;3;2
1661;m.Opole;12;17
1801;bieszczadzki;7;12
1802;brzozowski;3;3
1803;dębicki;6;11
1804;jarosławski;9;11
1805;jasielski;4;6
1806;kolbuszowski;2;2
1807;krośnieński;10;11
1808;leżajski;4;4
1809;lubaczowski;2;3
1810;łańcucki;8;11
1811;mielecki;9;7
1812;niżański;0;1
1813;przemyski;2;6
1814;przeworski;2;4
1815;ropczycko-sędziszowski;7;8
1816;rzeszowski;17;21
1817;sanocki;4;10
1818;stalowowolski;4;5
1819;strzyżowski;1;4
1820;tarnobrzeski;5;7
1821;leski;14;15
1861;m.Krosno;6;9
1862;m.Przemyśl;9;10
1863;m.Rzeszów;30;36
1864;m.Tarnobrzeg;5;5
2001;augustowski;9;10
2002;białostocki;12;16
2003;bielski;3;2
2004;grajewski;0;3
2005;hajnowski;5;5
2006;kolneński;1;2
2007;łomżyński;4;4
2008;moniecki;3;2
2009;sejneński;2;2
2010;siemiatycki;4;5
2011;sokólski;2;2
2012;suwalski;3;4
2013;wysokomazowiecki;0;2
2014;zambrowski;4;3
2061;m.Białystok;18;22
2062;m.Łomża;2;3
2063;m.Suwałki;3;7
2201;bytowski;3;3
2202;chojnicki;10;10
2203;człuchowski;3;4
2204;gdański;14;15
2205;kartuski;10;14
2206;kościerski;11;11
2207;kwidzyński;6;6
2208;lęborski;9;9
2209;malborski;7;8
2210;nowodworski;7;14
2211;pucki;28;32
2212;słupski;14;14
2213;starogardzki;4;4
2214;tczewski;11;12
2215;wejherowski;14;15
2216;sztumski;0;0
2261;m.Gdańsk;61;73
2262;m.Gdynia;14;13
2263;m.Słupsk;7;9
2264;m.Sopot;22;27
2401;będziński;10;11
2402;bielski;16;21
2403;cieszyński;47;48
2404;częstochowski;4;4
2405;gliwicki;7;6
2406;kłobucki;1;1
2407;lubliniecki;6;6
2408;mikołowski;6;5
2409;myszkowski;4;7
2410;pszczyński;9;11
2411;raciborski;5;10
2412;rybnicki;1;1
2413;tarnogórski;11;11
2414;bieruńsko-lędziński;1;3
2415;wodzisławski;5;6
2416;zawierciański;8;12
2417;żywiecki;14;21
2461;m.Bielsko-Biała;10;18
2462;m.Bytom;4;5
2463;m.Chorzów;5;7
2464;m.Częstochowa;9;11
2465;m.Dąbrowa Górnicza;5;5
2466;m.Gliwice;13;15
2467;m.Jastrzębie-Zdrój;3;5
2468;m.Jaworzno;4;5
2469;m.Katowice;19;20
2470;m.Mysłowice;0;0
2471;m.Piekary Śląskie;4;6
2472;m.Ruda Śląska;2;3
2473;m.Rybnik;8;6
2474;m.Siemianowice Śląskie;2;2
2475;m.Sosnowiec;3;7
2476;m.Świętochłowice;1;1
2477;m.Tychy;10;10
2478;m.Zabrze;7;10
2479;m.Żory;3;5
2601;buski;10;16
2602;jędrzejowski;2;4
2603;kazimierski;1;3
2604;kielecki;21;36
2605;konecki;9;9
2606;opatowski;1;4
2607;ostrowiecki;9;9
2608;pińczowski;1;2
2609;sandomierski;11;11
2610;skarżyski;5;8
2611;starachowicki;3;3
2612;staszowski;4;5
2613;włoszczowski;4;3
2661;m.Kielce;25;27
2801;bartoszycki;5;5
2802;braniewski;5;5
2803;działdowski;6;7
2804;elbląski;5;4
2805;ełcki;8;7
2806;giżycki;13;19
2807;iławski;10;14
2808;kętrzyński;7;4
2809;lidzbarski;3;5
2810;mrągowski;31;28
2811;nidzicki;3;2
2812;nowomiejski;3;2
2813;olecki;2;3
2814;olsztyński;10;12
2815;ostródzki;16;18
2816;piski;10;10
2817;szczycieński;6;8
2818;gołdapski;5;5
2819;węgorzewski;2;4
2861;m.Elbląg;11;11
2862;m.Olsztyn;16;16
3001;chodzieski;12;10
3002;czarnkowsko-trzcianecki;8;7
3003;gnieźnieński;21;14
3004;gostyński;6;4
3005;grodziski;5;5
3006;jarociński;6;6
3007;kaliski;5;9
3008;kępiński;3;4
3009;kolski;5;6
3010;koniński;14;15
3011;kościański;6;5
3012;krotoszyński;6;6
3013;leszczyński;13;13
3014;międzychodzki;4;4
3015;nowotomyski;9;10
3016;obornicki;3;3
3017;ostrowski;12;13
3018;ostrzeszowski;4;3
3019;pilski;14;11
3020;pleszewski;3;6
3021;poznański;48;50
3022;rawicki;4;3
3023;słupecki;2;3
3024;szamotulski;6;6
3025;średzki;6;7
3026;śremski;6;5
3027;turecki;5;4
3028;wągrowiecki;3;2
3029;wolsztyński;10;9
3030;wrzesiński;7;8
3031;złotowski;3;4
3061;m.Kalisz;8;9
3062;m.Konin;2;2
3063;m.Leszno;6;5
3064;m.Poznań;60;73
3201;białogardzki;2;2
3202;choszczeński;4;3
3203;drawski;4;6
3204;goleniowski;5;10
3205;gryficki;14;13
3206;gryfiński;8;7
3207;kamieński;17;19
3208;kołobrzeski;26;29
3209;koszaliński;12;15
3210;myśliborski;7;7
3211;policki;7;6
3212;pyrzycki;0;2
3213;sławieński;6;8
3214;stargardzki;8;11
3215;szczecinecki;5;6
3216;świdwiński;2;1
3217;wałecki;6;7
3218;łobeski;1;3
3261;m.Koszalin;9;10
3262;m.Szczecin;30;32
3263;m.Świnoujście;25;28
