teryt;wteryt;nazwa;firmyRz;przychodRz;wynikNettoRz;hotele2012;hotele2017;wSzkoly;absolwenci;przychodMF;nuts1;status;areaH;areakm;pop;popkm;rankA;rankP
0201;02;bolesławiecki;3;1614743;22338;7;9;0;0;204.8;sw;;130351;1304;90173;69;64;100
0202;02;dzierżoniowski;0;0;0;6;13;0;0;178.19;sw;;47851;479;102077;213;285;79
0203;02;głogowski;1;630194;12324;4;4;1;158;310.81;sw;;44327;443;89933;203;293;102
0204;02;górowski;6;3871301;50473;0;0;0;0;137.34;sw;;73827;738;35473;48;199;299
0205;02;jaworski;0;0;0;5;4;0;0;167.53;sw;;58155;582;50947;88;261;241
0206;02;jeleniogórski;0;0;0;106;103;0;0;193.31;sw;;62714;627;64178;102;242;186
0207;02;kamiennogórski;0;0;0;3;4;0;0;161.72;sw;;39569;396;43999;111;301;271
0208;02;kłodzki;1;228019;3746;57;72;1;144;166.75;sw;;164330;1642;160465;98;25;17
0209;02;legnicki;9;6234625;208013;3;3;0;0;197.12;sw;;74408;744;55233;74;196;227
0210;02;lubański;0;0;0;24;26;0;0;178.04;sw;;42830;428;54991;128;296;228
0211;02;lubiński;11;35688934;2273143;5;7;0;152;385.82;sw;;71162;712;106320;149;212;75
0212;02;lwówecki;5;1431404;130727;3;4;0;0;147.43;sw;;70969;710;46360;65;214;257
0213;02;milicki;0;0;0;3;3;0;0;174.79;sw;;71493;715;37125;52;209;294
0214;02;oleśnicki;2;570581;35630;7;7;0;0;210.44;sw;;104931;1049;106907;102;112;74
0215;02;oławski;1;291151;5314;5;6;0;0;258.45;sw;;52410;524;76505;146;276;144
0216;02;polkowicki;0;0;0;5;3;1;152;386.56;sw;;77946;779;63017;81;185;190
0217;02;strzeliński;4;1069860;76530;1;1;0;0;183.66;sw;;62206;622;44006;71;246;270
0218;02;średzki(śląskie);3;1207822;66458;3;4;0;0;228.32;sw;;70414;704;53722;76;216;231
0219;02;świdnicki(śląskie);12;9089510;446776;12;12;0;89;232.29;sw;;74114;741;158392;214;197;19
0220;02;trzebnicki;1;724781;23591;5;5;0;0;232.24;sw;;102478;1025;84495;82;121;115
0221;02;wałbrzyski;4;1160225;76234;14;10;0;0;193.95;sw;;43022;430;56446;131;295;217
0222;02;wołowski;5;3277466;268429;2;1;0;0;204.92;sw;;67496;675;47124;70;229;255
0223;02;wrocławski;65;53172007;1795457;8;12;0;0;385.87;sw;;111770;1118;141337;126;104;29
0224;02;ząbkowicki;2;496889;9400;4;5;0;0;168.7;sw;;80153;802;66009;82;180;179
0225;02;zgorzelecki;3;912275;15323;5;9;0;0;257.19;sw;;83860;839;90584;108;167;98
0226;02;złotoryjski;1;168241;8085;1;1;0;0;NA;sw;;57581;576;44126;77;264;266
0261;02;m.JeleniaGóra;0;0;0;17;16;1;589;253.36;sw;c;10922;109;80072;733;25;45
0262;02;m.Legnica;0;0;0;7;9;2;863;268.84;sw;c;5629;56;100324;1782;50;39
0265;02;m.Wałbrzych;0;0;0;;7;2;754;222.31;sw;c;8470;85;113621;1341;34;33
0264;02;m.Wrocław;0;0;0;53;56;25;31895;411.34;sw;c;29282;293;638586;2181;5;4
0401;04;aleksandrowski;1;228005;4963;10;18;0;0;162.58;n;;47463;475;55337;117;286;226
0402;04;brodnicki;4;1620582;44504;5;10;0;43;176.28;n;;103997;1040;78879;76;116;132
0403;04;bydgoski;0;0;0;10;16;0;0;295.83;n;;139412;1395;115981;83;48;52
0404;04;chełmiński;0;0;0;3;4;0;0;155.81;n;;52694;527;52292;99;275;236
0405;04;golubsko-dobrzyński;5;3105710;124385;3;3;0;0;151.47;n;;61285;613;45289;74;254;264
0406;04;grudziądzki;0;0;0;1;2;0;0;143.57;n;;72776;728;40368;55;205;284
0407;04;inowrocławski;7;8415193;17570;8;8;1;221;193.48;n;;122518;1225;161591;132;78;16
0408;04;lipnowski;0;0;0;3;5;0;0;119.29;n;;101574;1016;66517;65;123;174
0409;04;mogileński;0;0;0;2;3;0;0;166.66;n;;67512;675;46046;68;228;260
0410;04;nakielski;2;988759;2475;4;5;0;0;167.61;n;;112008;1120;86764;77;101;109
0411;04;radziejowski;0;0;0;0;0;0;0;132.27;n;;60720;607;40898;67;256;283
0412;04;rypiński;4;759155;68347;1;2;0;0;143.75;n;;58647;586;44029;75;259;268
0413;04;sępoleński;1;156256;10974;3;5;0;0;129.35;n;;79109;791;41373;52;183;281
0414;04;świecki;9;5262273;725197;7;9;1;36;188.27;n;;147418;1474;99505;67;39;81
0415;04;toruński;16;21262083;1079880;6;10;0;0;199.81;n;;123042;1230;105631;86;77;77
0416;04;tucholski;0;0;0;1;2;1;131;137.27;n;;107546;1075;48438;45;107;249
0417;04;wąbrzeski;1;1259480;10156;0;1;0;0;150.93;n;;50195;502;34612;69;280;302
0418;04;włocławski;6;15953422;471772;3;3;0;0;141.49;n;;147363;1474;86604;59;40;110
0419;04;żniński;0;0;0;5;6;0;0;150.7;n;;98477;985;70534;72;132;164
0461;04;m.Bydgoszcz;16;6058982;-425371;20;30;8;8528;284.71;n;c;17598;176;352313;2002;11;8
0462;04;m.Grudziądz;0;0;0;6;9;2;33;210.62;n;c;5776;58;95629;1656;48;40
0463;04;m.Toruń;0;0;0;30;33;4;7442;293.09;n;c;11572;116;202562;1750;22;16
0464;04;m.Włocławek;0;0;0;9;12;2;651;236.89;n;c;8432;84;111752;1325;35;34
0601;06;bialski;1;454342;1220;9;11;0;0;116.49;e;;275426;2755;111922;41;3;64
0602;06;biłgorajski;3;2529767;13780;6;6;0;0;114.93;e;;168110;1681;101949;61;20;80
0603;06;chełmski;0;0;0;2;2;0;0;98.92;e;;188560;1887;78579;42;11;134
0604;06;hrubieszowski;2;439788;25530;2;4;0;0;110.47;e;;126802;1268;64428;51;70;184
0605;06;janowski;0;0;0;2;4;0;0;118.75;e;;87528;875;46306;53;160;258
0606;06;krasnostawski;0;0;0;4;4;0;0;127.83;e;;103144;1031;64432;62;118;183
0607;06;kraśnicki;2;501583;4137;1;1;0;0;121.65;e;;100530;1005;96574;96;126;88
0608;06;lubartowski;2;472923;28667;4;6;0;0;134.3;e;;128874;1289;89040;69;66;103
0609;06;lubelski;22;11596537;446007;11;15;0;0;172.4;e;;167953;1680;153380;91;21;22
0610;06;łęczyński;4;3211513;821938;2;2;0;0;183.42;e;;63664;637;57461;90;241;210
0611;06;łukowski;1;574673;6216;1;2;0;0;140.16;e;;139421;1394;107896;77;47;71
0612;06;opolski(lubelskie);0;0;0;4;6;0;0;108.86;e;;81002;810;60266;74;176;197
0613;06;parczewski;0;0;0;2;3;0;0;132.08;e;;95220;952;35140;37;142;301
0614;06;puławski;0;0;0;16;29;0;48;206.08;e;;93409;934;114198;122;146;57
0615;06;radzyński;4;2105526;21520;2;2;0;0;123.7;e;;96506;965;59640;62;138;199
0616;06;rycki;1;337346;68;4;2;2;582;177.74;e;;61453;615;56765;92;253;214
0617;06;świdnicki(lubelskie);2;676777;18186;2;7;0;0;192.39;e;;46835;468;72412;155;289;157
0618;06;tomaszowski(lubelskie);1;419833;62095;4;8;0;0;112.71;e;;148889;1489;84429;57;37;116
0619;06;włodawski;0;0;0;3;4;0;0;127.25;e;;125642;1256;38853;31;73;290
0620;06;zamojski;0;0;0;6;8;0;0;110.39;e;;187029;1870;107565;58;12;72
0661;06;m.BiałaPodlaska;0;0;0;7;8;1;1333;213.76;e;c;4940;49;57545;1165;51;58
0662;06;m.Chełm;0;0;0;4;4;2;599;203.54;e;c;3528;35;63333;1795;56;54
0663;06;m.Lublin;0;0;0;21;37;9;18203;296.1;e;c;14747;147;339850;2305;17;9
0664;06;m.Zamość;0;0;0;11;13;3;440;213.48;e;c;3034;30;64354;2121;62;52
0801;08;gorzowski;0;0;0;6;4;1;25;236.86;nw;;121423;1214;71438;59;83;161
0802;08;krośnieński(lubuskie);0;0;0;6;4;0;0;179.01;nw;;139125;1391;55512;40;50;223
0803;08;międzyrzecki;1;164865;23653;13;13;0;0;178.74;nw;;138761;1388;58249;42;51;205
0804;08;nowosolski;7;4826018;257857;7;6;0;0;163.59;nw;;77073;771;86949;113;192;108
0805;08;słubicki;1;410080;3110;16;21;0;0;193.97;nw;;99929;999;47068;47;129;256
0806;08;strzelecko-drezdenecki;1;211188;2332;5;5;0;0;157.72;nw;;124786;1248;49701;40;75;245
0807;08;sulęciński;4;1881457;155279;10;11;0;0;180.06;nw;;117780;1178;35351;30;89;300
0808;08;świebodziński;1;168524;11135;12;16;0;0;195.84;nw;;93657;937;56095;60;145;219
0812;08;wschowski;1;253009;17285;5;5;0;0;185.59;nw;;62420;624;39196;63;244;289
0809;08;zielonogórski;5;18952264;146349;8;8;0;24;189.94;nw;;134975;1350;75558;56;58;148
0810;08;żagański;5;4062848;346883;6;4;0;0;169.98;nw;;113182;1132;80114;71;98;126
0811;08;żarski;0;0;0;10;8;1;109;195.47;nw;;139278;1393;97487;70;49;86
0861;08;m.GorzówWielkopolski;4;2375698;21665;10;11;2;981;243.76;nw;c;8572;86;124295;1450;31;29
0862;08;m.ZielonaGóra;0;0;0;16;16;2;2805;320.18;nw;c;27832;277;139819;502;6;24
1001;10;bełchatowski;3;2110971;71323;11;7;0;149;326.22;c;;96760;968;113028;117;136;61
1021;10;brzeziński;0;0;0;1;1;0;0;184.92;c;;35856;359;30884;86;308;309
1002;10;kutnowski;7;3821195;102343;10;9;1;337;200.18;c;;88686;887;98018;111;155;84
1003;10;łaski;2;663813;35843;6;5;0;0;186.79;c;;61823;618;50224;81;248;244
1004;10;łęczycki;1;8886789;530952;4;3;0;0;139.04;c;;77275;773;50527;65;188;242
1005;10;łowicki;4;2170032;5899;8;5;0;0;183.04;c;;98817;988;78994;80;131;131
1006;10;łódzkiwschodni;12;5019553;161662;11;7;0;0;285.99;c;;49976;500;71182;142;281;163
1007;10;opoczyński;4;1241428;85262;6;6;0;0;150.1;c;;104019;1040;76984;74;114;142
1008;10;pabianicki;48;42400450;2146963;14;10;0;0;248.36;c;;49218;492;119285;242;283;48
1009;10;pajęczański;1;505328;42324;3;2;0;0;187.32;c;;80382;804;51851;65;179;237
1010;10;piotrkowski;0;0;0;8;9;0;0;162.93;c;;142874;1429;91301;64;43;94
1011;10;poddębicki;0;0;0;8;10;0;0;142.18;c;;88121;881;41380;47;156;280
1012;10;radomszczański;3;2410748;72808;7;6;0;0;184.79;c;;144257;1443;113923;79;42;60
1013;10;rawski;0;0;0;6;6;0;0;184.1;c;;64620;646;48997;76;236;247
1014;10;sieradzki;1;247861;3689;5;7;0;29;165.86;c;;149083;1491;118692;80;36;50
1015;10;skierniewicki;0;0;0;0;0;0;0;154.2;c;;75338;753;38224;51;193;292
1016;10;tomaszowski(mazowieckie);3;932911;74835;11;11;0;231;203.45;c;;102479;1025;117852;115;120;51
1017;10;wieluński;2;1959686;99077;11;8;0;0;167.36;c;;92648;926;77017;83;148;141
1018;10;wieruszowski;0;0;0;3;3;0;0;177.39;c;;57713;577;42255;73;263;275
1019;10;zduńskowolski;0;0;0;6;6;0;74;201.98;c;;36923;369;67049;182;305;171
1020;10;zgierski;10;4468456;190856;18;17;0;0;226.05;c;;85518;855;165606;194;162;12
1061;10;m.Łódź;2;333279;4666;43;46;22;19281;319.93;c;c;29325;293;690422;2354;4;3
1062;10;m.PiotrkówTrybunalski;1;167578;8557;8;7;0;401;258.23;c;c;6724;67;74312;1105;44;49
1063;10;m.Skierniewice;4;1748605;89759;3;1;2;427;304.23;c;c;3460;35;48308;1396;57;62
1201;12;bocheński;0;0;0;10;11;0;0;192.07;s;;64856;649;106096;164;235;76
1202;12;brzeski(małopolskie);0;0;0;5;7;0;0;155.98;s;;59052;591;93164;158;257;91
1203;12;chrzanowski;3;2339502;-78012;4;5;0;0;253.29;s;;37012;370;125725;340;304;41
1204;12;dąbrowski;1;262942;1563;0;1;0;0;111.4;s;;53025;530;59311;112;274;202
1205;12;gorlicki;1;192356;41352;11;13;0;0;129.57;s;;96646;966;109076;113;137;68
1206;12;krakowski;104;81991911;2611091;15;18;0;0;282.42;s;;123052;1231;274843;223;76;2
1207;12;limanowski;0;0;0;9;11;0;12;133.05;s;;95123;951;130964;138;143;37
1208;12;miechowski;0;0;0;2;4;0;68;134.64;s;;67629;676;49315;73;226;246
1209;12;myślenicki;3;4387951;71438;5;14;0;0;174.96;s;;67308;673;126339;188;231;40
1210;12;nowosądecki;0;0;0;37;49;0;0;137.85;s;;154980;1549;214999;139;31;4
1211;12;nowotarski;2;658246;23310;36;49;1;725;120.57;s;;147499;1474;191266;130;38;8
1212;12;olkuski;5;3185959;327431;5;5;0;90;255.64;s;;61811;618;112539;182;249;62
1213;12;oświęcimski;4;5317757;-28705;7;9;1;341;261.52;s;;40558;406;154292;380;300;21
1214;12;proszowicki;0;0;0;4;4;0;0;123.92;s;;41487;415;43658;105;298;273
1215;12;suski;1;997811;44959;7;7;1;152;157.21;s;;68571;686;84317;123;223;117
1216;12;tarnowski;0;0;0;5;8;0;0;134.32;s;;141158;1412;201268;143;46;7
1217;12;tatrzański;0;0;0;67;85;0;14;164.28;s;;47165;472;68034;144;287;170
1218;12;wadowicki;1;209217;18388;9;12;0;0;197.03;s;;64588;646;159938;248;237;18
1219;12;wielicki;0;0;0;19;21;0;0;257.95;s;;41078;411;125197;305;299;43
1261;12;m.Kraków;0;0;0;158;183;21;49142;NA;s;c;32685;327;767348;2348;2;2
1262;12;m.NowySącz;9;3430244;68504;5;9;3;1465;252.57;s;c;5758;58;84041;1460;49;44
1263;12;m.Tarnów;4;10508059;509544;8;8;3;1672;242.39;s;c;7238;72;109650;1515;41;35
1401;14;białobrzeski;0;0;0;4;3;0;0;134.53;m;;63910;639;33542;52;240;306
1402;14;ciechanowski;3;3775385;183227;5;8;2;556;203.95;m;;105980;1060;89976;85;111;101
1403;14;garwoliński;4;2883202;216876;4;6;0;0;183.92;m;;128483;1285;108981;85;68;69
1404;14;gostyniński;0;0;0;0;0;0;0;147.67;m;;61481;615;45461;74;252;263
1405;14;grodziski(mazowieckie);14;6826332;194608;5;8;2;269;413.82;m;;36704;367;92847;253;306;92
1406;14;grójecki;3;1958268;64469;8;9;0;0;197.59;m;;126773;1268;98701;78;71;83
1407;14;kozienicki;0;0;0;1;3;0;0;217.33;m;;91610;916;60699;66;151;195
1408;14;legionowski;3;783051;20090;7;12;0;0;377.95;m;;39076;390;115384;295;303;56
1409;14;lipski;0;0;0;0;0;0;0;123.24;m;;74022;740;34496;47;198;304
1410;14;łosicki;3;843994;34922;2;1;0;0;126.05;m;;77245;772;31335;41;190;308
1411;14;makowski;2;408348;5756;2;1;0;0;130.71;m;;106463;1065;45580;43;110;261
1412;14;miński;0;0;0;8;8;0;22;258.84;m;;116372;1164;152945;131;91;24
1413;14;mławski;2;8600812;60916;3;3;0;0;179.88;m;;118182;1182;73376;62;88;154
1414;14;nowodworski(mazowieckie);1;872057;517;7;11;0;0;267.45;m;;69479;695;79298;114;220;128
1415;14;ostrołęcki;0;0;0;2;2;0;0;144.42;m;;209355;2092;88708;42;7;104
1416;14;ostrowski(mazowieckie);5;2315899;97994;1;1;0;17;163.84;m;;121779;1218;73284;60;82;155
1417;14;otwocki;10;4028459;47148;4;10;2;676;363.76;m;;61592;616;123770;201;251;44
1418;14;piaseczyński;2;461379;5007;14;11;0;0;552.25;m;;62100;621;182076;293;247;9
1419;14;płocki;0;0;0;8;6;0;0;176.58;m;;179663;1796;111226;62;15;65
1420;14;płoński;4;3933708;333054;4;8;0;57;164.76;m;;137979;1380;87662;64;55;106
1421;14;pruszkowski;12;9652310;310069;11;15;1;111;472.89;m;;24630;246;162922;661;310;14
1422;14;przasnyski;1;238163;4421;2;2;0;0;141.69;m;;121862;1219;52884;43;81;234
1423;14;przysuski;0;0;0;1;2;0;0;115.8;m;;80119;801;42116;53;181;276
1424;14;pułtuski;0;0;0;3;2;1;432;172.94;m;;82742;827;51834;63;173;238
1425;14;radomski;0;0;0;4;7;0;0;144.1;m;;152978;1530;151955;99;33;25
1426;14;siedlecki;0;0;0;4;4;0;0;147.92;m;;160348;1603;81402;51;28;123
1427;14;sierpecki;3;2224711;103096;5;4;0;0;143.08;m;;85204;852;52559;62;164;235
1428;14;sochaczewski;3;6848983;226879;3;3;1;55;233.15;m;;73480;735;85175;116;201;112
1429;14;sokołowski;3;4597838;20272;3;1;0;0;183.42;m;;113117;1131;54604;48;99;229
1430;14;szydłowiecki;0;0;0;2;4;0;0;121.42;m;;45181;452;39938;88;292;285
1432;14;warszawskizachodni;4;1773998;71886;10;11;0;0;511.89;m;;53379;534;115466;216;272;55
1433;14;węgrowski;1;157793;21156;2;3;0;0;178.93;m;;122076;1221;66508;54;80;175
1434;14;wołomiński;1;229137;890;12;15;2;4;303.97;m;;95356;954;241890;254;141;3
1435;14;wyszkowski;1;207157;3015;3;4;0;72;187.84;m;;87643;876;74020;84;158;153
1436;14;zwoleński;1;279203;-4788;0;1;0;0;126.35;m;;57330;573;36606;64;266;296
1437;14;żuromiński;1;633468;13649;0;0;0;0;126.18;m;;80660;807;39263;49;177;288
1438;14;żyrardowski;0;0;0;5;6;1;0;246.58;m;;53254;533;76056;143;273;146
1461;14;m.Ostrołęka;3;2762616;243912;3;2;2;115;260.94;m;c;3346;34;52451;1568;58;60
1462;14;m.Płock;11;106045704;7721917;9;14;3;2105;447.13;m;c;8804;88;120787;1372;30;32
1463;14;m.Radom;10;10692288;148845;13;14;7;2714;240.34;m;c;11180;112;214566;1919;23;14
1464;14;m.Siedlce;9;4330219;98065;3;8;2;2319;290.75;m;c;3186;32;77653;2437;61;46
1465;14;m.Warszawa;484;567506555;23708504;86;111;70;60809;679.11;m;c;51724;517;1764615;3412;1;1
1601;16;brzeski(opolskie);4;4302538;189942;2;6;1;125;200.08;sw;;87596;877;90493;103;159;99
1602;16;głubczycki;0;0;0;1;1;0;0;154.88;sw;;67263;673;46209;69;232;259
1603;16;kędzierzyńsko-kozielski;5;3083785;92745;3;8;0;0;223.72;sw;;62513;626;95236;152;243;89
1604;16;kluczborski;4;1123246;23770;2;7;0;0;164.15;sw;;85191;852;66189;78;165;178
1605;16;krapkowicki;2;1057002;39360;7;7;0;0;197.73;sw;;44180;442;64227;145;294;185
1606;16;namysłowski;3;1536096;29937;5;5;0;0;178.07;sw;;74818;748;42677;57;194;274
1607;16;nyski;2;428480;501;9;15;1;628;167.26;sw;;122388;1224;137819;113;79;31
1608;16;oleski;7;3432118;148478;4;7;0;0;161.38;sw;;97338;973;64848;67;133;182
1609;16;opolski(śląskie);0;0;0;6;7;0;0;199.84;sw;;153430;1532;123612;81;32;45
1610;16;prudnicki;0;0;0;2;3;0;0;149.1;sw;;57155;572;55748;98;267;222
