teryt;wteryt;nazwa;firmyRz;przychodRz;wynikNettoRz;hotele2012;hotele2017;wSzkoly;absolwenci;przychodMF;nuts1;status;areaH;areakm;pop;popkm;rankA;rankP
1611;16;strzelecki;4;1225980;56576;3;2;0;0;186.33;sw;;74427;744;74871;101;195;150
1661;16;m.Opole;12;8209595;197743;12;17;4;6962;344.6;sw;c;14888;149;128140;861;15;28
1801;18;bieszczadzki;0;0;0;7;12;0;0;137.54;e;;113907;1140;21891;19;97;313
1802;18;brzozowski;0;0;0;3;3;0;0;126.02;e;;53934;540;65938;122;271;180
1803;18;dębicki;4;3127356;193743;6;11;0;0;183.05;e;;77748;777;135479;174;186;34
1804;18;jarosławski;3;1093054;36749;9;11;1;1007;135.23;e;;102866;1029;120980;118;119;46
1805;18;jasielski;3;710706;30350;4;6;1;128;143.56;e;;83087;831;114156;137;172;58
1806;18;kolbuszowski;3;17633045;59318;2;2;0;0;115.13;e;;77317;774;62401;81;187;191
1807;18;krośnieński(podkarpackie);0;0;0;10;11;0;0;138.27;e;;99311;993;112481;113;130;63
1821;18;leski;0;0;0;14;15;0;0;127.8;e;;83494;835;26606;32;169;311
1808;18;leżajski;1;248416;5886;4;4;0;0;123.17;e;;58371;585;69641;119;260;168
1809;18;lubaczowski;1;380141;12155;2;3;0;0;102.22;e;;130837;1308;56086;43;61;220
1810;18;łańcucki;1;737380;11550;8;11;0;0;161.31;e;;45184;452;80741;179;291;125
1811;18;mielecki;0;0;0;9;7;0;65;NA;e;;88050;880;136666;155;157;33
1812;18;niżański;0;0;0;0;1;0;20;125.95;e;;78564;785;66917;85;184;172
1813;18;przemyski;0;0;0;2;6;0;0;115.62;e;;121122;1211;74440;61;85;151
1814;18;przeworski;1;201409;15936;2;4;1;39;133.25;e;;69802;698;78644;113;218;133
1815;18;ropczycko-sędziszowski;4;976918;44914;7;8;0;0;139.47;e;;54831;548;74198;135;269;152
1816;18;rzeszowski;0;0;0;17;21;0;0;162.78;e;;115333;1153;169165;147;95;11
1817;18;sanocki;1;997805;81049;4;10;1;321;162.85;e;;115643;1156;95035;82;94;90
1818;18;stalowowolski;6;2076035;45406;4;5;2;335;191.23;e;;83174;832;107138;129;171;73
1819;18;strzyżowski;0;0;0;1;4;0;0;129.05;e;;50347;503;61690;123;279;192
1820;18;tarnobrzeski;0;0;0;5;7;0;0;150.63;e;;52106;521;53388;102;278;232
1861;18;m.Krosno;5;2669286;137102;6;9;1;572;252.86;e;c;4350;44;46600;1071;53;64
1862;18;m.Przemyśl;4;925965;17853;9;10;3;275;195.07;e;c;4617;46;61808;1339;52;57
1863;18;m.Rzeszów;17;15535601;1016570;30;36;6;13562;303.43;e;c;12041;120;189662;1575;21;18
1864;18;m.Tarnobrzeg;1;249949;26836;5;5;1;356;210.84;e;c;8540;85;47387;555;32;63
2001;20;augustowski;0;0;0;9;10;0;0;150.7;e;;165939;1659;58669;35;23;203
2002;20;białostocki;15;5494605;130668;12;16;0;0;190.88;e;;297644;2975;147002;49;1;27
2003;20;bielski(podlaskie);7;4246363;161220;3;2;0;0;175.88;e;;138509;1385;55427;40;53;225
2004;20;grajewski;1;241583;21779;0;3;0;0;141.9;e;;96762;968;47781;49;135;251
2005;20;hajnowski;0;0;0;5;5;0;45;177.23;e;;162353;1624;43745;27;26;272
2006;20;kolneński;1;486075;1937;1;2;0;0;99.87;e;;94010;940;38748;41;144;291
2007;20;łomżyński;0;0;0;4;4;0;0;106.5;e;;135459;1355;51084;38;57;240
2008;20;moniecki;3;4552899;14318;3;2;0;0;NA;e;;138179;1382;41011;30;54;282
2009;20;sejneński;0;0;0;2;2;0;0;123.12;e;;85517;855;20270;24;163;314
2010;20;siemiatycki;4;2391235;74160;4;5;1;28;121.11;e;;145946;1459;45191;31;41;265
2011;20;sokólski;3;1070472;34691;2;2;0;0;126.07;e;;205450;2055;68188;33;8;169
2012;20;suwalski;0;0;0;3;4;0;0;121.15;e;;130700;1307;35955;28;63;297
2013;20;wysokomazowiecki;2;4721234;114117;0;2;0;0;153.02;e;;128891;1289;57516;45;65;209
2014;20;zambrowski;1;647378;13371;4;3;0;0;169.69;e;;73312;733;44027;60;202;269
2061;20;m.Białystok;0;0;0;18;22;10;8359;267.53;e;c;10213;102;297288;2911;26;10
2062;20;m.Łomża;4;1239515;40350;2;3;4;1085;227.53;e;c;3267;33;63092;1931;60;55
2063;20;m.Suwałki;4;749818;42794;3;7;1;474;209.42;e;c;6551;66;69554;1062;46;50
2201;22;bytowski;4;3040748;136804;3;3;0;0;158.77;n;;219207;2192;79134;36;6;130
2202;22;chojnicki;4;1399461;72748;10;10;1;205;180.2;n;;136421;1364;97251;71;56;87
2203;22;człuchowski;0;0;0;3;4;0;0;145.41;n;;157527;1575;56678;36;30;216
2204;22;gdański;4;1480688;64247;14;15;0;0;271.69;n;;79375;794;113983;144;182;59
2205;22;kartuski;25;7625091;1180035;10;14;0;0;205.71;n;;112054;1121;133841;119;100;36
2206;22;kościerski;1;578992;32979;11;11;0;23;158.2;n;;116567;1166;72311;62;90;159
2207;22;kwidzyński;3;4756309;604421;6;6;1;266;182.63;n;;83470;835;83423;100;170;119
2208;22;lęborski;2;525954;63759;9;9;0;0;181.41;n;;70602;706;66333;94;215;176
2209;22;malborski;2;424008;22410;7;8;0;37;181.15;n;;49423;494;63911;129;282;187
2210;22;nowodworski(pomorskie);0;0;0;7;14;0;0;161.75;n;;67408;674;35891;53;230;298
2211;22;pucki;0;0;0;28;32;0;0;207.47;n;;58118;581;84687;146;262;114
2212;22;słupski;0;0;0;14;14;0;0;191.76;n;;230424;2304;98737;43;4;82
2213;22;starogardzki;4;3674207;24124;4;4;1;43;178.25;n;;134534;1345;127868;95;59;39
2216;22;sztumski;0;0;0;0;0;0;0;130.75;n;;73074;731;41946;57;203;277
2214;22;tczewski;8;5495078;101090;11;12;0;0;191.18;n;;69711;697;115896;166;219;53
2215;22;wejherowski;9;4029667;143621;14;15;1;54;213.28;n;;128525;1285;213803;166;67;5
2261;22;m.Gdańsk;40;63167759;4035630;61;73;13;21187;381.73;n;c;26196;262;464254;1772;7;6
2262;22;m.Gdynia;0;0;0;14;13;5;3099;380.09;n;c;13514;135;246306;1823;18;12
2263;22;m.Słupsk;6;1426247;17638;7;9;2;924;252.18;n;c;4315;43;91465;2120;54;42
2264;22;m.Sopot;5;1537269;216887;22;27;2;356;515.12;n;c;1728;17;36533;2114;64;66
2401;24;będziński;19;30807569;979951;10;11;0;0;283.52;s;;36413;364;149316;410;307;26
2402;24;bielski(śląskie);5;5507262;272275;16;21;0;0;284.96;s;;45864;459;164003;358;290;13
2414;24;tyski;3;7510935;37673;1;3;0;0;305.65;s;;15815;158;59550;377;313;201
2403;24;cieszyński;14;7138679;242712;47;48;0;178;235.14;s;;73029;730;178251;244;204;10
2404;24;częstochowski;0;0;0;4;4;0;0;188.87;s;;152205;1521;135227;89;34;35
2405;24;gliwicki;16;13306606;488315;7;6;0;0;261.79;s;;66437;664;115647;174;234;54
2406;24;kłobucki;15;9746864;179662;1;1;0;0;200.19;s;;88859;889;85094;96;154;113
2407;24;lubliniecki;0;0;0;6;6;0;0;190.89;s;;82225;822;76768;93;174;143
2408;24;mikołowski;3;1151146;36395;6;5;0;0;325.67;s;;23310;233;97689;419;311;85
2409;24;myszkowski;1;431411;36474;4;7;0;0;209.17;s;;47925;479;71396;149;284;162
2410;24;pszczyński;8;4015132;178835;9;11;0;0;280.92;s;;47116;471;110626;235;288;67
2411;24;raciborski;5;3872131;152207;5;10;1;381;191.32;s;;54376;544;108918;200;270;70
2412;24;rybnicki;0;0;0;1;1;0;0;243.04;s;;22364;224;77942;349;312;138
2413;24;tarnogórski;5;1836149;115506;11;11;0;52;276.14;s;;64419;644;139300;216;238;30
2415;24;wodzisławski;1;260250;1907;5;6;0;35;249.13;s;;28675;287;157767;550;309;20
2416;24;zawierciański;7;6264918;50841;8;12;0;0;220.48;s;;100223;1003;119101;119;128;49
2417;24;żywiecki;6;6551317;679336;14;21;1;104;201.05;s;;104006;1040;153187;147;115;23
2461;24;m.Bielsko-Biała;31;31146171;1631124;10;18;7;2351;345.43;s;c;12451;125;171505;1377;20;22
2462;24;m.Bytom;2;1439867;76383;4;5;0;23;217.53;s;c;6944;69;168394;2425;42;23
2463;24;m.Chorzów;10;4737577;-9743;5;7;1;1703;267.79;s;c;3324;33;109021;3280;59;36
2464;24;m.Częstochowa;0;0;0;9;11;6;5065;273.16;s;c;15971;160;224376;1405;13;13
2465;24;m.DąbrowaGórnicza;0;0;0;5;5;2;1626;297.48;s;c;18873;189;121121;642;10;30
2466;24;m.Gliwice;0;0;0;13;15;2;7963;345.67;s;c;13388;134;181309;1354;19;19
2467;24;m.Jastrzębie-Zdrój;2;9300892;2585089;3;5;0;0;271.28;s;c;8533;85;89590;1050;33;43
2468;24;m.Jaworzno;0;0;0;4;5;0;0;297.7;s;c;15259;153;92090;604;14;41
2469;24;m.Katowice;40;55242230;2354181;19;20;11;17567;395.83;s;c;16464;165;296262;1799;12;11
2470;24;m.Mysłowice;6;2446228;191381;0;0;0;79;307.71;s;c;6562;66;74647;1138;45;48
2471;24;m.PiekaryŚląskie;0;0;0;4;6;0;0;256.33;s;c;3998;40;55652;1392;55;59
2472;24;m.RudaŚląska;0;0;0;2;3;1;16;270.05;s;c;7773;78;138578;1783;40;26
2473;24;m.Rybnik;0;0;0;8;6;0;0;275.82;s;c;14836;148;139129;938;16;25
2474;24;m.SiemianowiceŚląskie;0;0;0;2;2;0;0;266.55;s;c;2550;25;67523;2648;63;51
2475;24;m.Sosnowiec;0;0;0;3;7;3;801;280.16;s;c;9106;91;204013;2240;28;15
2476;24;m.Świętochłowice;0;0;0;1;1;0;0;218.23;s;c;1331;13;50385;3785;65;61
2477;24;m.Tychy;16;13188876;591003;10;10;0;64;341.05;s;c;8181;82;128211;1567;37;27
2478;24;m.Zabrze;10;6658132;-59537;7;10;0;0;243.66;s;c;8040;80;174349;2169;38;20
2479;24;m.Żory;0;0;0;3;5;0;97;263.19;s;c;6464;65;62243;963;47;56
2601;26;buski;2;541180;5179;10;16;0;0;153.87;c;;96800;968;72323;75;134;158
2602;26;jędrzejowski;4;2508251;200283;2;4;0;0;137.03;c;;125696;1257;86560;69;72;111
2603;26;kazimierski;1;557933;7327;1;3;0;0;90.39;c;;42218;422;34049;81;297;305
2604;26;kielecki;11;6399144;709740;21;36;0;0;158.38;c;;224607;2246;210102;94;5;6
2605;26;konecki;4;856533;27877;9;9;0;0;142.09;c;;113972;1140;81315;71;96;124
2606;26;opatowski;1;468782;0;1;4;0;0;122.15;c;;91090;911;53028;58;152;233
2607;26;ostrowiecki;0;0;0;9;9;1;524;175.18;c;;61678;617;111111;180;250;66
2608;26;pińczowski;3;3021060;46262;1;2;1;57;139.31;c;;61285;613;39497;64;254;287
2609;26;sandomierski;1;1894226;49830;11;11;2;86;150.55;c;;67589;676;78405;116;227;135
2610;26;skarżyski;2;3780212;33825;5;8;0;0;185.26;c;;39543;395;75673;191;302;147
2611;26;starachowicki;2;717488;22532;3;3;0;0;176.88;c;;52341;523;90888;174;277;97
2612;26;staszowski;1;234403;-30042;4;5;0;0;156.74;c;;92480;925;72456;78;150;156
2613;26;włoszczowski;1;164909;-267;4;3;0;0;138.04;c;;90786;908;45521;50;153;262
2661;26;m.Kielce;0;0;0;25;27;8;7975;295.57;c;c;10965;110;196804;1795;24;17
2801;28;bartoszycki;0;0;0;5;5;0;32;148.93;n;;130749;1307;58435;45;62;204
2802;28;braniewski;0;0;0;5;5;0;0;154.05;n;;120165;1202;41675;35;86;279
2803;28;działdowski;2;360400;24135;6;7;0;0;157.05;n;;95393;954;65772;69;140;181
2804;28;elbląski;3;744564;5830;5;4;0;0;140.8;n;;141558;1416;57955;41;44;207
2805;28;ełcki;2;859867;20900;8;7;0;131;155.19;n;;111279;1113;91022;82;105;95
2806;28;giżycki;1;583739;49973;13;19;0;0;175.72;n;;111951;1120;56922;51;102;213
2818;28;gołdapski;3;670451;23896;5;5;0;0;126.07;n;;77229;772;27062;35;191;310
2807;28;iławski;0;0;0;10;14;0;89;173.55;n;;138522;1385;92811;67;52;93
2808;28;kętrzyński;0;0;0;7;4;0;0;147.12;n;;121299;1213;63470;52;84;188
2809;28;lidzbarski;0;0;0;3;5;0;0;147.19;n;;92500;925;41840;45;149;278
2810;28;mrągowski;0;0;0;31;28;0;0;165.96;n;;106538;1065;50381;47;108;243
2811;28;nidzicki;0;0;0;3;2;0;0;126.02;n;;96064;961;33239;35;139;307
2812;28;nowomiejski;3;1169843;30280;3;2;0;0;127.49;n;;69393;694;44104;64;221;267
2813;28;olecki;1;324972;773;2;3;0;0;138.18;n;;87360;874;34600;40;161;303
2814;28;olsztyński;0;0;0;10;12;0;0;202.06;n;;283802;2837;125220;44;2;42
2815;28;ostródzki;4;1294403;60635;16;18;0;0;164.42;n;;176629;1766;105318;60;17;78
2816;28;piski;1;236193;5349;10;10;0;0;132.32;n;;177458;1775;56933;32;16;212
2817;28;szczycieński;0;0;0;6;8;1;1103;153.32;n;;193321;1933;70153;36;9;166
2819;28;węgorzewski;0;0;0;2;4;0;0;141.92;n;;69322;693;23068;33;222;312
2861;28;m.Elbląg;2;830831;10104;11;11;2;856;252.07;n;c;7982;80;120895;1515;39;31
2862;28;m.Olsztyn;11;12393096;491841;16;16;4;7364;305.66;n;c;8833;88;173070;1959;29;21
3001;30;chodzieski;2;341298;6538;12;10;0;0;195.06;nw;;68506;685;47341;69;224;253
3002;30;czarnkowsko-trzcianecki;1;664786;25287;8;7;0;16;175.42;nw;;180605;1805;87570;48;14;107
3003;30;gnieźnieński;11;54951093;1850434;21;14;2;385;201.37;nw;;125503;1256;145333;116;74;28
3004;30;gostyński;5;1809860;110952;6;4;0;0;236.41;nw;;81025;810;76087;94;175;145
3005;30;grodziski(wielkopolskie);6;1961062;-46727;5;5;0;0;194.51;nw;;64187;642;51701;81;239;239
3006;30;jarociński;2;552465;10796;6;6;0;0;187.22;nw;;58729;587;71741;122;258;160
3007;30;kaliski;0;0;0;5;9;0;0;163.4;nw;;115999;1160;83124;72;93;120
3008;30;kępiński;3;1319646;-16437;3;4;0;0;277.75;nw;;60826;608;56394;93;255;218
3009;30;kolski;0;0;0;5;6;0;0;168.08;nw;;101071;1011;87790;87;125;105
3010;30;koniński;0;0;0;14;15;0;0;159.29;nw;;157839;1578;129715;82;29;38
3011;30;kościański;3;850744;32066;6;5;0;0;205.32;nw;;72242;722;79253;110;208;129
3012;30;krotoszyński;3;6588329;410695;6;6;0;0;192.61;nw;;71368;714;77720;109;210;139
3013;30;leszczyński;0;0;0;13;13;0;0;176.03;nw;;80581;806;55883;69;178;221
3014;30;międzychodzki;1;495341;651;4;4;0;0;184.54;nw;;73644;736;36987;50;200;295
3015;30;nowotomyski;6;2754479;229345;9;10;0;85;223.41;nw;;101362;1014;75164;74;124;149
3016;30;obornicki;5;2871187;29142;3;3;0;0;192.75;nw;;71104;711;59726;84;213;198
3017;30;ostrowski(wielkopolskie);8;4380110;200334;12;13;0;219;212.42;nw;;116012;1160;161763;139;92;15
3018;30;ostrzeszowski;0;0;0;4;3;0;0;189.13;nw;;77263;773;55479;72;189;224
3019;30;pilski;0;0;0;14;11;2;521;214.45;nw;;126821;1268;137104;108;69;32
3020;30;pleszewski;9;6764647;257941;3;6;0;0;162.22;nw;;71307;713;63218;89;211;189
3021;30;poznański;0;0;0;48;50;0;0;371.95;nw;;189988;1900;381630;201;10;1
3022;30;rawicki;3;2909218;119363;4;3;0;0;194.54;nw;;55352;554;60409;109;268;196
3023;30;słupecki;3;2041733;35387;2;3;1;0;167.07;nw;;83801;838;59576;71;168;200
3024;30;szamotulski;12;38698365;552113;6;6;0;0;230.94;nw;;111929;1119;90920;81;103;96
3025;30;średzki(wielkopolskie);4;1096434;-44874;6;7;1;309;221.7;nw;;62386;624;58155;93;245;206
3026;30;śremski;1;270634;1079;6;5;0;0;211.69;nw;;57410;574;61229;107;265;193
3027;30;turecki;2;1211336;35197;5;4;0;0;184.28;nw;;92943;929;84267;91;147;118
3028;30;wągrowiecki;0;0;0;3;2;0;53;167.8;nw;;103965;1040;70212;68;117;165
3029;30;wolsztyński;0;0;0;10;9;0;0;211.11;nw;;67973;680;57289;84;225;211
3030;30;wrzesiński;7;2444628;83047;7;8;0;0;226.46;nw;;70357;704;77361;110;217;140
3031;30;złotowski;0;0;0;3;4;0;0;153.32;nw;;166017;1660;69780;42;22;167
3061;30;m.Kalisz;3;731536;18371;8;9;1;1074;315.69;nw;c;6942;69;101625;1464;43;38
3062;30;m.Konin;0;0;0;2;2;3;734;266.01;nw;c;8216;82;74834;911;36;47
3063;30;m.Leszno;4;1607647;38093;6;5;2;673;307.29;nw;c;3186;32;64197;2015;61;53
3064;30;m.Poznań;62;117762973;3037578;60;73;24;32531;434.03;nw;c;26191;262;538633;2057;8;5
3201;32;białogardzki;1;421067;67049;2;2;0;0;156.75;nw;;84546;845;48041;57;166;250
3202;32;choszczeński;0;0;0;4;3;0;0;147.22;nw;;132763;1328;48906;37;60;248
3203;32;drawski;9;12849567;172872;4;6;0;0;165.08;nw;;176424;1764;57729;33;19;208
3204;32;goleniowski;5;8195236;231187;5;10;0;0;207.51;nw;;161548;1616;82567;51;27;122
3205;32;gryficki;0;0;0;14;13;0;1;162.84;nw;;101737;1017;60885;60;122;194
3206;32;gryfiński;1;176465;12676;8;7;0;0;167.29;nw;;186911;1870;82951;44;13;121
3207;32;kamieński;0;0;0;17;19;0;0;177.72;nw;;100344;1003;47281;47;127;254
3208;32;kołobrzeski;1;266218;3996;26;29;0;47;229.01;nw;;72466;725;79596;110;207;127
3209;32;koszaliński;0;0;0;12;15;0;0;190.11;nw;;165346;1653;66269;40;24;177
3218;32;łobeski;0;0;0;1;3;0;0;139.62;nw;;106513;1065;37401;35;109;293
3210;32;myśliborski;1;174648;3848;7;7;0;0;170.5;nw;;118240;1182;66648;56;87;173
3211;32;policki;0;0;0;7;6;0;0;350.98;nw;;66533;665;78333;118;233;136
3212;32;pyrzycki;2;549756;28883;0;2;0;0;131.02;nw;;72600;726;39873;55;206;286
3213;32;sławieński;0;0;0;6;8;0;0;161.75;nw;;104320;1043;56764;54;113;215
3214;32;stargardzki;2;2206992;75263;8;11;0;78;194.62;nw;;151994;1520;120091;79;35;47
3215;32;szczecinecki;4;3347348;-14965;5;6;0;60;177.7;nw;;176542;1766;78232;44;18;137
3216;32;świdwiński;0;0;0;2;1;0;0;167.39;nw;;109306;1093;47643;44;106;252
3217;32;wałecki;0;0;0;6;7;1;102;168.7;nw;;141498;1415;53738;38;45;230
3261;32;m.Koszalin;4;1297481;23952;9;10;3;2126;281.61;nw;c;9834;98;107670;1095;27;37
3262;32;m.Szczecin;0;0;0;30;32;12;9443;289.65;nw;c;30060;301;403883;1344;3;7
3263;32;m.Świnoujście;1;390140;100332;25;28;0;0;252.88;nw;c;20207;202;41032;203;9;65
