teryt;nazwa;firmyRz;przychodRz;wynikNettoRz;hotele2012;hotele2017;wSzkoly;absolwenci;przychodMF
0201;bolesławiecki;3;1614743;22338;7;9;0;0;204.8
0202;dzierżoniowski;0;0;0;6;13;0;0;178.19
0203;głogowski;1;630194;12324;4;4;1;158;310.81
0204;górowski;6;3871301;50473;0;0;0;0;137.34
0205;jaworski;0;0;0;5;4;0;0;167.53
0206;jeleniogórski;0;0;0;106;103;0;0;193.31
0207;kamiennogórski;0;0;0;3;4;0;0;161.72
0208;kłodzki;1;228019;3746;57;72;1;144;166.75
0209;legnicki;9;6234625;208013;3;3;0;0;197.12
0210;lubański;0;0;0;24;26;0;0;178.04
0211;lubiński;11;35688934;2273143;5;7;0;152;385.82
0212;lwówecki;5;1431404;130727;3;4;0;0;147.43
0213;milicki;0;0;0;3;3;0;0;174.79
0214;oleśnicki;2;570581;35630;7;7;0;0;210.44
0215;oławski;1;291151;5314;5;6;0;0;258.45
0216;polkowicki;0;0;0;5;3;1;152;386.56
0217;strzeliński;4;1069860;76530;1;1;0;0;183.66
0218;średzki(śląskie);3;1207822;66458;3;4;0;0;228.32
0219;świdnicki(śląskie);12;9089510;446776;12;12;0;89;232.29
0220;trzebnicki;1;724781;23591;5;5;0;0;232.24
0221;wałbrzyski;4;1160225;76234;14;10;0;0;193.95
0222;wołowski;5;3277466;268429;2;1;0;0;204.92
0223;wrocławski;65;53172007;1795457;8;12;0;0;385.87
0224;ząbkowicki;2;496889;9400;4;5;0;0;168.7
0225;zgorzelecki;3;912275;15323;5;9;0;0;257.19
0226;złotoryjski;1;168241;8085;1;1;0;0;
0261;m.JeleniaGóra;0;0;0;17;16;1;589;253.36
0262;m.Legnica;0;0;0;7;9;2;863;268.84
0264;m.Wrocław;0;0;0;53;56;25;31895;411.34
0265;m.Wałbrzych;0;0;0;;7;2;754;222.31
0401;aleksandrowski;1;228005;4963;10;18;0;0;162.58
0402;brodnicki;4;1620582;44504;5;10;0;43;176.28
0403;bydgoski;0;0;0;10;16;0;0;295.83
0404;chełmiński;0;0;0;3;4;0;0;155.81
0405;golubsko-dobrzyński;5;3105710;124385;3;3;0;0;151.47
0406;grudziądzki;0;0;0;1;2;0;0;143.57
0407;inowrocławski;7;8415193;17570;8;8;1;221;193.48
0408;lipnowski;0;0;0;3;5;0;0;119.29
0409;mogileński;0;0;0;2;3;0;0;166.66
0410;nakielski;2;988759;2475;4;5;0;0;167.61
0411;radziejowski;0;0;0;0;0;0;0;132.27
0412;rypiński;4;759155;68347;1;2;0;0;143.75
0413;sępoleński;1;156256;10974;3;5;0;0;129.35
0414;świecki;9;5262273;725197;7;9;1;36;188.27
0415;toruński;16;21262083;1079880;6;10;0;0;199.81
0416;tucholski;0;0;0;1;2;1;131;137.27
0417;wąbrzeski;1;1259480;10156;0;1;0;0;150.93
0418;włocławski;6;15953422;471772;3;3;0;0;141.49
0419;żniński;0;0;0;5;6;0;0;150.7
0461;m.Bydgoszcz;16;6058982;-425371;20;30;8;8528;284.71
0462;m.Grudziądz;0;0;0;6;9;2;33;210.62
0463;m.Toruń;0;0;0;30;33;4;7442;293.09
0464;m.Włocławek;0;0;0;9;12;2;651;236.89
0601;bialski;1;454342;1220;9;11;0;0;116.49
0602;biłgorajski;3;2529767;13780;6;6;0;0;114.93
0603;chełmski;0;0;0;2;2;0;0;98.92
0604;hrubieszowski;2;439788;25530;2;4;0;0;110.47
0605;janowski;0;0;0;2;4;0;0;118.75
0606;krasnostawski;0;0;0;4;4;0;0;127.83
0607;kraśnicki;2;501583;4137;1;1;0;0;121.65
0608;lubartowski;2;472923;28667;4;6;0;0;134.3
0609;lubelski;22;11596537;446007;11;15;0;0;172.4
0610;łęczyński;4;3211513;821938;2;2;0;0;183.42
0611;łukowski;1;574673;6216;1;2;0;0;140.16
0612;opolski(lubelskie);0;0;0;4;6;0;0;108.86
0613;parczewski;0;0;0;2;3;0;0;132.08
0614;puławski;0;0;0;16;29;0;48;206.08
0615;radzyński;4;2105526;21520;2;2;0;0;123.7
0616;rycki;1;337346;68;4;2;2;582;177.74
0617;świdnicki(lubelskie);2;676777;18186;2;7;0;0;192.39
0618;tomaszowski(lubelskie);1;419833;62095;4;8;0;0;112.71
0619;włodawski;0;0;0;3;4;0;0;127.25
0620;zamojski;0;0;0;6;8;0;0;110.39
0661;m.BiałaPodlaska;0;0;0;7;8;1;1333;213.76
0662;m.Chełm;0;0;0;4;4;2;599;203.54
0663;m.Lublin;0;0;0;21;37;9;18203;296.1
0664;m.Zamość;0;0;0;11;13;3;440;213.48
0801;gorzowski;0;0;0;6;4;1;25;236.86
0802;krośnieński(lubuskie);0;0;0;6;4;0;0;179.01
0803;międzyrzecki;1;164865;23653;13;13;0;0;178.74
0804;nowosolski;7;4826018;257857;7;6;0;0;163.59
0805;słubicki;1;410080;3110;16;21;0;0;193.97
0806;strzelecko-drezdenecki;1;211188;2332;5;5;0;0;157.72
0807;sulęciński;4;1881457;155279;10;11;0;0;180.06
0808;świebodziński;1;168524;11135;12;16;0;0;195.84
0809;zielonogórski;5;18952264;146349;8;8;0;24;189.94
0810;żagański;5;4062848;346883;6;4;0;0;169.98
0811;żarski;0;0;0;10;8;1;109;195.47
0812;wschowski;1;253009;17285;5;5;0;0;185.59
0861;m.GorzówWielkopolski;4;2375698;21665;10;11;2;981;243.76
0862;m.ZielonaGóra;0;0;0;16;16;2;2805;320.18
1001;bełchatowski;3;2110971;71323;11;7;0;149;326.22
1002;kutnowski;7;3821195;102343;10;9;1;337;200.18
1003;łaski;2;663813;35843;6;5;0;0;186.79
1004;łęczycki;1;8886789;530952;4;3;0;0;139.04
1005;łowicki;4;2170032;5899;8;5;0;0;183.04
1006;łódzkiwschodni;12;5019553;161662;11;7;0;0;285.99
1007;opoczyński;4;1241428;85262;6;6;0;0;150.1
1008;pabianicki;48;42400450;2146963;14;10;0;0;248.36
1009;pajęczański;1;505328;42324;3;2;0;0;187.32
1010;piotrkowski;0;0;0;8;9;0;0;162.93
1011;poddębicki;0;0;0;8;10;0;0;142.18
1012;radomszczański;3;2410748;72808;7;6;0;0;184.79
1013;rawski;0;0;0;6;6;0;0;184.1
1014;sieradzki;1;247861;3689;5;7;0;29;165.86
1015;skierniewicki;0;0;0;0;0;0;0;154.2
1016;tomaszowski(mazowieckie);3;932911;74835;11;11;0;231;203.45
1017;wieluński;2;1959686;99077;11;8;0;0;167.36
1018;wieruszowski;0;0;0;3;3;0;0;177.39
1019;zduńskowolski;0;0;0;6;6;0;74;201.98
1020;zgierski;10;4468456;190856;18;17;0;0;226.05
1021;brzeziński;0;0;0;1;1;0;0;184.92
1061;m.Łódź;2;333279;4666;43;46;22;19281;319.93
1062;m.PiotrkówTrybunalski;1;167578;8557;8;7;0;401;258.23
1063;m.Skierniewice;4;1748605;89759;3;1;2;427;304.23
1201;bocheński;0;0;0;10;11;0;0;192.07
1202;brzeski(małopolskie);0;0;0;5;7;0;0;155.98
1203;chrzanowski;3;2339502;-78012;4;5;0;0;253.29
1204;dąbrowski;1;262942;1563;0;1;0;0;111.4
1205;gorlicki;1;192356;41352;11;13;0;0;129.57
1206;krakowski;104;81991911;2611091;15;18;0;0;282.42
1207;limanowski;0;0;0;9;11;0;12;133.05
1208;miechowski;0;0;0;2;4;0;68;134.64
1209;myślenicki;3;4387951;71438;5;14;0;0;174.96
1210;nowosądecki;0;0;0;37;49;0;0;137.85
1211;nowotarski;2;658246;23310;36;49;1;725;120.57
1212;olkuski;5;3185959;327431;5;5;0;90;255.64
1213;oświęcimski;4;5317757;-28705;7;9;1;341;261.52
1214;proszowicki;0;0;0;4;4;0;0;123.92
1215;suski;1;997811;44959;7;7;1;152;157.21
1216;tarnowski;0;0;0;5;8;0;0;134.32
1217;tatrzański;0;0;0;67;85;0;14;164.28
1218;wadowicki;1;209217;18388;9;12;0;0;197.03
1219;wielicki;0;0;0;19;21;0;0;257.95
1261;m.Kraków;0;0;0;158;183;21;49142;
1262;m.NowySącz;9;3430244;68504;5;9;3;1465;252.57
1263;m.Tarnów;4;10508059;509544;8;8;3;1672;242.39
1401;białobrzeski;0;0;0;4;3;0;0;134.53
1402;ciechanowski;3;3775385;183227;5;8;2;556;203.95
1403;garwoliński;4;2883202;216876;4;6;0;0;183.92
1404;gostyniński;0;0;0;0;0;0;0;147.67
1405;grodziski(mazowieckie);14;6826332;194608;5;8;2;269;413.82
1406;grójecki;3;1958268;64469;8;9;0;0;197.59
1407;kozienicki;0;0;0;1;3;0;0;217.33
1408;legionowski;3;783051;20090;7;12;0;0;377.95
1409;lipski;0;0;0;0;0;0;0;123.24
1410;łosicki;3;843994;34922;2;1;0;0;126.05
1411;makowski;2;408348;5756;2;1;0;0;130.71
1412;miński;0;0;0;8;8;0;22;258.84
1413;mławski;2;8600812;60916;3;3;0;0;179.88
1414;nowodworski(mazowieckie);1;872057;517;7;11;0;0;267.45
1415;ostrołęcki;0;0;0;2;2;0;0;144.42
1416;ostrowski(mazowieckie);5;2315899;97994;1;1;0;17;163.84
1417;otwocki;10;4028459;47148;4;10;2;676;363.76
1418;piaseczyński;2;461379;5007;14;11;0;0;552.25
1419;płocki;0;0;0;8;6;0;0;176.58
1420;płoński;4;3933708;333054;4;8;0;57;164.76
1421;pruszkowski;12;9652310;310069;11;15;1;111;472.89
1422;przasnyski;1;238163;4421;2;2;0;0;141.69
1423;przysuski;0;0;0;1;2;0;0;115.8
1424;pułtuski;0;0;0;3;2;1;432;172.94
1425;radomski;0;0;0;4;7;0;0;144.1
1426;siedlecki;0;0;0;4;4;0;0;147.92
1427;sierpecki;3;2224711;103096;5;4;0;0;143.08
1428;sochaczewski;3;6848983;226879;3;3;1;55;233.15
1429;sokołowski;3;4597838;20272;3;1;0;0;183.42
1430;szydłowiecki;0;0;0;2;4;0;0;121.42
1432;warszawskizachodni;4;1773998;71886;10;11;0;0;511.89
1433;węgrowski;1;157793;21156;2;3;0;0;178.93
1434;wołomiński;1;229137;890;12;15;2;4;303.97
1435;wyszkowski;1;207157;3015;3;4;0;72;187.84
1436;zwoleński;1;279203;-4788;0;1;0;0;126.35
1437;żuromiński;1;633468;13649;0;0;0;0;126.18
1438;żyrardowski;0;0;0;5;6;1;0;246.58
1461;m.Ostrołęka;3;2762616;243912;3;2;2;115;260.94
1462;m.Płock;11;106045704;7721917;9;14;3;2105;447.13
1463;m.Radom;10;10692288;148845;13;14;7;2714;240.34
1464;m.Siedlce;9;4330219;98065;3;8;2;2319;290.75
1465;m.Warszawa;484;567506555;23708504;86;111;70;60809;679.11
1601;brzeski(opolskie);4;4302538;189942;2;6;1;125;200.08
1602;głubczycki;0;0;0;1;1;0;0;154.88
1603;kędzierzyńsko-kozielski;5;3083785;92745;3;8;0;0;223.72
1604;kluczborski;4;1123246;23770;2;7;0;0;164.15
1605;krapkowicki;2;1057002;39360;7;7;0;0;197.73
1606;namysłowski;3;1536096;29937;5;5;0;0;178.07
1607;nyski;2;428480;501;9;15;1;628;167.26
1608;oleski;7;3432118;148478;4;7;0;0;161.38
1609;opolski(śląskie);0;0;0;6;7;0;0;199.84
1610;prudnicki;0;0;0;2;3;0;0;149.1
1611;strzelecki;4;1225980;56576;3;2;0;0;186.33
1661;m.Opole;12;8209595;197743;12;17;4;6962;344.6
1801;bieszczadzki;0;0;0;7;12;0;0;137.54
1802;brzozowski;0;0;0;3;3;0;0;126.02
1803;dębicki;4;3127356;193743;6;11;0;0;183.05
1804;jarosławski;3;1093054;36749;9;11;1;1007;135.23
1805;jasielski;3;710706;30350;4;6;1;128;143.56
1806;kolbuszowski;3;17633045;59318;2;2;0;0;115.13
1807;krośnieński(podkarpackie);0;0;0;10;11;0;0;138.27
1808;leżajski;1;248416;5886;4;4;0;0;123.17
1809;lubaczowski;1;380141;12155;2;3;0;0;102.22
1810;łańcucki;1;737380;11550;8;11;0;0;161.31
1811;mielecki;0;0;0;9;7;0;65;
1812;niżański;0;0;0;0;1;0;20;125.95
1813;przemyski;0;0;0;2;6;0;0;115.62
1814;przeworski;1;201409;15936;2;4;1;39;133.25
1815;ropczycko-sędziszowski;4;976918;44914;7;8;0;0;139.47
1816;rzeszowski;0;0;0;17;21;0;0;162.78
1817;sanocki;1;997805;81049;4;10;1;321;162.85
1818;stalowowolski;6;2076035;45406;4;5;2;335;191.23
1819;strzyżowski;0;0;0;1;4;0;0;129.05
1820;tarnobrzeski;0;0;0;5;7;0;0;150.63
1821;leski;0;0;0;14;15;0;0;127.8
1861;m.Krosno;5;2669286;137102;6;9;1;572;252.86
1862;m.Przemyśl;4;925965;17853;9;10;3;275;195.07
1863;m.Rzeszów;17;15535601;1016570;30;36;6;13562;303.43
1864;m.Tarnobrzeg;1;249949;26836;5;5;1;356;210.84
2001;augustowski;0;0;0;9;10;0;0;150.7
2002;białostocki;15;5494605;130668;12;16;0;0;190.88
2003;bielski(podlaskie);7;4246363;161220;3;2;0;0;175.88
2004;grajewski;1;241583;21779;0;3;0;0;141.9
2005;hajnowski;0;0;0;5;5;0;45;177.23
2006;kolneński;1;486075;1937;1;2;0;0;99.87
2007;łomżyński;0;0;0;4;4;0;0;106.5
2008;moniecki;3;4552899;14318;3;2;0;0;
2009;sejneński;0;0;0;2;2;0;0;123.12
2010;siemiatycki;4;2391235;74160;4;5;1;28;121.11
2011;sokólski;3;1070472;34691;2;2;0;0;126.07
2012;suwalski;0;0;0;3;4;0;0;121.15
2013;wysokomazowiecki;2;4721234;114117;0;2;0;0;153.02
2014;zambrowski;1;647378;13371;4;3;0;0;169.69
2061;m.Białystok;0;0;0;18;22;10;8359;267.53
2062;m.Łomża;4;1239515;40350;2;3;4;1085;227.53
2063;m.Suwałki;4;749818;42794;3;7;1;474;209.42
2201;bytowski;4;3040748;136804;3;3;0;0;158.77
2202;chojnicki;4;1399461;72748;10;10;1;205;180.2
2203;człuchowski;0;0;0;3;4;0;0;145.41
2204;gdański;4;1480688;64247;14;15;0;0;271.69
2205;kartuski;25;7625091;1180035;10;14;0;0;205.71
2206;kościerski;1;578992;32979;11;11;0;23;158.2
2207;kwidzyński;3;4756309;604421;6;6;1;266;182.63
2208;lęborski;2;525954;63759;9;9;0;0;181.41
2209;malborski;2;424008;22410;7;8;0;37;181.15
2210;nowodworski(pomorskie);0;0;0;7;14;0;0;161.75
2211;pucki;0;0;0;28;32;0;0;207.47
2212;słupski;0;0;0;14;14;0;0;191.76
2213;starogardzki;4;3674207;24124;4;4;1;43;178.25
2214;tczewski;8;5495078;101090;11;12;0;0;191.18
2215;wejherowski;9;4029667;143621;14;15;1;54;213.28
2216;sztumski;0;0;0;0;0;0;0;130.75
2261;m.Gdańsk;40;63167759;4035630;61;73;13;21187;381.73
2262;m.Gdynia;0;0;0;14;13;5;3099;380.09
2263;m.Słupsk;6;1426247;17638;7;9;2;924;252.18
2264;m.Sopot;5;1537269;216887;22;27;2;356;515.12
2401;będziński;19;30807569;979951;10;11;0;0;283.52
2402;bielski(śląskie);5;5507262;272275;16;21;0;0;284.96
2403;cieszyński;14;7138679;242712;47;48;0;178;235.14
2404;częstochowski;0;0;0;4;4;0;0;188.87
2405;gliwicki;16;13306606;488315;7;6;0;0;261.79
2406;kłobucki;15;9746864;179662;1;1;0;0;200.19
2407;lubliniecki;0;0;0;6;6;0;0;190.89
2408;mikołowski;3;1151146;36395;6;5;0;0;325.67
2409;myszkowski;1;431411;36474;4;7;0;0;209.17
2410;pszczyński;8;4015132;178835;9;11;0;0;280.92
2411;raciborski;5;3872131;152207;5;10;1;381;191.32
2412;rybnicki;0;0;0;1;1;0;0;243.04
2413;tarnogórski;5;1836149;115506;11;11;0;52;276.14
2414;tyski;3;7510935;37673;1;3;0;0;305.65
2415;wodzisławski;1;260250;1907;5;6;0;35;249.13
2416;zawierciański;7;6264918;50841;8;12;0;0;220.48
2417;żywiecki;6;6551317;679336;14;21;1;104;201.05
2461;m.Bielsko-Biała;31;31146171;1631124;10;18;7;2351;345.43
2462;m.Bytom;2;1439867;76383;4;5;0;23;217.53
2463;m.Chorzów;10;4737577;-9743;5;7;1;1703;267.79
2464;m.Częstochowa;0;0;0;9;11;6;5065;273.16
2465;m.DąbrowaGórnicza;0;0;0;5;5;2;1626;297.48
2466;m.Gliwice;0;0;0;13;15;2;7963;345.67
2467;m.Jastrzębie-Zdrój;2;9300892;2585089;3;5;0;0;271.28
2468;m.Jaworzno;0;0;0;4;5;0;0;297.7
2469;m.Katowice;40;55242230;2354181;19;20;11;17567;395.83
2470;m.Mysłowice;6;2446228;191381;0;0;0;79;307.71
2471;m.PiekaryŚląskie;0;0;0;4;6;0;0;256.33
2472;m.RudaŚląska;0;0;0;2;3;1;16;270.05
2473;m.Rybnik;0;0;0;8;6;0;0;275.82
2474;m.SiemianowiceŚląskie;0;0;0;2;2;0;0;266.55
2475;m.Sosnowiec;0;0;0;3;7;3;801;280.16
2476;m.Świętochłowice;0;0;0;1;1;0;0;218.23
2477;m.Tychy;16;13188876;591003;10;10;0;64;341.05
2478;m.Zabrze;10;6658132;-59537;7;10;0;0;243.66
2479;m.Żory;0;0;0;3;5;0;97;263.19
2601;buski;2;541180;5179;10;16;0;0;153.87
2602;jędrzejowski;4;2508251;200283;2;4;0;0;137.03
2603;kazimierski;1;557933;7327;1;3;0;0;90.39
2604;kielecki;11;6399144;709740;21;36;0;0;158.38
2605;konecki;4;856533;27877;9;9;0;0;142.09
2606;opatowski;1;468782;0;1;4;0;0;122.15
2607;ostrowiecki;0;0;0;9;9;1;524;175.18
2608;pińczowski;3;3021060;46262;1;2;1;57;139.31
2609;sandomierski;1;1894226;49830;11;11;2;86;150.55
2610;skarżyski;2;3780212;33825;5;8;0;0;185.26
2611;starachowicki;2;717488;22532;3;3;0;0;176.88
2612;staszowski;1;234403;-30042;4;5;0;0;156.74
2613;włoszczowski;1;164909;-267;4;3;0;0;138.04
2661;m.Kielce;0;0;0;25;27;8;7975;295.57
2801;bartoszycki;0;0;0;5;5;0;32;148.93
2802;braniewski;0;0;0;5;5;0;0;154.05
2803;działdowski;2;360400;24135;6;7;0;0;157.05
2804;elbląski;3;744564;5830;5;4;0;0;140.8
2805;ełcki;2;859867;20900;8;7;0;131;155.19
2806;giżycki;1;583739;49973;13;19;0;0;175.72
2807;iławski;0;0;0;10;14;0;89;173.55
2808;kętrzyński;0;0;0;7;4;0;0;147.12
2809;lidzbarski;0;0;0;3;5;0;0;147.19
2810;mrągowski;0;0;0;31;28;0;0;165.96
2811;nidzicki;0;0;0;3;2;0;0;126.02
2812;nowomiejski;3;1169843;30280;3;2;0;0;127.49
2813;olecki;1;324972;773;2;3;0;0;138.18
2814;olsztyński;0;0;0;10;12;0;0;202.06
2815;ostródzki;4;1294403;60635;16;18;0;0;164.42
2816;piski;1;236193;5349;10;10;0;0;132.32
2817;szczycieński;0;0;0;6;8;1;1103;153.32
2818;gołdapski;3;670451;23896;5;5;0;0;126.07
2819;węgorzewski;0;0;0;2;4;0;0;141.92
2861;m.Elbląg;2;830831;10104;11;11;2;856;252.07
2862;m.Olsztyn;11;12393096;491841;16;16;4;7364;305.66
3001;chodzieski;2;341298;6538;12;10;0;0;195.06
3002;czarnkowsko-trzcianecki;1;664786;25287;8;7;0;16;175.42
3003;gnieźnieński;11;54951093;1850434;21;14;2;385;201.37
3004;gostyński;5;1809860;110952;6;4;0;0;236.41
3005;grodziski(wielkopolskie);6;1961062;-46727;5;5;0;0;194.51
3006;jarociński;2;552465;10796;6;6;0;0;187.22
3007;kaliski;0;0;0;5;9;0;0;163.4
3008;kępiński;3;1319646;-16437;3;4;0;0;277.75
3009;kolski;0;0;0;5;6;0;0;168.08
3010;koniński;0;0;0;14;15;0;0;159.29
3011;kościański;3;850744;32066;6;5;0;0;205.32
3012;krotoszyński;3;6588329;410695;6;6;0;0;192.61
3013;leszczyński;0;0;0;13;13;0;0;176.03
3014;międzychodzki;1;495341;651;4;4;0;0;184.54
3015;nowotomyski;6;2754479;229345;9;10;0;85;223.41
3016;obornicki;5;2871187;29142;3;3;0;0;192.75
3017;ostrowski(wielkopolskie);8;4380110;200334;12;13;0;219;212.42
3018;ostrzeszowski;0;0;0;4;3;0;0;189.13
3019;pilski;0;0;0;14;11;2;521;214.45
3020;pleszewski;9;6764647;257941;3;6;0;0;162.22
3021;poznański;0;0;0;48;50;0;0;371.95
3022;rawicki;3;2909218;119363;4;3;0;0;194.54
3023;słupecki;3;2041733;35387;2;3;1;0;167.07
3024;szamotulski;12;38698365;552113;6;6;0;0;230.94
3025;średzki(wielkopolskie);4;1096434;-44874;6;7;1;309;221.7
3026;śremski;1;270634;1079;6;5;0;0;211.69
3027;turecki;2;1211336;35197;5;4;0;0;184.28
3028;wągrowiecki;0;0;0;3;2;0;53;167.8
3029;wolsztyński;0;0;0;10;9;0;0;211.11
3030;wrzesiński;7;2444628;83047;7;8;0;0;226.46
3031;złotowski;0;0;0;3;4;0;0;153.32
3061;m.Kalisz;3;731536;18371;8;9;1;1074;315.69
3062;m.Konin;0;0;0;2;2;3;734;266.01
3063;m.Leszno;4;1607647;38093;6;5;2;673;307.29
3064;m.Poznań;62;117762973;3037578;60;73;24;32531;434.03
3201;białogardzki;1;421067;67049;2;2;0;0;156.75
3202;choszczeński;0;0;0;4;3;0;0;147.22
3203;drawski;9;12849567;172872;4;6;0;0;165.08
3204;goleniowski;5;8195236;231187;5;10;0;0;207.51
3205;gryficki;0;0;0;14;13;0;1;162.84
3206;gryfiński;1;176465;12676;8;7;0;0;167.29
3207;kamieński;0;0;0;17;19;0;0;177.72
3208;kołobrzeski;1;266218;3996;26;29;0;47;229.01
3209;koszaliński;0;0;0;12;15;0;0;190.11
3210;myśliborski;1;174648;3848;7;7;0;0;170.5
3211;policki;0;0;0;7;6;0;0;350.98
3212;pyrzycki;2;549756;28883;0;2;0;0;131.02
3213;sławieński;0;0;0;6;8;0;0;161.75
3214;stargardzki;2;2206992;75263;8;11;0;78;194.62
3215;szczecinecki;4;3347348;-14965;5;6;0;60;177.7
3216;świdwiński;0;0;0;2;1;0;0;167.39
3217;wałecki;0;0;0;6;7;1;102;168.7
3218;łobeski;0;0;0;1;3;0;0;139.62
3261;m.Koszalin;4;1297481;23952;9;10;3;2126;281.61
3262;m.Szczecin;0;0;0;30;32;12;9443;289.65
3263;m.Świnoujście;1;390140;100332;25;28;0;0;252.88
