"Kod";"Nazwa";"szkoły wyższe ogółem;2017;[ob.]";"absolwenci ogółem;2017;[osoba]";
0000000;"POLSKA";397;387332;
0200000;"DOLNOŚLĄSKIE";33;34796;
0203000;"Powiat głogowski";1;158;
0208000;"Powiat kłodzki";1;144;
0211000;"Powiat lubiński";0;152;
0216000;"Powiat polkowicki";1;152;
0219000;"Powiat świdnicki";0;89;
0261000;"Powiat m.Jelenia Góra";1;589;
0262000;"Powiat m.Legnica";2;863;
0264000;"Powiat m.Wrocław";25;31895;
0265000;"Powiat m.Wałbrzych od 2013";2;754;
0400000;"KUJAWSKO-POMORSKIE";19;17085;
0402000;"Powiat brodnicki";0;43;
0407000;"Powiat inowrocławski";1;221;
0414000;"Powiat świecki";1;36;
0416000;"Powiat tucholski";1;131;
0461000;"Powiat m.Bydgoszcz";8;8528;
0462000;"Powiat m.Grudziądz";2;33;
0463000;"Powiat m.Toruń";4;7442;
0464000;"Powiat m.Włocławek";2;651;
0600000;"LUBELSKIE";17;21205;
0614000;"Powiat puławski";0;48;
0616000;"Powiat rycki";2;582;
0661000;"Powiat m.Biała Podlaska";1;1333;
0662000;"Powiat m.Chełm";2;599;
0663000;"Powiat m.Lublin";9;18203;
0664000;"Powiat m.Zamość";3;440;
0800000;"LUBUSKIE";6;3944;
0801000;"Powiat gorzowski";1;25;
0809000;"Powiat zielonogórski";0;24;
0811000;"Powiat żarski";1;109;
0861000;"Powiat m.Gorzów Wielkopolski";2;981;
0862000;"Powiat m.Zielona Góra";2;2805;
1000000;"ŁÓDZKIE";25;20929;
1001000;"Powiat bełchatowski";0;149;
1002000;"Powiat kutnowski";1;337;
1014000;"Powiat sieradzki";0;29;
1016000;"Powiat tomaszowski";0;231;
1019000;"Powiat zduńskowolski";0;74;
1061000;"Powiat m.Łódź";22;19281;
1062000;"Powiat m.Piotrków Trybunalski";0;401;
1063000;"Powiat m.Skierniewice";2;427;
1200000;"MAŁOPOLSKIE";30;53681;
1207000;"Powiat limanowski";0;12;
1208000;"Powiat miechowski";0;68;
1211000;"Powiat nowotarski";1;725;
1212000;"Powiat olkuski";0;90;
1213000;"Powiat oświęcimski";1;341;
1215000;"Powiat suski";1;152;
1217000;"Powiat tatrzański";0;14;
1261000;"Powiat m.Kraków";21;49142;
1262000;"Powiat m.Nowy Sącz";3;1465;
1263000;"Powiat m.Tarnów";3;1672;
1400000;"MAZOWIECKIE";96;70333;
1402000;"Powiat ciechanowski";2;556;
1405000;"Powiat grodziski";2;269;
1412000;"Powiat miński";0;22;
1416000;"Powiat ostrowski";0;17;
1417000;"Powiat otwocki";2;676;
1420000;"Powiat płoński";0;57;
1421000;"Powiat pruszkowski";1;111;
1424000;"Powiat pułtuski";1;432;
1428000;"Powiat sochaczewski";1;55;
1434000;"Powiat wołomiński";2;4;
1435000;"Powiat wyszkowski";0;72;
1438000;"Powiat żyrardowski";1;0;
1461000;"Powiat m.Ostrołęka";2;115;
1462000;"Powiat m.Płock";3;2105;
1463000;"Powiat m.Radom";7;2714;
1464000;"Powiat m.Siedlce";2;2319;
1465000;"Powiat m. st. Warszawa";70;60809;
1600000;"OPOLSKIE";6;7715;
1601000;"Powiat brzeski";1;125;
1607000;"Powiat nyski";1;628;
1661000;"Powiat m.Opole";4;6962;
1800000;"PODKARPACKIE";17;16680;
1804000;"Powiat jarosławski";1;1007;
1805000;"Powiat jasielski";1;128;
1811000;"Powiat mielecki";0;65;
1812000;"Powiat niżański";0;20;
1814000;"Powiat przeworski";1;39;
1817000;"Powiat sanocki";1;321;
1818000;"Powiat stalowowolski";2;335;
1861000;"Powiat m.Krosno";1;572;
1862000;"Powiat m.Przemyśl";3;275;
1863000;"Powiat m.Rzeszów";6;13562;
1864000;"Powiat m.Tarnobrzeg";1;356;
2000000;"PODLASKIE";16;9991;
2005000;"Powiat hajnowski";0;45;
2010000;"Powiat siemiatycki";1;28;
2061000;"Powiat m.Białystok";10;8359;
2062000;"Powiat m.Łomża";4;1085;
2063000;"Powiat m.Suwałki";1;474;
2200000;"POMORSKIE";26;26194;
2202000;"Powiat chojnicki";1;205;
2206000;"Powiat kościerski";0;23;
2207000;"Powiat kwidzyński";1;266;
2209000;"Powiat malborski";0;37;
2213000;"Powiat starogardzki";1;43;
2215000;"Powiat wejherowski";1;54;
2261000;"Powiat m.Gdańsk";13;21187;
2262000;"Powiat m.Gdynia";5;3099;
2263000;"Powiat m.Słupsk";2;924;
2264000;"Powiat m.Sopot";2;356;
2400000;"ŚLĄSKIE";35;38105;
2403000;"Powiat cieszyński";0;178;
2411000;"Powiat raciborski";1;381;
2413000;"Powiat tarnogórski";0;52;
2415000;"Powiat wodzisławski";0;35;
2417000;"Powiat żywiecki";1;104;
2461000;"Powiat m.Bielsko-Biała";7;2351;
2462000;"Powiat m.Bytom";0;23;
2463000;"Powiat m.Chorzów";1;1703;
2464000;"Powiat m.Częstochowa";6;5065;
2465000;"Powiat m.Dąbrowa Górnicza";2;1626;
2466000;"Powiat m.Gliwice";2;7963;
2469000;"Powiat m.Katowice";11;17567;
2470000;"Powiat m.Mysłowice";0;79;
2472000;"Powiat m.Ruda Śląska";1;16;
2475000;"Powiat m.Sosnowiec";3;801;
2477000;"Powiat m.Tychy";0;64;
2479000;"Powiat m.Żory";0;97;
2600000;"ŚWIĘTOKRZYSKIE";12;8642;
2607000;"Powiat ostrowiecki";1;524;
2608000;"Powiat pińczowski";1;57;
2609000;"Powiat sandomierski";2;86;
2661000;"Powiat m.Kielce";8;7975;
2800000;"WARMIŃSKO-MAZURSKIE";7;9575;
2801000;"Powiat bartoszycki";0;32;
2805000;"Powiat ełcki";0;131;
2807000;"Powiat iławski";0;89;
2817000;"Powiat szczycieński";1;1103;
2861000;"Powiat m.Elbląg";2;856;
2862000;"Powiat m.Olsztyn";4;7364;
3000000;"WIELKOPOLSKIE";36;36600;
3002000;"Powiat czarnkowsko-trzcianecki";0;16;
3003000;"Powiat gnieźnieński";2;385;
3015000;"Powiat nowotomyski";0;85;
3017000;"Powiat ostrowski";0;219;
3019000;"Powiat pilski";2;521;
3023000;"Powiat słupecki";1;0;
3025000;"Powiat średzki";1;309;
3028000;"Powiat wągrowiecki";0;53;
3061000;"Powiat m.Kalisz";1;1074;
3062000;"Powiat m.Konin";3;734;
3063000;"Powiat m.Leszno";2;673;
3064000;"Powiat m.Poznań";24;32531;
3200000;"ZACHODNIOPOMORSKIE";16;11857;
3205000;"Powiat gryficki";0;1;
3208000;"Powiat kołobrzeski";0;47;
3214000;"Powiat stargardzki";0;78;
3215000;"Powiat szczecinecki";0;60;
3217000;"Powiat wałecki";1;102;
3261000;"Powiat m.Koszalin";3;2126;
3262000;"Powiat m.Szczecin";12;9443;
