Year|Sex|Category|Name|Birthdate|BirthPlace|County|BirthPlaceNow
1943|M|medicine|Henrik Carl Peter Dam|21 February 1895|Copenhagen|Denmark|Copenhagen, Denmark
1943|M|physics|Otto Stern|17 February 1888|Sorau|Germany|Żory, Poland
1944|M|chemistry|Otto Hahn|8 March 1879|Frankfurt-on-the-Main|Germany|Frankfurt-on-the-Main, Germany
1944|M|literature|Johannes Vilhelm Jensen|20 January 1873|Farsř|Denmark|Farsř, Denmark
1944|M|medicine|Herbert Spencer Gasser|5 July 1888|Platteville WI|USA|Platteville WI, USA
1944|M|medicine|Joseph Erlanger|5 January 1874|San Francisco CA|USA|San Francisco CA, USA
1944|NA|peace|Comité international de la Croix Rouge (International Committee of the Red Cross)|1863 in Geneva||Switzerland|, Switzerland
1944|M|physics|Isidor Isaac Rabi|29 July 1898|Rymanow|Austria-Hungary|Rymanow, Poland
1945|M|chemistry|Artturi Ilmari Virtanen|15 January 1895|Helsinki|Russian Empire|Helsinki, Finland
1945|F|literature|Gabriela Mistral|7 April 1889|Vicuńa|Chile|Vicuńa, Chile
1945|M|medicine|Ernst Boris Chain|19-Jun-06|Berlin|Germany|Berlin, Germany
1945|M|medicine|Sir Alexander Fleming|6 August 1881|Lochfield|Scotland|Lochfield, Scotland
1945|M|medicine|Sir Howard Walter Florey|24 September 1898|Adelaide|Australia|Adelaide, Australia
1945|M|peace|Cordell Hull|2 October 1871|Olympus TN|USA|Olympus TN, USA
1945|M|physics|Wolfgang Pauli|25-Apr-00|Vienna|Austria|Vienna, Austria
1946|M|chemistry|James Batcheller Sumner|19 November 1887|Canton MA|USA|Canton MA, USA
1946|M|chemistry|John Howard Northrop|5 July 1891|Yonkers NY|USA|Yonkers NY, USA
1946|M|chemistry|Wendell Meredith Stanley|16-Aug-04|Ridgeville IN|USA|Ridgeville IN, USA
1946|M|literature|Hermann Hesse|2 July 1877|Calw|Germany|Calw, Germany
1946|M|medicine|Hermann Joseph Muller|1890|New York NY|USA|New York NY, USA
1946|F|peace|Emily Greene Balch|8 January 1867|Jamaica Plain MA|USA|Boston MA, USA
1946|M|peace|John Raleigh Mott|25 May 1865|Livingston Manor NY|USA|Livingston Manor NY, USA
1946|M|physics|Percy Williams Bridgman|21 April 1882|Cambridge MA|USA|Cambridge MA, USA
1947|M|chemistry|Sir Robert Robinson|13 September 1886|Rufford near Chesterfield|United Kingdom|Rufford near Chesterfield, United Kingdom
1947|M|literature|André Paul Guillaume Gide|22 November 1869|Paris|France|Paris, France
1947|M|medicine|Bernardo Alberto Houssay|10 April 1887|Buenos Aires|Argentina|Buenos Aires, Argentina
1947|M|medicine|Carl Ferdinand Cori|5 December 1896|Prague|Austria-Hungary|Prague, Czech Republic
1947|F|medicine|Gerty Theresa Cori, née Radnitz|15 August 1896|Prague|Austria-Hungary|Prague, Czech Republic
1947|NA|peace|American Friends Service Committee (The Quakers)|1917 in Washington|DC|USA|DC, USA
1947|NA|peace|Friends Service Council (The Quakers)|1647 in London||United Kingdom|, United Kingdom
1947|M|physics|Sir Edward Victor Appleton|6 September 1892|Bradford|United Kingdom|Bradford, United Kingdom
1948|M|chemistry|Arne Wilhelm Kaurin Tiselius|10-Aug-02|Stockholm|Sweden|Stockholm, Sweden
1948|M|literature|Thomas Stearns Eliot|26 September 1888|St. Louis MO|USA|St. Louis MO, USA
1948|M|medicine|Paul Hermann Müller|12 January 1899|Olten|Switzerland|Olten, Switzerland
1948|M|physics|Patrick Maynard Stuart Blackett|18 November 1897|London|United Kingdom|London, United Kingdom
1949|M|chemistry|William Francis Giauque|12 May 1895|Niagara Falls|Canada|Niagara Falls, Canada
1949|M|literature|William Faulkner|25 September 1897|New Albany MO|USA|New Albany MO, USA
1949|M|medicine|Antonio Caetano de Abreu Freire Egas Moniz|29 November 1874|Avança|Portugal|Avança, Portugal
1949|M|medicine|Walter Rudolf Hess|17 March 1881|Frauenfeld|Switzerland|Frauenfeld, Switzerland
1949|M|peace|Lord (John) Boyd Orr of Brechin|23 September 1880|Kilmaurs|Scotland|Kilmaurs, Scotland
1949|M|physics|Hideki Yukawa|23-Jan-07|Tokyo|Japan|Tokyo, Japan
1950|M|chemistry|Kurt Alder|10-Jul-02|Königshütte|Prussia|Chorzów, Poland
1950|M|chemistry|Otto Paul Hermann Diels|23 January 1876|Hamburg|Germany|Hamburg, Germany
1950|M|literature|Earl (Bertrand Arthur William) Russell|18 May 1872|Trelleck|United Kingdom|Trelleck, United Kingdom
1950|M|medicine|Edward Calvin Kendall|8 March 1886|South Norwalk CT|USA|South Norwalk CT, USA
1950|M|medicine|Philip Showalter Hench|28 February 1896|Pittsburgh PA|USA|Pittsburgh PA, USA
1950|M|medicine|Tadeus Reichstein|20 July 1897|Wloclawek|Poland|Wloclawek, Poland
1950|M|peace|Ralph Bunche|7-Aug-04|Detroit MI|USA|Detroit MI, USA
1950|M|physics|Cecil Frank Powell|5-Dec-03|Tonbridge|United Kingdom|Tonbridge, United Kingdom
1951|M|chemistry|Edwin Mattison McMillan|18-Sep-07|Redondo Beach CA|USA|Redondo Beach CA, USA
1951|M|chemistry|Glenn Theodore Seaborg|19-Apr-12|Ishpeming MI|USA|Ishpeming MI, USA
1951|M|literature|Pär Fabian Lagerkvist|23 May 1891|Växjö|Sweden|Växjö, Sweden
1951|M|medicine|Max Theiler|30 January 1899|Pretoria|South Africa|Pretoria, South Africa
1951|M|peace|Léon Jouhaux|1 July 1879|Paris|France|Paris, France
1951|M|physics|Ernest Thomas Sinton Walton|6-Oct-03|Dungarvan|Ireland|Dungarvan, Ireland
1951|M|physics|Sir John Douglas Cockcroft|27 May 1897|Todmorden|United Kingdom|Todmorden, United Kingdom
1952|M|chemistry|Archer John Porter Martin|2010/03/01|London|United Kingdom|London, United Kingdom
1952|M|chemistry|Richard Laurence Millington Synge|28-Oct-14|Liverpool|United Kingdom|Liverpool, United Kingdom
1952|M|literature|François Mauriac|11 October 1885|Bordeaux|France|Bordeaux, France
1952|M|medicine|Selman Abraham Waksman|22 July 1888|Priluka|Russian Empire|Pryluky, Ukraine
1952|M|peace|Albert Schweitzer|14 January 1875|Kaysersberg|Germany|Kaysersberg, France
1952|M|physics|Edward Mills Purcell|30-Aug-12|Taylorville IL|USA|Taylorville IL, USA
1952|M|physics|Felix Bloch|23-Oct-05|Zurich|Switzerland|Zurich, Switzerland
1953|M|chemistry|Hermann Staudinger|23 March 1881|Worms|Germany|Worms, Germany
1953|M|literature|Sir Winston Leonard Spencer Churchill|30 November 1874|Woodstock|United Kingdom|Woodstock, United Kingdom
1953|M|medicine|Fritz Albert Lipmann|12 June 1899|Koenigsberg|Germany|Kaliningrad, Russia
1953|M|medicine|Hans Adolf Krebs|25-Aug-00|Hildesheim|Germany|Hildesheim, Germany
1953|M|peace|George Catlett Marshall|31 December 1880|Uniontown PA|USA|Uniontown PA, USA
1953|M|physics|Frits (Frederik) Zernike|16 July 1888|Amsterdam|the Netherlands|Amsterdam, the Netherlands
1954|M|chemistry|Linus Carl Pauling|28-Feb-01|Portland OR|USA|Portland OR, USA
1954|M|literature|Ernest Miller Hemingway|21 July 1899|Oak Park IL|USA|Oak Park IL, USA
1954|M|medicine|Frederick Chapman Robbins|25-Aug-16|Auburn AL|USA|Auburn AL, USA
1954|M|medicine|John Franklin Enders|10 February 1897|West Hartford CT|USA|West Hartford CT, USA
1954|M|medicine|Thomas Huckle Weller|15-Jun-15|Ann Arbor MI|USA|Ann Arbor MI, USA
1954|NA|peace|Office of the United Nations High Commissioner for Refugees (UNHCR)|1951 in Geneva||Switzerland|, Switzerland
1954|M|physics|Max Born|11 December 1882|Breslau|Germany|Wroclaw, Poland
1954|M|physics|Walther Bothe|8 January 1891|Oranienburg|Germany|Oranienburg, Germany
1955|M|chemistry|Vincent du Vigneaud|18-May-01|Chicago IL|USA|Chicago IL, USA
1955|M|literature|Halldór Kiljan Laxness|23-Apr-02|Reykjavik|Iceland|Reykjavik, Iceland
1955|M|medicine|Axel Hugo Theodor Theorell|6-Jul-03|Linköping|Sweden|Linköping, Sweden
1955|M|physics|Polykarp Kusch|26-Jan-11|Blankenburg|Germany|Blankenburg, Germany
1955|M|physics|Willis Eugene Lamb|12-Jul-13|Los Angeles CA|USA|Los Angeles CA, USA
1956|M|chemistry|Nikolay Nikolaevich Semenov|3 April 1896|Saratov|Russia|Saratov, Russia
1956|M|chemistry|Sir Cyril Norman Hinshelwood|19 May 1897|London|United Kingdom|London, United Kingdom
1956|M|literature|Juan Ramón Jiménez|24 December 1881|Michelena|Venezuela|Michelena, Venezuela
1956|M|medicine|André Frédéric Cournand|24 September 1895|Paris|France|Paris, France
1956|M|medicine|Dickinson W. Richards|30 October 1895|Orange NJ|USA|Orange NJ, USA
1956|M|medicine|Werner Forssmann|29-Aug-04|Berlin|Germany|Berlin, Germany
1956|M|physics|John Bardeen|23-May-08|Madison WI|USA|Madison WI, USA
1956|M|physics|Walter Houser Brattain|10-Feb-02|Amoy|China|Amoy, China
1956|M|physics|William Bradford Shockley|13-Feb-10|London|United Kingdom|London, United Kingdom
1957|M|chemistry|Lord (Alexander R.) Todd|2-Oct-07|Glasgow|Scotland|Glasgow, Scotland
1957|M|literature|Albert Camus|7-Nov-13|Mondovi|Algeria|Mondovi, Algeria
1957|M|medicine|Daniel Bovet|2007/03/23|Neuchâtel|Switzerland|Neuchâtel, Switzerland
1957|M|peace|Lester Bowles Pearson|23 April 1897|Toronto|Canada|Toronto, Canada
1957|M|physics|Chen Ning Yang|22-Sep-22|Hofei Anhwei|China|Hofei Anhwei, China
1957|M|physics|Tsung-Dao (T.D.) Lee|24-Nov-26|Shanghai|China|Shanghai, China
1958|M|chemistry|Frederick Sanger|13-Aug-18|Rendcombe|United Kingdom|Rendcombe, United Kingdom
1958|M|literature|Boris Leonidovich Pasternak|10 February 1890|Moscow|Russia|Moscow, Russia
1958|M|medicine|Edward Lawrie Tatum|14-Dec-09|Boulder CO|USA|Boulder CO, USA
1958|M|medicine|George Wells Beadle|22-Oct-03|Wahoo NE|USA|Wahoo NE, USA
1958|M|medicine|Joshua Lederberg|23-May-25|Montclair NJ|USA|Montclair NJ, USA
1958|M|peace|Georges Pire|10-Feb-10|Dinant|Belgium|Dinant, Belgium
1958|M|physics|Igor Yevgenyevich Tamm|8 July 1895|Vladivostok|Russia|Vladivostok, Russia
1958|M|physics|Il´ja Mikhailovich Frank|1908|St Petersburg|Russia|St Petersburg, Russia
1958|M|physics|Pavel Alekseyevich Cherenkov|28-Jul-04|Novaya Chigla|Russia|Novaya Chigla, Russia
1959|M|chemistry|Jaroslav Heyrovsky|20 December 1890|Prague|Hungarian Empire|Prague, Czech Republic
1959|M|literature|Salvatore Quasimodo|20-Aug-01|Modica|Italy|Modica, Italy
1959|M|medicine|Arthur Kornberg|2018/03/03|Brooklyn NY|USA|Brooklyn NY, USA
1959|M|medicine|Severo Ochoa|24-Sep-05|Luarca|Spain|Luarca, Spain
1959|M|peace|Philip J. Noel-Baker|1 November 1889|London|United Kingdom|London, United Kingdom
1959|M|physics|Emilio Gino Segrč|1-Feb-05|Tivoli|Italy|Tivoli, Italy
1959|M|physics|Owen Chamberlain|10-Jul-20|Birmingham|United Kingdom|Birmingham, United Kingdom
1960|M|chemistry|Willard Frank Libby|17-Dec-08|Grand Valley CO|USA|Grand Valley CO, USA
1960|M|literature|Saint-John Perse|31 May 1887|Saint-Léger-les-Feuilles|Guadeloupe Island|Saint-Léger-les-Feuilles, Guadeloupe Island
1960|M|medicine|Peter Brian Medawar|28-Feb-15|Rio de Janeiro|Brazil|Rio de Janeiro, Brazil
1960|M|medicine|Sir Frank Macfarlane Burnet|3 September 1899|Traralgon|Australia|Traralgon, Australia
1960|M|peace|Albert John Lutuli|0 1898|Bulawayo|Southern Rhodesia|Bulawayo, Zimbabwe
1960|M|physics|Donald Arthur Glaser|21-Sep-26|Cleveland OH|USA|Cleveland OH, USA
1961|M|chemistry|Melvin Calvin|8-Apr-11|St. Paul MN|USA|St. Paul MN, USA
1961|M|literature|Ivo Andric|10 October 1892|Dolac|Bosnia|Dolac, Bosnia
1961|M|medicine|Georg von Békésy|3 June 1899|Budapest|Hungary|Budapest, Hungary
1961|M|peace|Dag Hjalmar Agne Carl Hammarskjöld|29-Jul-05|Jönköping|Sweden|Jönköping, Sweden
1961|M|physics|Robert Hofstadter|5-Feb-15|New York NY|USA|New York NY, USA
1961|M|physics|Rudolf Ludwig Mössbauer|31-Jan-29|Munich|Germany|Munich, Germany
1962|M|chemistry|John Cowdery Kendrew|2017/03/24|Oxford|United Kingdom|Oxford, United Kingdom
1962|M|chemistry|Max Ferdinand Perutz|19-May-14|Vienna|Austria|Vienna, Austria
1962|M|literature|John Steinbeck|27-Feb-02|Salinas CA|USA|Salinas CA, USA
1962|M|medicine|Francis Harry Compton Crick|8-Jun-16|Northampton|United Kingdom|Northampton, United Kingdom
1962|M|medicine|James Dewey Watson|6-Apr-28|Chicago IL|USA|Chicago IL, USA
1962|M|medicine|Maurice Hugh Frederick Wilkins|15-Dec-16|Pongaroa|New Zealand|Pongaroa, New Zealand
1962|M|peace|Linus Carl Pauling|28-Feb-01|Portland OR|USA|Portland OR, USA
1962|M|physics|Lev Davidovich Landau|22-Jan-08|Baku|Russian Empire|Baku, Azerbaijan
1963|M|chemistry|Giulio Natta|26-Feb-03|Imperia|Italy|Imperia, Italy
1963|M|chemistry|Karl Ziegler|26 November 1898|Helsa|Germany|Helsa, Germany
1963|M|literature|Giorgos Seferis|2000/03/13|Smyrna|Ottoman Empire|Izmir, Turkey
1963|M|medicine|Alan Lloyd Hodgkin|5-Feb-14|Banbury|United Kingdom|Banbury, United Kingdom
1963|M|medicine|Andrew Fielding Huxley|22-Nov-17|Hampstead|United Kingdom|Hampstead, United Kingdom
1963|M|medicine|Sir John Carew Eccles|27-Jan-03|Melbourne|Australia|Melbourne, Australia
1963|NA|peace|Comité international de la Croix Rouge (International Committee of the Red Cross)|1863 in Geneva||Switzerland|, Switzerland
1963|NA|peace|Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies)|1919 in Paris||France|France
1963|M|physics|Eugene Paul Wigner|17-Nov-02|Budapest|Austria-Hungary|Budapest, Austria-Hungary
1963|M|physics|J. Hans D. Jensen|25-Jun-07|Hamburg|Germany|Hamburg, Germany
1963|F|physics|Maria Goeppert-Mayer|28-Jun-06|Kattowitz|Germany|Katowice, Poland
1964|F|chemistry|Dorothy Crowfoot Hodgkin|12-May-10|Cairo|Egypt|Cairo, Egypt
1964|M|literature|Jean-Paul Sartre|21-Jun-05|Paris|France|Paris, France
1964|M|medicine|Feodor Lynen|6-Apr-11|Munich|Germany|Munich, Germany
1964|M|medicine|Konrad Bloch|21-Jan-12|Neisse|Germany|Nysa, Poland
1964|M|peace|Martin Luther King Jr.|15-Jan-29|Atlanta GA|USA|Atlanta GA, USA
1964|M|physics|Aleksandr Mikhailovich Prokhorov|11-Jul-16|Atherton|Australia|Atherton, Australia
1964|M|physics|Charles Hard Townes|28-Jul-15|Greenville SC|USA|Greenville SC, USA
1964|M|physics|Nicolay Gennadiyevich Basov|14-Dec-22|Usman Russia|Soviet Union|Usman Russia, Soviet Union
1965|M|chemistry|Robert Burns Woodward|10-Apr-17|Boston MA|USA|Boston MA, USA
1965|M|literature|Mikhail Aleksandrovich Sholokhov|24-Jun-05|Veshenskaya|Russia|Veshenskaya, Russia
1965|M|medicine|André Lwoff|8-May-02|Ainay-le-Château|France|Ainay-le-Château, France
1965|M|medicine|François Jacob|17-Jun-20|Nancy|France|Nancy, France
1965|M|medicine|Jacques Monod|9-Feb-10|Paris|France|Paris, France
1965|NA|peace|United Nations Children's Fund (UNICEF)|1946 in New York|NY|USA|NY, USA
1965|M|physics|Julian Schwinger|12-Feb-18|New York NY|USA|New York NY, USA
1965|M|physics|Richard P. Feynman|11-May-18|New York NY|USA|New York NY, USA
1965|M|physics|Sin-Itiro Tomonaga|2006/03/31|Kyoto|Japan|Kyoto, Japan
1966|M|chemistry|Robert S. Mulliken|7 July 1896|Newburyport MA|USA|Newburyport MA, USA
1966|F|literature|Nelly Sachs|10 December 1891|Berlin|Germany|Berlin, Germany
1966|M|literature|Shmuel Yosef Agnon|17 July 1888|Buczacz|Austria-Hungary|Buchach, Ukraine
1966|M|medicine|Charles Brenton Huggins|22-Sep-01|Halifax|Canada|Halifax, Canada
1966|M|medicine|Peyton Rous|5 October 1879|Baltimore MD|USA|Baltimore MD, USA
1966|M|physics|Alfred Kastler|3-May-02|Guebwiller|Germany|Guebwiller, France
1967|M|chemistry|George Porter|6-Dec-20|Stainforth|United Kingdom|Stainforth, United Kingdom
1967|M|chemistry|Manfred Eigen|9-May-27|Bochum|Germany|Bochum, Germany
1967|M|chemistry|Ronald George Wreyford Norrish|9 November 1897|Cambridge|United Kingdom|Cambridge, United Kingdom
1967|M|literature|Miguel Angel Asturias|19 October 1899|Guatemala City|Guatemala|Guatemala City, Guatemala
1967|M|medicine|George Wald|18-Nov-06|New York NY|USA|New York NY, USA
1967|M|medicine|Haldan Keffer Hartline|22-Dec-03|Bloomsburg PA|USA|Bloomsburg PA, USA
1967|M|medicine|Ragnar Granit|30-Oct-00|Helsinki|Finland|Helsinki, Finland
1967|M|physics|Hans Albrecht Bethe|2-Jul-06|Strassburg|Germany|Strasbourg, France
1968|M|chemistry|Lars Onsager|27-Nov-03|Kristiania|Norway|Oslo, Norway
1968|M|literature|Yasunari Kawabata|11 June 1899|Osaka|Japan|Osaka, Japan
1968|M|medicine|Har Gobind Khorana|9-Jan-22|Raipur|India|Raipur, India
1968|M|medicine|Marshall W. Nirenberg|10-Apr-27|New York NY|USA|New York NY, USA
1968|M|medicine|Robert W. Holley|28-Jan-22|Urbana IL|USA|Urbana IL, USA
1968|M|peace|René Cassin|5 October 1887|Bayonne|France|Bayonne, France
1968|M|physics|Luis Walter Alvarez|13-Jun-11|San Francisco CA|USA|San Francisco CA, USA
1969|M|chemistry|Derek H. R. Barton|8-Sep-18|Gravesend|United Kingdom|Gravesend, United Kingdom
1969|M|chemistry|Odd Hassel|17 May 1897|Kristiania|Norway|Oslo, Norway
1969|M|economics|Jan Tinbergen|12-Apr-03|the Hague|the Netherlands|the Hague, the Netherlands
1969|M|economics|Ragnar Frisch|3 March 1895|Oslo|Norway|Oslo, Norway
1969|M|literature|Samuel Beckett|13-Apr-06|Dublin|Ireland|Dublin, Ireland
1969|M|medicine|Alfred D. Hershey|4-Dec-08|Owosso MI|USA|Owosso MI, USA
1969|M|medicine|Max Delbrück|4-Sep-06|Berlin|Germany|Berlin, Germany
1969|M|medicine|Salvador E. Luria|13-Aug-12|Torino|Italy|Torino, Italy
1969|NA|peace|International Labour Organization (I.L.O.)|1919 in Geneva||Switzerland|, Switzerland
1969|M|physics|Murray Gell-Mann|15-Sep-29|New York NY|USA|New York NY, USA
1970|M|chemistry|Luis F. Leloir|6-Sep-06|Paris|France|Paris, France
1970|M|economics|Paul A. Samuelson|15-May-15|Gary IN|USA|Gary IN, USA
1970|M|literature|Aleksandr Isayevich Solzhenitsyn|11-Dec-18|Kislovodsk|Russia|Kislovodsk, Russia
1970|M|medicine|Julius Axelrod|30-May-12|New York NY|USA|New York NY, USA
1970|M|medicine|Sir Bernard Katz|2011/03/26|Leipzig|Germany|Leipzig, Germany
1970|M|medicine|Ulf von Euler|7-Feb-05|Stockholm|Sweden|Stockholm, Sweden
1970|M|peace|Norman E. Borlaug|2014/03/25|Cresco IA|USA|Cresco IA, USA
1970|M|physics|Hannes Olof Gösta Alfvén|30-May-08|Norrköping|Sweden|Norrköping, Sweden
1970|M|physics|Louis Eugčne Félix Néel|22-Nov-04|Lyon|France|Lyon, France
1971|M|chemistry|Gerhard Herzberg|25-Dec-04|Hamburg|Germany|Hamburg, Germany
1971|M|economics|Simon Kuznets|30-Apr-01|Kharkov|Russian Empire|Kharkiv, Ukraine
1971|M|literature|Pablo Neruda|12-Jul-04|Parral|Chile|Parral, Chile
1971|M|medicine|Earl W. Sutherland, Jr.|19-Nov-15|Burlingame KS|USA|Burlingame KS, USA
1971|M|peace|Willy Brandt|18-Dec-13|Lübeck|Germany|Lübeck, Germany
1971|M|physics|Dennis Gabor|5-Jun-00|Budapest|Hungary|Budapest, Hungary
1972|M|chemistry|Christian B. Anfinsen|2016/03/26|Monessen PA|USA|Monessen PA, USA
1972|M|chemistry|Stanford Moore|4-Sep-13|Chicago IL|USA|Chicago IL, USA
1972|M|chemistry|William H. Stein|25-Jun-11|New York NY|USA|New York NY, USA
1972|M|economics|John R. Hicks|8-Apr-04|Warwick|United Kingdom|Warwick, United Kingdom
1972|M|economics|Kenneth J. Arrow|23-Aug-21|New York NY|USA|New York NY, USA
1972|M|literature|Heinrich Böll|21-Dec-17|Cologne|Germany|Cologne, Germany
1972|M|medicine|Gerald M. Edelman|1-Jul-29|New York NY|USA|New York NY, USA
1972|M|medicine|Rodney R. Porter|8-Oct-17|Newton-le-Willows|United Kingdom|Newton-le-Willows, United Kingdom
1972|M|physics|John Bardeen|23-May-08|Madison WI|USA|Madison WI, USA
1972|M|physics|John Robert Schrieffer|31-May-31|Oak Park IL|USA|Oak Park IL, USA
1972|M|physics|Leon Neil Cooper|28-Feb-30|New York NY|USA|New York NY, USA
1973|M|chemistry|Ernst Otto Fischer|10-Nov-18|Munich|Germany|Munich, Germany
1973|M|chemistry|Geoffrey Wilkinson|14-Jul-21|Todmorden|United Kingdom|Todmorden, United Kingdom
1973|M|economics|Wassily Leontief|5-Aug-06|St. Petersburg|Russia|St. Petersburg, Russia
1973|M|literature|Patrick White|28-May-12|London|United Kingdom|London, United Kingdom
1973|M|medicine|Karl von Frisch|20 November 1886|Vienna|Austria|Vienna, Austria
