Year|Sex|Category|Name|Birthdate|BirthPlace|County|BirthPlaceNow
1973|M|medicine|Konrad Lorenz|7-Nov-03|Vienna|Austria|Vienna, Austria
1973|M|medicine|Nikolaas Tinbergen|15-Apr-07|the Hague|the Netherlands|the Hague, the Netherlands
1973|M|peace|Henry A. Kissinger|27-May-23|Fürth|Germany|Fürth, Germany
1973|M|peace|Le Duc Tho|14-Oct-11|Nam Ha province|Vietnam|Nam Ha province, Vietnam
1973|M|physics|Brian David Josephson|4-Jan-40|Cardiff|United Kingdom|Cardiff, United Kingdom
1973|M|physics|Ivar Giaever|5-Apr-29|Bergen|Norway|Bergen, Norway
1973|M|physics|Leo Esaki|2025/03/12|Osaka|Japan|Osaka, Japan
1974|M|chemistry|Paul J. Flory|19-Jun-10|Sterling IL|USA|Sterling IL, USA
1974|M|economics|Friedrich August von Hayek|8 May 1899|Vienna|Austria|Vienna, Austria
1974|M|economics|Gunnar Myrdal|6 December 1898|Skattungbyn|Sweden|Skattungbyn, Sweden
1974|M|literature|Eyvind Johnson|29-Jul-00|Svartbjörnsbyn|Sweden|Svartbjörnsbyn, Sweden
1974|M|literature|Harry Martinson|6-May-04|Jämshög|Sweden|Jämshög, Sweden
1974|M|medicine|Albert Claude|24 August 1898|Longlier|Belgium|Longlier, Belgium
1974|M|medicine|Christian de Duve|2-Oct-17|Thames Ditton|United Kingdom|Thames Ditton, United Kingdom
1974|M|medicine|George E. Palade|19-Nov-12|Iasi|Romania|Iasi, Romania
1974|M|peace|Eisaku Sato|2001/03/27|Tabuse|Japan|Tabuse, Japan
1974|M|peace|Seán MacBride|26-Jan-04|Paris|France|Paris, France
1974|M|physics|Antony Hewish|11-May-24|Fowey|United Kingdom|Fowey, United Kingdom
1974|M|physics|Sir Martin Ryle|14-Sep-18|Brighton|United Kingdom|Brighton, United Kingdom
1975|M|chemistry|John Warcup Cornforth|7-Sep-17|Sydney|Australia|Sydney, Australia
1975|M|chemistry|Vladimir Prelog|23-Jul-06|Sarajevo|Austria-Hungary|Sarajevo, Bosnia and Herzegovina
1975|M|economics|Leonid Vitaliyevich Kantorovich|19-Jan-12|St. Petersburg|Russian Empire|St. Petersburg, Russian Empire
1975|M|economics|Tjalling C. Koopmans|28-Aug-10|s Graveland|the Netherlands|s Graveland, the Netherlands
1975|M|literature|Eugenio Montale|12 October 1896|Genoa|Italy|Genoa, Italy
1975|M|medicine|David Baltimore|1938/03/07|New York NY|USA|New York NY, USA
1975|M|medicine|Howard Martin Temin|10-Dec-34|Philadelphia PA|USA|Philadelphia PA, USA
1975|M|medicine|Renato Dulbecco|22-Feb-14|Catanzaro|Italy|Catanzaro, Italy
1975|M|peace|Andrei Dmitrievich Sakharov|21-May-21|Moscow|Russia|Moscow, Russia
1975|M|physics|Aage Niels Bohr|19-Jun-22|Copenhagen|Denmark|Copenhagen, Denmark
1975|M|physics|Ben Roy Mottelson|9-Jul-26|Chicago IL|USA|Chicago IL, USA
1975|M|physics|Leo James Rainwater|9-Dec-17|Council ID|USA|Council ID, USA
1976|M|chemistry|William N. Lipscomb|9-Dec-19|Cleveland OH|USA|Cleveland OH, USA
1976|M|economics|Milton Friedman|31-Jul-12|Brooklyn NY|USA|Brooklyn NY, USA
1976|M|literature|Saul Bellow|10-Jun-15|Montreal|Canada|Montreal, Canada
1976|M|medicine|Baruch S. Blumberg|28-Jul-25|New York NY|USA|New York NY, USA
1976|M|medicine|D. Carleton Gajdusek|9-Sep-23|Yonkers NY|USA|Yonkers NY, USA
1976|F|peace|Betty Williams|22-May-43|Belfast|Northern Ireland|Belfast, Northern Ireland
1976|F|peace|Mairead Corrigan|27-Jan-44|Belfast|Northern Ireland|Belfast, Northern Ireland
1976|M|physics|Burton Richter|1931/03/22|Brooklyn NY|USA|Brooklyn NY, USA
1976|M|physics|Samuel Chao Chung Ting|27-Jan-36|Ann Arbor MI|USA|Ann Arbor MI, USA
1977|M|chemistry|Ilya Prigogine|25-Jan-17|Moscow|Russia|Moscow, Russia
1977|M|economics|Bertil Ohlin|23 April 1899|Klippan|Sweden|Klippan, Sweden
1977|M|economics|James E. Meade|23-Jun-07|Swanage|United Kingdom|Swanage, United Kingdom
1977|M|literature|Vicente Aleixandre|26 April 1898|Sevilla|Spain|Sevilla, Spain
1977|M|medicine|Andrew V. Schally|30-Nov-26|Wilno|Poland|Vilnius, Lithuania
1977|M|medicine|Roger Guillemin|11-Jan-24|Dijon|France|Dijon, France
1977|F|medicine|Rosalyn Yalow|19-Jul-21|New York NY|USA|New York NY, USA
1977|NA|peace|Amnesty International|1961 in London||United Kingdom|, United Kingdom
1977|M|physics|John Hasbrouck van Vleck|13 March 1899|Middletown CT|USA|Middletown CT, USA
1977|M|physics|Philip Warren Anderson|13-Dec-23|Indianapolis IN|USA|Indianapolis IN, USA
1977|M|physics|Sir Nevill Francis Mott|30-Sep-05|Leeds|United Kingdom|Leeds, United Kingdom
1978|M|chemistry|Peter D. Mitchell|29-Sep-20|Mitcham|United Kingdom|Mitcham, United Kingdom
1978|M|economics|Herbert A. Simon|15-Jun-16|Milwaukee WI|USA|Milwaukee WI, USA
1978|M|literature|Isaac Bashevis Singer|14-Jul-04|Leoncin|Russian Empire|Leoncin, Poland
1978|M|medicine|Daniel Nathans|30-Oct-28|Wilmington DE|USA|Wilmington DE, USA
1978|M|medicine|Hamilton O. Smith|23-Aug-31|New York NY|USA|New York NY, USA
1978|M|medicine|Werner Arber|3-Jun-29|Gränichen|Switzerland|Gränichen, Switzerland
1978|M|peace|Menachem Begin|16-Aug-13|Brest Litovsk|Russian Empire|Brest Litovsk, Belarus
1978|M|peace|Mohamed Anwar al-Sadat|25-Dec-18|Mit Abu al-Kawm|Egypt|Mit Abu al-Kawm, Egypt
1978|M|physics|Arno Allan Penzias|26-Apr-33|Munich|Germany|Munich, Germany
1978|M|physics|Pyotr Leonidovich Kapitsa|9 July 1894|Kronshtadt|Russian Empire|Kronshtadt, Russian Empire
1978|M|physics|Robert Woodrow Wilson|10-Jan-36|Houston TX|USA|Houston TX, USA
1979|M|chemistry|Georg Wittig|16 June 1897|Berlin|Germany|Berlin, Germany
1979|M|chemistry|Herbert C. Brown|22-May-12|London|United Kingdom|London, United Kingdom
1979|M|economics|Sir Arthur Lewis|23-Jan-15|Castries|British West Indies|Castries, Saint Lucia
1979|M|economics|Theodore W. Schultz|30-Apr-02|Arlington SD|USA|Arlington SD, USA
1979|M|literature|Odysseus Elytis|2-Nov-11|Iráklion|Crete|Iráklion, Greece
1979|M|medicine|Allan M. Cormack|23-Feb-24|Johannesburg|South Africa|Johannesburg, South Africa
1979|M|medicine|Godfrey N. Hounsfield|28-Aug-19|Newark|United Kingdom|Newark, United Kingdom
1979|F|peace|Mother Teresa|26-Aug-10|Uskup|Ottoman Empire|Skopje, Republic of Macedonia
1979|M|physics|Abdus Salam|29-Jan-26|Jhang |India|Jhang, Pakistan
1979|M|physics|Sheldon Lee Glashow|5-Dec-32|New York NY|USA|New York NY, USA
1979|M|physics|Steven Weinberg|3-May-33|New York NY|USA|New York NY, USA
1980|M|chemistry|Frederick Sanger|13-Aug-18|Rendcombe|United Kingdom|Rendcombe, United Kingdom
1980|M|chemistry|Paul Berg|30-Jun-26|New York NY|USA|New York NY, USA
1980|M|chemistry|Walter Gilbert|1932/03/21|Boston MA|USA|Boston MA, USA
1980|M|economics|Lawrence R. Klein|14-Sep-20|Omaha NE|USA|Omaha NE, USA
1980|M|literature|Czeslaw Milosz|30-Jun-11|Šateiniai|Russian Empire|Šateiniai, Lithuania
1980|M|medicine|Baruj Benacerraf|29-Oct-20|Caracas|Venezuela|Caracas, Venezuela
1980|M|medicine|George D. Snell|19-Dec-03|Bradford MA|USA|Bradford MA, USA
1980|M|medicine|Jean Dausset|19-Oct-16|Toulouse|France|Toulouse, France
1980|M|peace|Adolfo Pérez Esquivel|26-Nov-31|Buenos Aires|Argentina|Buenos Aires, Argentina
1980|M|physics|James Watson Cronin|29-Sep-31|Chicago IL|USA|Chicago IL, USA
1980|M|physics|Val Logsdon Fitch|2023/03/10|Merriman NE|USA|Merriman NE, USA
1981|M|chemistry|Kenichi Fukui|4-Oct-18|Nara|Japan|Nara, Japan
1981|M|chemistry|Roald Hoffmann|18-Jul-37|Zloczov|Poland|Zloczov, Poland
1981|M|economics|James Tobin|2018/03/05|Champaign IL|USA|Champaign IL, USA
1981|M|literature|Elias Canetti|25-Jul-05|Ruse|Bulgaria|Ruse, Bulgaria
1981|M|medicine|David H. Hubel|27-Feb-26|Windsor ON|Canada|Windsor ON, Canada
1981|M|medicine|Roger W. Sperry|20-Aug-13|Hartford CT|USA|Hartford CT, USA
1981|M|medicine|Torsten N. Wiesel|3-Jun-24|Uppsala|Sweden|Uppsala, Sweden
1981|NA|peace|Office of the United Nations High Commissioner for Refugees (UNHCR)|1951 in Geneva||Switzerland|, Switzerland
1981|M|physics|Arthur Leonard Schawlow|5-May-21|Mount Verno NY|USA|Mount Verno NY, USA
1981|M|physics|Kai M. Siegbahn|20-Apr-18|Lund|Sweden|Lund, Sweden
1981|M|physics|Nicolaas Bloembergen|2020/03/11|Dordrecht|the Netherlands|Dordrecht, the Netherlands
1982|M|chemistry|Aaron Klug|11-Aug-26|Zelvas|Lithuania|Zelvas, Lithuania
1982|M|economics|George J. Stigler|17-Jan-11|Renton WA|USA|Renton WA, USA
1982|M|literature|Gabriel García Márquez|2028/03/06|Aracataca|Colombia|Aracataca, Colombia
1982|M|medicine|Bengt I. Samuelsson|21-May-34|Halmstad|Sweden|Halmstad, Sweden
1982|M|medicine|John R. Vane|2027/03/29|Tardebigg|United Kingdom|Tardebigg, United Kingdom
1982|M|medicine|Sune K. Bergström|10-Jan-16|Stockholm|Sweden|Stockholm, Sweden
1982|M|peace|Alfonso García Robles|2011/03/20|Zamora|Mexico|Zamora, Mexico
1982|F|peace|Alva Myrdal|31-Jan-02|Uppsala|Sweden|Uppsala, Sweden
1982|M|physics|Kenneth G. Wilson|8-Jun-36|Waltham MA|USA|Waltham MA, USA
1983|M|chemistry|Henry Taube|30-Nov-15|Neudorf|Canada|Neudorf, Canada
1983|M|economics|Gerard Debreu|4-Jul-21|Calais|France|Calais, France
1983|M|literature|William Golding|19-Sep-11|St. Columb Minor|United Kingdom|St. Columb Minor, United Kingdom
1983|F|medicine|Barbara McClintock|16-Jun-02|Hartford CT|USA|Hartford CT, USA
1983|M|peace|Lech Walesa|29-Sep-43|Popowo|Poland|Popowo, Poland
1983|M|physics|Subramanyan Chandrasekhar|19-Oct-10|Lahore|India|Lahore, Pakistan
1983|M|physics|William Alfred Fowler|9-Aug-11|Pittsburgh PA|USA|Pittsburgh PA, USA
1984|M|chemistry|Robert Bruce Merrifield|15-Jul-21|Fort Worth TX|USA|Fort Worth TX, USA
1984|M|economics|Richard Stone|30-Aug-13|London|United Kingdom|London, United Kingdom
1984|M|literature|Jaroslav Seifert|23-Sep-01|Prague|Austria-Hungary|Prague, Czech Republic
1984|M|medicine|César Milstein|8-Oct-27|Bahia Blanca|Argentina|Bahia Blanca, Argentina
1984|M|medicine|Georges J.F. Köhler|17-Apr-46|Munich|Germany|Munich, Germany
1984|M|medicine|Niels K. Jerne|23-Dec-11|London|United Kingdom|London, United Kingdom
1984|M|peace|Desmond Mpilo Tutu|7-Oct-31|Klerksdorp|South Africa|Klerksdorp, South Africa
1984|M|physics|Carlo Rubbia|1934/03/31|Gorizia|Italy|Gorizia, Italy
1984|M|physics|Simon van der Meer|24-Nov-25|the Hague|the Netherlands|the Hague, the Netherlands
1985|M|chemistry|Herbert A. Hauptman|14-Feb-17|New York NY|USA|New York NY, USA
1985|M|chemistry|Jerome Karle|18-Jun-18|New York NY|USA|New York NY, USA
1985|M|economics|Franco Modigliani|18-Jun-18|Rome|Italy|Rome, Italy
1985|M|literature|Claude Simon|10-Oct-13|Tananarive|Madagascar|Antananarivo, Madagascar
1985|M|medicine|Joseph L. Goldstein|18-Apr-40|Sumter SC|USA|Sumter SC, USA
1985|M|medicine|Michael S. Brown|13-Apr-41|New York NY|USA|New York NY, USA
1985|NA|peace|International Physicians for the Prevention of Nuclear War|1980 in Boston|MA|USA|MA, USA
1985|M|physics|Klaus von Klitzing|28-Jun-43|Schroda|German-occupied Poland|Schroda, German-occupied Poland
1986|M|chemistry|Dudley R. Herschbach|18-Jun-32|San José CA|USA|San José CA, USA
1986|M|chemistry|John C. Polanyi|23-Jan-29|Berlin|Germany|Berlin, Germany
1986|M|chemistry|Yuan T. Lee|19-Nov-36|Hsinchu|Taiwan|Hsinchu, Taiwan
1986|M|economics|James M. Buchanan Jr.|3-Oct-19|Murfreesboro TN|USA|Murfreesboro TN, USA
1986|M|literature|Wole Soyinka|13-Jul-34|Abeokuta|Nigeria|Abeokuta, Nigeria
1986|F|medicine|Rita Levi-Montalcini|22-Apr-09|Turin|Italy|Turin, Italy
1986|M|medicine|Stanley Cohen|17-Nov-22|Brooklyn NY|USA|Brooklyn NY, USA
1986|M|peace|Elie Wiesel|30-Sep-28|Sighet|Romania|Sighet, Romania
1986|M|physics|Ernst Ruska|25-Dec-06|Heidelberg|Germany|Heidelberg, Germany
1986|M|physics|Gerd Binnig|20-Jul-47|Frankfurt-on-the-Main|West Germany|Frankfurt-on-the-Main, West Germany
1986|M|physics|Heinrich Rohrer|6-Jun-33|Buchs|Switzerland|Buchs, Switzerland
1987|M|chemistry|Charles J. Pedersen|3-Oct-04|Pusan|Korea|Pusan, Korea
1987|M|chemistry|Donald J. Cram|22-Apr-19|Chester VT|USA|Chester VT, USA
1987|M|chemistry|Jean-Marie Lehn|30-Sep-39|Rosheim|France|Rosheim, France
1987|M|economics|Robert M. Solow|23-Aug-24|Brooklyn NY|USA|Brooklyn NY, USA
1987|M|literature|Joseph Brodsky|24-May-40|Leningrad|USSR|Saint Petersburg, Russia
1987|M|medicine|Susumu Tonegawa|6-Sep-39|Nagoya|Japan|Nagoya, Japan
1987|M|peace|Oscar Arias Sánchez|13-Sep-41|Heredia|Costa Rica|Heredia, Costa Rica
1987|M|physics|J. Georg Bednorz|16-May-50|Neuenkirchen|West Germany|Neuenkirchen, West Germany
1987|M|physics|K. Alexander Müller|20-Apr-27|Basel|Switzerland|Basel, Switzerland
1988|M|chemistry|Hartmut Michel|18-Jul-48|Ludwigsburg|West Germany|Ludwigsburg, West Germany
1988|M|chemistry|Johann Deisenhofer|30-Sep-43|Zusamaltheim|Germany|Zusamaltheim, Germany
1988|M|chemistry|Robert Huber|20-Feb-37|Munich|Germany|Munich, Germany
1988|M|economics|Maurice Allais|31-May-11|Paris|France|Paris, France
1988|M|literature|Naguib Mahfouz|11-Dec-11|Cairo|Egypt|Cairo, Egypt
1988|M|medicine|George H. Hitchings|18-Apr-05|Hoquiam WA|USA|Hoquiam WA, USA
1988|F|medicine|Gertrude B. Elion|23-Jan-18|New York NY|USA|New York NY, USA
1988|M|medicine|Sir James W. Black|14-Jun-24|Uddingston|Scotland|Uddingston, Scotland
1988|NA|peace|United Nations Peacekeeping Forces|1948 in New York|NY|USA|NY, USA
1988|M|physics|Jack Steinberger|25-May-21|Bad Kissingen|Germany|Bad Kissingen, Germany
1988|M|physics|Leon M. Lederman|15-Jul-22|New York NY|USA|New York NY, USA
1988|M|physics|Melvin Schwartz|2-Nov-32|New York NY|USA|New York NY, USA
1989|M|chemistry|Sidney Altman|7-May-39|Montreal|Canada|Montreal, Canada
1989|M|chemistry|Thomas R. Cech|8-Dec-47|Chicago IL|USA|Chicago IL, USA
1989|M|economics|Trygve Haavelmo|13-Dec-11|Skedsmo|Norway|Skedsmo, Norway
1989|M|literature|Camilo José Cela|11-May-16|Iria Flavia|Spain|Iria Flavia, Spain
1989|M|medicine|Harold E. Varmus|18-Dec-39|Oceanside NY|USA|Oceanside NY, USA
1989|M|medicine|J. Michael Bishop|22-Feb-36|York PA|USA|York PA, USA
1989|M|peace|The 14th Dalai Lama (Tenzin Gyatso)|6-Jul-35|Taktser|Tibet|Taktser, Tibet
1989|M|physics|Hans G. Dehmelt|9-Sep-22|Görlitz|Germany|Görlitz, Germany
1989|M|physics|Norman F. Ramsey|27-Aug-15|Washington DC|USA|Washington DC, USA
1989|M|physics|Wolfgang Paul|10-Aug-13|Lorenzkirch|Germany|Lorenzkirch, Germany
1990|M|chemistry|Elias James Corey|12-Jul-28|Methuen MA|USA|Methuen MA, USA
1990|M|economics|Harry M. Markowitz|24-Aug-27|Chicago IL|USA|Chicago IL, USA
1990|M|economics|Merton H. Miller|16-May-23|Boston MA|USA|Boston MA, USA
1990|M|economics|William F. Sharpe|16-Jun-34|Boston MA|USA|Boston MA, USA
1990|M|literature|Octavio Paz|2014/03/31|Mexico City|Mexico|Mexico City, Mexico
1990|M|medicine|E. Donnall Thomas|2020/03/15|Mart TX|USA|Mart TX, USA
1990|M|medicine|Joseph E. Murray|1-Apr-19|Milford MA|USA|Milford MA, USA
1990|M|peace|Mikhail Sergeyevich Gorbachev|1931/03/02|Privolnoye|USSR|Privolnoye, USSR
1990|M|physics|Henry W. Kendall|9-Dec-26|Boston MA|USA|Boston MA, USA
1990|M|physics|Jerome I. Friedman|1930/03/28|Chicago IL|USA|Chicago IL, USA
1990|M|physics|Richard E. Taylor|2-Nov-29|Medicine Hat Alberta|Canada|Medicine Hat Alberta, Canada
1991|M|chemistry|Richard R. Ernst|14-Aug-33|Winterthur|Switzerland|Winterthur, Switzerland
1991|M|economics|Ronald H. Coase|29-Dec-10|Willesden|United Kingdom|Willesden, United Kingdom
1991|F|literature|Nadine Gordimer|20-Nov-23|Springs|South Africa|Springs, South Africa
1991|M|medicine|Bert Sakmann|12-Jun-42|Stuttgart|Germany|Stuttgart, Germany
1991|M|medicine|Erwin Neher|1944/03/20|Landsberg|Germany|Landsberg, Germany
1991|F|peace|Aung San Suu Kyi|19-Jun-45|Rangoon|Burma|Yangon, Myanmar
1991|M|physics|Pierre-Gilles de Gennes|24-Oct-32|Paris|France|Paris, France
1992|M|chemistry|Rudolph A. Marcus|21-Jul-23|Montreal|Canada|Montreal, Canada
1992|M|economics|Gary S. Becker|2-Dec-30|Pottsville PA|USA|Pottsville PA, USA
1992|M|literature|Derek Walcott|23-Jan-30|Castries|Saint Lucia|Castries, Saint Lucia
1992|M|medicine|Edmond H. Fischer|6-Apr-20|Shanghai|China|Shanghai, China
1992|M|medicine|Edwin G. Krebs|6-Jun-18|Lansing IA|USA|Lansing IA, USA
1992|F|peace|Rigoberta Menchú Tum|9-Jan-59|Aldea Chimel|Guatemala|Aldea Chimel, Guatemala
1992|M|physics|Georges Charpak|1-Aug-24|Dabrovica|Poland|Dabrovica, Poland
1993|M|chemistry|Kary B. Mullis|28-Dec-44|Lenoir NC|USA|Lenoir NC, USA
1993|M|chemistry|Michael Smith|26-Apr-32|Blackpool|United Kingdom|Blackpool, United Kingdom
1993|M|economics|Douglass C. North|5-Nov-20|Cambridge MA|USA|Cambridge MA, USA
1993|M|economics|Robert W. Fogel|1-Jul-27|New York NY|USA|New York NY, USA
1993|M|literature|Toni Morrison|18-Feb-31|Lorain OH|USA|Lorain OH, USA
1993|M|medicine|Phillip A. Sharp|6-Jun-44|Falmouth KY|USA|Falmouth KY, USA
1993|M|medicine|Richard J. Roberts|6-Sep-43|Derby|United Kingdom|Derby, United Kingdom
1993|M|peace|Frederik Willem de Klerk|1936/03/18|Johannesburg|South Africa|Johannesburg, South Africa
1993|M|peace|Nelson Mandela|18-Jul-18|Qunu|South Africa|Qunu, South Africa
1993|M|physics|Joseph H. Taylor Jr.|1941/03/29|Philadelphia PA|USA|Philadelphia PA, USA
1993|M|physics|Russell A. Hulse|28-Nov-50|New York NY|USA|New York NY, USA
1994|M|chemistry|George A. Olah|22-May-27|Budapest|Hungary|Budapest, Hungary
1994|M|economics|John C. Harsanyi|29-May-20|Budapest|Hungary|Budapest, Hungary
1994|M|economics|John F. Nash Jr.|13-Jun-28|Bluefield WV|USA|Bluefield WV, USA
1994|M|economics|Reinhard Selten|5-Oct-30|Breslau|Germany|Wroclaw, Poland
1994|M|literature|Kenzaburo Oe|31-Jan-35|Uchiko|Japan|Uchiko, Japan
1994|M|medicine|Alfred G. Gilman|1-Jul-41|New Haven CT|USA|New Haven CT, USA
1994|M|medicine|Martin Rodbell|1-Dec-25|Baltimore MD|USA|Baltimore MD, USA
1994|M|peace|Shimon Peres|16-Aug-23|Vishneva|Poland|Vishneva, Belarus
1994|M|peace|Yasser Arafat|24-Aug-29|Cairo|Egypt|Cairo, Egypt
1994|M|peace|Yitzhak Rabin|2022/03/01|Jerusalem|British Mandate of Palestine|Jerusalem, Israel
1994|M|physics|Bertram N. Brockhouse|15-Jul-18|Lethbridge Alberta|Canada|Lethbridge Alberta, Canada
1994|M|physics|Clifford G. Shull|23-Sep-15|Pittsburgh PA|USA|Pittsburgh PA, USA
1995|F|chemistry|F. Sherwood Rowland|28-Jun-27|Delaware OH|USA|Delaware OH, USA
1995|M|chemistry|Mario J. Molina|1943/03/19|Mexico City|Mexico|Mexico City, Mexico
1995|M|chemistry|Paul J. Crutzen|3-Dec-33|Amsterdam|the Netherlands|Amsterdam, the Netherlands
1995|M|economics|Robert E. Lucas Jr.|15-Sep-37|Yakima WA|USA|Yakima WA, USA
1995|M|literature|Seamus Heaney|13-Apr-39|Casteldŕwson|Northern Ireland|Casteldŕwson, Northern Ireland
1995|F|medicine|Christiane Nüsslein-Volhard|20-Oct-42|Magdeburg|Germany|Magdeburg, Germany
1995|M|medicine|Edward B. Lewis|20-May-18|Wilkes-Barre PA|USA|Wilkes-Barre PA, USA
1995|M|medicine|Eric F. Wieschaus|8-Jun-47|South Bend IN|USA|South Bend IN, USA
1995|M|peace|Joseph Rotblat|4-Nov-08|Warsaw|Russian Empire|Warsaw, Poland
1995|NA|peace|Pugwash Conferences on Science and World Affairs|1957 in Pugwash||Canada|, Canada
1995|M|physics|Frederick Reines|2018/03/16|Paterson NJ|USA|Paterson NJ, USA
1995|M|physics|Martin L. Perl|24-Jun-27|New York NY|USA|New York NY, USA
1996|M|chemistry|Richard E. Smalley|6-Jun-43|Akron OH|USA|Akron OH, USA
1996|M|chemistry|Robert F. Curl Jr.|23-Aug-33|Alice TX|USA|Alice TX, USA
1996|M|chemistry|Sir Harold W. Kroto|7-Oct-39|Wisbech|United Kingdom|Wisbech, United Kingdom
1996|M|economics|James A. Mirrlees|5-Jul-36|Minnigaff|Scotland|Minnigaff, Scotland
1996|M|economics|William Vickrey|21-Jun-14|Victoria BC|Canada|Victoria BC, Canada
1996|F|literature|Wislawa Szymborska|2-Jul-23|Bnin|Poland|Kórnik, Poland
1996|M|medicine|Peter C. Doherty|15-Oct-40|Brisbane|Australia|Brisbane, Australia
