Year|Sex|Category|Name|Birthdate|BirthPlace|County|BirthPlaceNow|Coords
1934|M|chemistry|Harold Clayton Urey|29 April 1893|Walkerton IN|USA|Walkerton IN, USA|41.4667113,-86.4830681
1934|M|literature|Luigi Pirandello|28 June 1867|Agrigento Sicily|Italy|Agrigento Sicily, Italy|37.3094075,13.5859823
1934|M|medicine|George Hoyt Whipple|28 August 1878|Ashland NH|USA|Ashland NH, USA|43.695318,-71.6306318
1934|M|medicine|George Richards Minot|2 December 1885|Boston MA|USA|Boston MA, USA|42.3600825,-71.0588801
1934|M|medicine|William Parry Murphy|6 February 1892|Stoughton WI|USA|Stoughton WI, USA|42.9169462,-89.2178937
1934|M|peace|Arthur Henderson|13 September 1863|Glasgow|Scotland|Glasgow, Scotland|42.9169462,-89.2178937
1935|M|chemistry|Frédéric Joliot|2000/03/19|Paris|France|Paris, France|42.9169462,-89.2178937
1935|F|chemistry|Iréne Joliot-Curie|12 September 1897|Paris|France|Paris, France|42.9169462,-89.2178937
1935|M|medicine|Hans Spemann|27 June 1869|Stuttgart|Württemberg|Stuttgart, Germany|48.7758459,9.1829321
1935|M|peace|Carl von Ossietzky|3 October 1889|Hamburg|Germany|Hamburg, Germany|48.7758459,9.1829321
1935|M|physics|James Chadwick|20 October 1891|Manchester|United Kingdom|Manchester, United Kingdom|48.7758459,9.1829321
1936|M|chemistry|Petrus (Peter) Josephus Wilhelmus Debye|24 March 1884|Maastricht|the Netherlands|Maastricht, the Netherlands|50.8513682,5.6909725
1936|M|literature|Eugene Gladstone O'Neill|16 October 1888|New York NY|USA|New York NY, USA|50.8513682,5.6909725
1936|M|medicine|Otto Loewi|3 June 1873|Frankfurt-on-the-Main|Germany|Frankfurt-on-the-Main, Germany|50.1109221,8.6821267
1936|M|medicine|Sir Henry Hallett Dale|9 June 1875|London|United Kingdom|London, United Kingdom|50.1109221,8.6821267
1936|M|peace|Carlos Saavedra Lamas|1 November 1878|Buenos Aires|Argentina|Buenos Aires, Argentina|-34.6036844,-58.3815591
1936|M|physics|Carl David Anderson|3-Sep-05|New York NY|USA|New York NY, USA|-34.6036844,-58.3815591
1936|M|physics|Victor Franz Hess|24 June 1883|Frauenfeld|Switzerland|Frauenfeld, Switzerland|47.5535997,8.8987541
1937|M|chemistry|Paul Karrer|21 April 1889|Moscow|Russia|Moscow, Russia|55.755826,37.6172999
1937|M|chemistry|Walter Norman Haworth|19 March 1883|Chorley|United Kingdom|Chorley, United Kingdom|53.653511,-2.632596
1937|M|literature|Roger Martin du Gard|23 March 1881|Neuilly-sur-Seine|France|Neuilly-sur-Seine, France|48.884831,2.26851
1937|M|medicine|Albert von Szent-Györgyi Nagyrápolt|16 September 1893|Budapest|Austria-Hungary|Budapest, Hungary|47.497912,19.040235
1937|M|peace|Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil)|14 September 1864|London|United Kingdom|London, United Kingdom|47.497912,19.040235
1937|M|physics|Clinton Joseph Davisson|22 October 1881|Bloomington IL|USA|Bloomington IL, USA|40.4842027,-88.9936873
1937|M|physics|George Paget Thomson|3 May 1892|Cambridge|United Kingdom|Cambridge, United Kingdom|52.205337,0.121817
1938|M|chemistry|Richard Kuhn|3-Dec-00|Vienna|Austria-Hungary|Vienna, Austria-Hungary|48.210496,16.3631031
1938|F|literature|Pearl Buck|26 June 1892|Hillsboro WV|USA|Hillsboro WV, USA|38.1353972,-80.2131261
1938|M|medicine|Corneille Jean François Heymans|28 March 1892|Ghent|Belgium|Ghent, Belgium|38.1353972,-80.2131261
1938|NA|peace|Office international Nansen pour les Réfugiés (Nansen International Office for Refugees)|1921 in Geneva||Switzerland.| Switzerland|46.818188,8.227512
1938|M|physics|Enrico Fermi|29-Sep-01|Rome|Italy|Rome, Italy|41.9027835,12.4963655
1939|M|chemistry|Adolf Friedrich Johann Butenandt|2003/03/24|Bremerhaven-Lehe|Germany|Bremerhaven-Lehe, Germany|53.5745837,8.5985456
1939|M|chemistry|Leopold Ruzicka|13 September 1887|Vukovar|Austria-Hungary|Vukovar, Croatia|45.3452377,19.0010204
1939|M|literature|Frans Eemil Sillanpää|16 September 1888|Hämeenkyrö|Russian Empire|Hämeenkyrö, Finland|61.6383264,23.196349
1939|M|medicine|Gerhard Domagk|30 October 1895|Lagow|Germany|Lagow, Germany|51.1580895,15.043917
1939|M|physics|Ernest Orlando Lawrence|8-Aug-01|Canton SD|USA|Canton SD, USA|43.3008146,-96.5928198
1943|M|chemistry|George de Hevesy|1 August 1885|Budapest|Austria-Hungary|Budapest, Hungary|43.3008146,-96.5928198
1943|M|medicine|Edward Adelbert Doisy|13 November 1893|Hume IL|USA|Hume IL, USA|39.7967015,-87.8686414
1943|M|medicine|Henrik Carl Peter Dam|21 February 1895|Copenhagen|Denmark|Copenhagen, Denmark|39.7967015,-87.8686414
1943|M|physics|Otto Stern|17 February 1888|Sorau|Germany|Żory, Poland|50.0447236,18.7006401
1944|M|chemistry|Otto Hahn|8 March 1879|Frankfurt-on-the-Main|Germany|Frankfurt-on-the-Main, Germany|50.0447236,18.7006401
1944|M|literature|Johannes Vilhelm Jensen|20 January 1873|Farsř|Denmark|Farsř, Denmark|NOK[ZERO_RESULTS]
1944|M|medicine|Herbert Spencer Gasser|5 July 1888|Platteville WI|USA|Platteville WI, USA|42.73416,-90.4784621
1944|M|medicine|Joseph Erlanger|5 January 1874|San Francisco CA|USA|San Francisco CA, USA|37.7749295,-122.4194155
1944|NA|peace|Comité international de la Croix Rouge (International Committee of the Red Cross)|1863 in Geneva||Switzerland|, Switzerland|37.7749295,-122.4194155
1944|M|physics|Isidor Isaac Rabi|29 July 1898|Rymanow|Austria-Hungary|Rymanow, Poland|49.57642,21.86815
1945|M|chemistry|Artturi Ilmari Virtanen|15 January 1895|Helsinki|Russian Empire|Helsinki, Finland|60.1698557,24.9383791
1945|F|literature|Gabriela Mistral|7 April 1889|Vicuńa|Chile|Vicuńa, Chile|-30.0319,-70.7081
1945|M|medicine|Ernst Boris Chain|19-Jun-06|Berlin|Germany|Berlin, Germany|-30.0319,-70.7081
1945|M|medicine|Sir Alexander Fleming|6 August 1881|Lochfield|Scotland|Lochfield, Scotland|55.609843,-4.286513
1945|M|medicine|Sir Howard Walter Florey|24 September 1898|Adelaide|Australia|Adelaide, Australia|55.609843,-4.286513
1945|M|peace|Cordell Hull|2 October 1871|Olympus TN|USA|Olympus TN, USA|35.20559,-89.809929
1945|M|physics|Wolfgang Pauli|25-Apr-00|Vienna|Austria|Vienna, Austria|35.20559,-89.809929
1946|M|chemistry|James Batcheller Sumner|19 November 1887|Canton MA|USA|Canton MA, USA|42.1584324,-71.1447732
1946|M|chemistry|John Howard Northrop|5 July 1891|Yonkers NY|USA|Yonkers NY, USA|40.9312099,-73.8987469
1946|M|chemistry|Wendell Meredith Stanley|16-Aug-04|Ridgeville IN|USA|Ridgeville IN, USA|40.2892107,-85.028857
1946|M|literature|Hermann Hesse|2 July 1877|Calw|Germany|Calw, Germany|48.7122107,8.7472439
1946|M|medicine|Hermann Joseph Muller|1890|New York NY|USA|New York NY, USA|48.7122107,8.7472439
1946|F|peace|Emily Greene Balch|8 January 1867|Jamaica Plain MA|USA|Boston MA, USA|48.7122107,8.7472439
1946|M|peace|John Raleigh Mott|25 May 1865|Livingston Manor NY|USA|Livingston Manor NY, USA|41.9003667,-74.8282167
1946|M|physics|Percy Williams Bridgman|21 April 1882|Cambridge MA|USA|Cambridge MA, USA|42.3736158,-71.1097335
1947|M|chemistry|Sir Robert Robinson|13 September 1886|Rufford near Chesterfield|United Kingdom|Rufford near Chesterfield, United Kingdom|53.2286554,-1.4400147
1947|M|literature|André Paul Guillaume Gide|22 November 1869|Paris|France|Paris, France|53.2286554,-1.4400147
1947|M|medicine|Bernardo Alberto Houssay|10 April 1887|Buenos Aires|Argentina|Buenos Aires, Argentina|53.2286554,-1.4400147
1947|M|medicine|Carl Ferdinand Cori|5 December 1896|Prague|Austria-Hungary|Prague, Czech Republic|53.2286554,-1.4400147
1947|F|medicine|Gerty Theresa Cori, née Radnitz|15 August 1896|Prague|Austria-Hungary|Prague, Czech Republic|53.2286554,-1.4400147
1947|NA|peace|American Friends Service Committee (The Quakers)|1917 in Washington|DC|USA|DC, USA|38.929591,-77.0331936
1947|NA|peace|Friends Service Council (The Quakers)|1647 in London||United Kingdom|, United Kingdom|55.378051,-3.435973
1947|M|physics|Sir Edward Victor Appleton|6 September 1892|Bradford|United Kingdom|Bradford, United Kingdom|53.795984,-1.759398
1948|M|chemistry|Arne Wilhelm Kaurin Tiselius|10-Aug-02|Stockholm|Sweden|Stockholm, Sweden|53.795984,-1.759398
1948|M|literature|Thomas Stearns Eliot|26 September 1888|St. Louis MO|USA|St. Louis MO, USA|38.6270025,-90.1994042
1948|M|medicine|Paul Hermann Müller|12 January 1899|Olten|Switzerland|Olten, Switzerland|47.3499624,7.9037034
1948|M|physics|Patrick Maynard Stuart Blackett|18 November 1897|London|United Kingdom|London, United Kingdom|47.3499624,7.9037034
1949|M|chemistry|William Francis Giauque|12 May 1895|Niagara Falls|Canada|Niagara Falls, Canada|43.0895577,-79.0849436
1949|M|literature|William Faulkner|25 September 1897|New Albany MO|USA|New Albany MO, USA|38.2837371,-85.7491581
1949|M|medicine|Antonio Caetano de Abreu Freire Egas Moniz|29 November 1874|Avança|Portugal|Avança, Portugal|40.8068092,-8.5666077
1949|M|medicine|Walter Rudolf Hess|17 March 1881|Frauenfeld|Switzerland|Frauenfeld, Switzerland|40.8068092,-8.5666077
1949|M|peace|Lord (John) Boyd Orr of Brechin|23 September 1880|Kilmaurs|Scotland|Kilmaurs, Scotland|55.639161,-4.527757
1949|M|physics|Hideki Yukawa|23-Jan-07|Tokyo|Japan|Tokyo, Japan|35.6894875,139.6917064
1950|M|chemistry|Kurt Alder|10-Jul-02|Königshütte|Prussia|Chorzów, Poland|50.2974884,18.9545728
1950|M|chemistry|Otto Paul Hermann Diels|23 January 1876|Hamburg|Germany|Hamburg, Germany|50.2974884,18.9545728
1950|M|literature|Earl (Bertrand Arthur William) Russell|18 May 1872|Trelleck|United Kingdom|Trelleck, United Kingdom|51.741594,-2.724085
1950|M|medicine|Edward Calvin Kendall|8 March 1886|South Norwalk CT|USA|South Norwalk CT, USA|41.0937079,-73.4187303
1950|M|medicine|Philip Showalter Hench|28 February 1896|Pittsburgh PA|USA|Pittsburgh PA, USA|40.4406248,-79.9958864
1950|M|medicine|Tadeus Reichstein|20 July 1897|Wloclawek|Poland|Wloclawek, Poland|52.6483303,19.0677357
1950|M|peace|Ralph Bunche|7-Aug-04|Detroit MI|USA|Detroit MI, USA|42.331427,-83.0457538
1950|M|physics|Cecil Frank Powell|5-Dec-03|Tonbridge|United Kingdom|Tonbridge, United Kingdom|51.195043,0.27568
1951|M|chemistry|Edwin Mattison McMillan|18-Sep-07|Redondo Beach CA|USA|Redondo Beach CA, USA|33.8491816,-118.3884078
1951|M|chemistry|Glenn Theodore Seaborg|19-Apr-12|Ishpeming MI|USA|Ishpeming MI, USA|46.4885469,-87.6676358
1951|M|literature|Pär Fabian Lagerkvist|23 May 1891|Växjö|Sweden|Växjö, Sweden|56.8790044,14.8058523
1951|M|medicine|Max Theiler|30 January 1899|Pretoria|South Africa|Pretoria, South Africa|-25.7478676,28.2292712
1951|M|peace|Léon Jouhaux|1 July 1879|Paris|France|Paris, France|-25.7478676,28.2292712
1951|M|physics|Ernest Thomas Sinton Walton|6-Oct-03|Dungarvan|Ireland|Dungarvan, Ireland|52.0936763,-7.6203627
1951|M|physics|Sir John Douglas Cockcroft|27 May 1897|Todmorden|United Kingdom|Todmorden, United Kingdom|53.716344,-2.0987969
1952|M|chemistry|Archer John Porter Martin|2010/03/01|London|United Kingdom|London, United Kingdom|53.716344,-2.0987969
1952|M|chemistry|Richard Laurence Millington Synge|28-Oct-14|Liverpool|United Kingdom|Liverpool, United Kingdom|53.4083714,-2.9915726
1952|M|literature|François Mauriac|11 October 1885|Bordeaux|France|Bordeaux, France|44.837789,-0.57918
1952|M|medicine|Selman Abraham Waksman|22 July 1888|Priluka|Russian Empire|Pryluky, Ukraine|50.5884714,32.3875825
1952|M|peace|Albert Schweitzer|14 January 1875|Kaysersberg|Germany|Kaysersberg, France|48.13889,7.264023
1952|M|physics|Edward Mills Purcell|30-Aug-12|Taylorville IL|USA|Taylorville IL, USA|39.548935,-89.294533
1952|M|physics|Felix Bloch|23-Oct-05|Zurich|Switzerland|Zurich, Switzerland|47.3768866,8.541694
1953|M|chemistry|Hermann Staudinger|23 March 1881|Worms|Germany|Worms, Germany|49.6341372,8.3507182
1953|M|literature|Sir Winston Leonard Spencer Churchill|30 November 1874|Woodstock|United Kingdom|Woodstock, United Kingdom|51.847267,-1.354091
1953|M|medicine|Fritz Albert Lipmann|12 June 1899|Koenigsberg|Germany|Kaliningrad, Russia|51.847267,-1.354091
1953|M|medicine|Hans Adolf Krebs|25-Aug-00|Hildesheim|Germany|Hildesheim, Germany|52.154778,9.9579652
1953|M|peace|George Catlett Marshall|31 December 1880|Uniontown PA|USA|Uniontown PA, USA|39.900076,-79.7164326
1953|M|physics|Frits (Frederik) Zernike|16 July 1888|Amsterdam|the Netherlands|Amsterdam, the Netherlands|39.900076,-79.7164326
1954|M|chemistry|Linus Carl Pauling|28-Feb-01|Portland OR|USA|Portland OR, USA|45.5230622,-122.6764815
1954|M|literature|Ernest Miller Hemingway|21 July 1899|Oak Park IL|USA|Oak Park IL, USA|41.8850317,-87.7845025
1954|M|medicine|Frederick Chapman Robbins|25-Aug-16|Auburn AL|USA|Auburn AL, USA|32.6098566,-85.4807825
1954|M|medicine|John Franklin Enders|10 February 1897|West Hartford CT|USA|West Hartford CT, USA|41.7620842,-72.7420151
1954|M|medicine|Thomas Huckle Weller|15-Jun-15|Ann Arbor MI|USA|Ann Arbor MI, USA|42.2808256,-83.7430378
1954|NA|peace|Office of the United Nations High Commissioner for Refugees (UNHCR)|1951 in Geneva||Switzerland|, Switzerland|42.2808256,-83.7430378
1954|M|physics|Max Born|11 December 1882|Breslau|Germany|Wroclaw, Poland|42.2808256,-83.7430378
1954|M|physics|Walther Bothe|8 January 1891|Oranienburg|Germany|Oranienburg, Germany|52.7537284,13.2366809
1955|M|chemistry|Vincent du Vigneaud|18-May-01|Chicago IL|USA|Chicago IL, USA|41.8781136,-87.6297982
1955|M|literature|Halldór Kiljan Laxness|23-Apr-02|Reykjavik|Iceland|Reykjavik, Iceland|64.1265206,-21.8174392
1955|M|medicine|Axel Hugo Theodor Theorell|6-Jul-03|Linköping|Sweden|Linköping, Sweden|58.410807,15.6213728
1955|M|physics|Polykarp Kusch|26-Jan-11|Blankenburg|Germany|Blankenburg, Germany|51.8164261,10.9773091
1955|M|physics|Willis Eugene Lamb|12-Jul-13|Los Angeles CA|USA|Los Angeles CA, USA|34.0522342,-118.2436849
1956|M|chemistry|Nikolay Nikolaevich Semenov|3 April 1896|Saratov|Russia|Saratov, Russia|51.5923654,45.9608031
1956|M|chemistry|Sir Cyril Norman Hinshelwood|19 May 1897|London|United Kingdom|London, United Kingdom|51.5923654,45.9608031
1956|M|literature|Juan Ramón Jiménez|24 December 1881|Michelena|Venezuela|Michelena, Venezuela|7.9574344,-72.2452617
1956|M|medicine|André Frédéric Cournand|24 September 1895|Paris|France|Paris, France|7.9574344,-72.2452617
1956|M|medicine|Dickinson W. Richards|30 October 1895|Orange NJ|USA|Orange NJ, USA|40.7706187,-74.2326478
1956|M|medicine|Werner Forssmann|29-Aug-04|Berlin|Germany|Berlin, Germany|40.7706187,-74.2326478
1956|M|physics|John Bardeen|23-May-08|Madison WI|USA|Madison WI, USA|43.0730517,-89.4012302
1956|M|physics|Walter Houser Brattain|10-Feb-02|Amoy|China|Amoy, China|24.479833,118.089425
1956|M|physics|William Bradford Shockley|13-Feb-10|London|United Kingdom|London, United Kingdom|24.479833,118.089425
1957|M|chemistry|Lord (Alexander R.) Todd|2-Oct-07|Glasgow|Scotland|Glasgow, Scotland|24.479833,118.089425
1957|M|literature|Albert Camus|7-Nov-13|Mondovi|Algeria|Mondovi, Algeria|36.6923855,7.730807
1957|M|medicine|Daniel Bovet|2007/03/23|Neuchâtel|Switzerland|Neuchâtel, Switzerland|46.9899874,6.9292732
1957|M|peace|Lester Bowles Pearson|23 April 1897|Toronto|Canada|Toronto, Canada|43.653226,-79.3831843
1957|M|physics|Chen Ning Yang|22-Sep-22|Hofei Anhwei|China|Hofei Anhwei, China|31.820591,117.227219
1957|M|physics|Tsung-Dao (T.D.) Lee|24-Nov-26|Shanghai|China|Shanghai, China|31.2303904,121.4737021
1958|M|chemistry|Frederick Sanger|13-Aug-18|Rendcombe|United Kingdom|Rendcombe, United Kingdom|51.798937,-1.964228
1958|M|literature|Boris Leonidovich Pasternak|10 February 1890|Moscow|Russia|Moscow, Russia|51.798937,-1.964228
1958|M|medicine|Edward Lawrie Tatum|14-Dec-09|Boulder CO|USA|Boulder CO, USA|40.0149856,-105.2705456
1958|M|medicine|George Wells Beadle|22-Oct-03|Wahoo NE|USA|Wahoo NE, USA|41.2115023,-96.6212604
1958|M|medicine|Joshua Lederberg|23-May-25|Montclair NJ|USA|Montclair NJ, USA|40.8259007,-74.2090053
1958|M|peace|Georges Pire|10-Feb-10|Dinant|Belgium|Dinant, Belgium|50.260494,4.9127457
1958|M|physics|Igor Yevgenyevich Tamm|8 July 1895|Vladivostok|Russia|Vladivostok, Russia|43.1198091,131.8869243
1958|M|physics|Il´ja Mikhailovich Frank|1908|St Petersburg|Russia|St Petersburg, Russia|59.9342802,30.3350986
1958|M|physics|Pavel Alekseyevich Cherenkov|28-Jul-04|Novaya Chigla|Russia|Novaya Chigla, Russia|51.2221617,40.4794612
1959|M|chemistry|Jaroslav Heyrovsky|20 December 1890|Prague|Hungarian Empire|Prague, Czech Republic|51.2221617,40.4794612
1959|M|literature|Salvatore Quasimodo|20-Aug-01|Modica|Italy|Modica, Italy|36.8588355,14.7608152
1959|M|medicine|Arthur Kornberg|2018/03/03|Brooklyn NY|USA|Brooklyn NY, USA|36.8588355,14.7608152
1959|M|medicine|Severo Ochoa|24-Sep-05|Luarca|Spain|Luarca, Spain|43.5419932,-6.536124
1959|M|peace|Philip J. Noel-Baker|1 November 1889|London|United Kingdom|London, United Kingdom|43.5419932,-6.536124
1959|M|physics|Emilio Gino Segrč|1-Feb-05|Tivoli|Italy|Tivoli, Italy|41.959817,12.8022261
1959|M|physics|Owen Chamberlain|10-Jul-20|Birmingham|United Kingdom|Birmingham, United Kingdom|41.959817,12.8022261
1960|M|chemistry|Willard Frank Libby|17-Dec-08|Grand Valley CO|USA|Grand Valley CO, USA|39.0638705,-108.5506486
1960|M|literature|Saint-John Perse|31 May 1887|Saint-Léger-les-Feuilles|Guadeloupe Island|Saint-Léger-les-Feuilles, Guadeloupe Island|NOK[ZERO_RESULTS]
1960|M|medicine|Peter Brian Medawar|28-Feb-15|Rio de Janeiro|Brazil|Rio de Janeiro, Brazil|-22.9068467,-43.1728965
1960|M|medicine|Sir Frank Macfarlane Burnet|3 September 1899|Traralgon|Australia|Traralgon, Australia|-38.2033531,146.519786
1960|M|peace|Albert John Lutuli|0 1898|Bulawayo|Southern Rhodesia|Bulawayo, Zimbabwe|-20.1325066,28.626479
1960|M|physics|Donald Arthur Glaser|21-Sep-26|Cleveland OH|USA|Cleveland OH, USA|41.49932,-81.6943605
1961|M|chemistry|Melvin Calvin|8-Apr-11|St. Paul MN|USA|St. Paul MN, USA|44.9537029,-93.0899578
1961|M|literature|Ivo Andric|10 October 1892|Dolac|Bosnia|Dolac, Bosnia|44.0860686,17.9900999
1961|M|medicine|Georg von Békésy|3 June 1899|Budapest|Hungary|Budapest, Hungary|44.0860686,17.9900999
1961|M|peace|Dag Hjalmar Agne Carl Hammarskjöld|29-Jul-05|Jönköping|Sweden|Jönköping, Sweden|57.7826137,14.1617876
1961|M|physics|Robert Hofstadter|5-Feb-15|New York NY|USA|New York NY, USA|57.7826137,14.1617876
1961|M|physics|Rudolf Ludwig Mössbauer|31-Jan-29|Munich|Germany|Munich, Germany|57.7826137,14.1617876
1962|M|chemistry|John Cowdery Kendrew|2017/03/24|Oxford|United Kingdom|Oxford, United Kingdom|51.7520209,-1.2577263
1962|M|chemistry|Max Ferdinand Perutz|19-May-14|Vienna|Austria|Vienna, Austria|51.7520209,-1.2577263
1962|M|literature|John Steinbeck|27-Feb-02|Salinas CA|USA|Salinas CA, USA|36.6777372,-121.6555013
1962|M|medicine|Francis Harry Compton Crick|8-Jun-16|Northampton|United Kingdom|Northampton, United Kingdom|52.240477,-0.902656
1962|M|medicine|James Dewey Watson|6-Apr-28|Chicago IL|USA|Chicago IL, USA|52.240477,-0.902656
1962|M|medicine|Maurice Hugh Frederick Wilkins|15-Dec-16|Pongaroa|New Zealand|Pongaroa, New Zealand|-40.5414029,176.194649
1962|M|peace|Linus Carl Pauling|28-Feb-01|Portland OR|USA|Portland OR, USA|-40.5414029,176.194649
1962|M|physics|Lev Davidovich Landau|22-Jan-08|Baku|Russian Empire|Baku, Azerbaijan|40.4092617,49.8670924
1963|M|chemistry|Giulio Natta|26-Feb-03|Imperia|Italy|Imperia, Italy|43.8896857,8.039517
1963|M|chemistry|Karl Ziegler|26 November 1898|Helsa|Germany|Helsa, Germany|51.2573397,9.6863827
1963|M|literature|Giorgos Seferis|2000/03/13|Smyrna|Ottoman Empire|Izmir, Turkey|38.423734,27.142826
