Year|Sex|Category|Name|Birthdate|BirthPlace|County|BirthPlaceNow|Coords
1963|M|medicine|Alan Lloyd Hodgkin|5-Feb-14|Banbury|United Kingdom|Banbury, United Kingdom|52.0629009,-1.339775
1963|M|medicine|Andrew Fielding Huxley|22-Nov-17|Hampstead|United Kingdom|Hampstead, United Kingdom|51.5556461,-0.1761749
1963|M|medicine|Sir John Carew Eccles|27-Jan-03|Melbourne|Australia|Melbourne, Australia|-37.8136276,144.9630576
1963|NA|peace|Comité international de la Croix Rouge (International Committee of the Red Cross)|1863 in Geneva||Switzerland|, Switzerland|-37.8136276,144.9630576
1963|NA|peace|Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies)|1919 in Paris||France|France|46.227638,2.213749
1963|M|physics|Eugene Paul Wigner|17-Nov-02|Budapest|Austria-Hungary|Budapest, Austria-Hungary|47.499148,19.0115954
1963|M|physics|J. Hans D. Jensen|25-Jun-07|Hamburg|Germany|Hamburg, Germany|47.499148,19.0115954
1963|F|physics|Maria Goeppert-Mayer|28-Jun-06|Kattowitz|Germany|Katowice, Poland|50.2648919,19.0237815
1964|F|chemistry|Dorothy Crowfoot Hodgkin|12-May-10|Cairo|Egypt|Cairo, Egypt|30.0444196,31.2357116
1964|M|literature|Jean-Paul Sartre|21-Jun-05|Paris|France|Paris, France|30.0444196,31.2357116
1964|M|medicine|Feodor Lynen|6-Apr-11|Munich|Germany|Munich, Germany|30.0444196,31.2357116
1964|M|medicine|Konrad Bloch|21-Jan-12|Neisse|Germany|Nysa, Poland|50.4822855,17.3295861
1964|M|peace|Martin Luther King Jr.|15-Jan-29|Atlanta GA|USA|Atlanta GA, USA|33.7489954,-84.3879824
1964|M|physics|Aleksandr Mikhailovich Prokhorov|11-Jul-16|Atherton|Australia|Atherton, Australia|-17.2660801,145.4858599
1964|M|physics|Charles Hard Townes|28-Jul-15|Greenville SC|USA|Greenville SC, USA|34.8526176,-82.3940104
1964|M|physics|Nicolay Gennadiyevich Basov|14-Dec-22|Usman Russia|Soviet Union|Usman Russia, Soviet Union|52.0407835,39.7406193
1965|M|chemistry|Robert Burns Woodward|10-Apr-17|Boston MA|USA|Boston MA, USA|52.0407835,39.7406193
1965|M|literature|Mikhail Aleksandrovich Sholokhov|24-Jun-05|Veshenskaya|Russia|Veshenskaya, Russia|49.6315639,41.7147171
1965|M|medicine|André Lwoff|8-May-02|Ainay-le-Château|France|Ainay-le-Château, France|46.709714,2.691018
1965|M|medicine|François Jacob|17-Jun-20|Nancy|France|Nancy, France|48.692054,6.184417
1965|M|medicine|Jacques Monod|9-Feb-10|Paris|France|Paris, France|48.692054,6.184417
1965|NA|peace|United Nations Children's Fund (UNICEF)|1946 in New York|NY|USA|NY, USA|40.7127753,-74.0059728
1965|M|physics|Julian Schwinger|12-Feb-18|New York NY|USA|New York NY, USA|40.7127753,-74.0059728
1965|M|physics|Richard P. Feynman|11-May-18|New York NY|USA|New York NY, USA|40.7127753,-74.0059728
1965|M|physics|Sin-Itiro Tomonaga|2006/03/31|Kyoto|Japan|Kyoto, Japan|35.0116363,135.7680294
1966|M|chemistry|Robert S. Mulliken|7 July 1896|Newburyport MA|USA|Newburyport MA, USA|42.8125913,-70.8772751
1966|F|literature|Nelly Sachs|10 December 1891|Berlin|Germany|Berlin, Germany|42.8125913,-70.8772751
1966|M|literature|Shmuel Yosef Agnon|17 July 1888|Buczacz|Austria-Hungary|Buchach, Ukraine|49.064831,25.3817159
1966|M|medicine|Charles Brenton Huggins|22-Sep-01|Halifax|Canada|Halifax, Canada|44.6487635,-63.5752387
1966|M|medicine|Peyton Rous|5 October 1879|Baltimore MD|USA|Baltimore MD, USA|39.2903848,-76.6121893
1966|M|physics|Alfred Kastler|3-May-02|Guebwiller|Germany|Guebwiller, France|47.911586,7.209336
1967|M|chemistry|George Porter|6-Dec-20|Stainforth|United Kingdom|Stainforth, United Kingdom|54.099248,-2.273164
1967|M|chemistry|Manfred Eigen|9-May-27|Bochum|Germany|Bochum, Germany|51.4818445,7.2162363
1967|M|chemistry|Ronald George Wreyford Norrish|9 November 1897|Cambridge|United Kingdom|Cambridge, United Kingdom|51.4818445,7.2162363
1967|M|literature|Miguel Angel Asturias|19 October 1899|Guatemala City|Guatemala|Guatemala City, Guatemala|14.6349149,-90.5068824
1967|M|medicine|George Wald|18-Nov-06|New York NY|USA|New York NY, USA|14.6349149,-90.5068824
1967|M|medicine|Haldan Keffer Hartline|22-Dec-03|Bloomsburg PA|USA|Bloomsburg PA, USA|41.003698,-76.4549457
1967|M|medicine|Ragnar Granit|30-Oct-00|Helsinki|Finland|Helsinki, Finland|41.003698,-76.4549457
1967|M|physics|Hans Albrecht Bethe|2-Jul-06|Strassburg|Germany|Strasbourg, France|48.5734053,7.7521113
1968|M|chemistry|Lars Onsager|27-Nov-03|Kristiania|Norway|Oslo, Norway|48.5734053,7.7521113
1968|M|literature|Yasunari Kawabata|11 June 1899|Osaka|Japan|Osaka, Japan|34.6937378,135.5021651
1968|M|medicine|Har Gobind Khorana|9-Jan-22|Raipur|India|Raipur, India|21.2513844,81.6296413
1968|M|medicine|Marshall W. Nirenberg|10-Apr-27|New York NY|USA|New York NY, USA|21.2513844,81.6296413
1968|M|medicine|Robert W. Holley|28-Jan-22|Urbana IL|USA|Urbana IL, USA|40.1105875,-88.2072697
1968|M|peace|René Cassin|5 October 1887|Bayonne|France|Bayonne, France|43.492949,-1.474841
1968|M|physics|Luis Walter Alvarez|13-Jun-11|San Francisco CA|USA|San Francisco CA, USA|43.492949,-1.474841
1969|M|chemistry|Derek H. R. Barton|8-Sep-18|Gravesend|United Kingdom|Gravesend, United Kingdom|51.441884,0.370759
1969|M|chemistry|Odd Hassel|17 May 1897|Kristiania|Norway|Oslo, Norway|51.441884,0.370759
1969|M|economics|Jan Tinbergen|12-Apr-03|the Hague|the Netherlands|the Hague, the Netherlands|52.0704978,4.3006999
1969|M|economics|Ragnar Frisch|3 March 1895|Oslo|Norway|Oslo, Norway|52.0704978,4.3006999
1969|M|literature|Samuel Beckett|13-Apr-06|Dublin|Ireland|Dublin, Ireland|52.0704978,4.3006999
1969|M|medicine|Alfred D. Hershey|4-Dec-08|Owosso MI|USA|Owosso MI, USA|42.9978049,-84.1766358
1969|M|medicine|Max Delbrück|4-Sep-06|Berlin|Germany|Berlin, Germany|42.9978049,-84.1766358
1969|M|medicine|Salvador E. Luria|13-Aug-12|Torino|Italy|Torino, Italy|45.070312,7.6868565
1969|NA|peace|International Labour Organization (I.L.O.)|1919 in Geneva||Switzerland|, Switzerland|45.070312,7.6868565
1969|M|physics|Murray Gell-Mann|15-Sep-29|New York NY|USA|New York NY, USA|45.070312,7.6868565
1970|M|chemistry|Luis F. Leloir|6-Sep-06|Paris|France|Paris, France|45.070312,7.6868565
1970|M|economics|Paul A. Samuelson|15-May-15|Gary IN|USA|Gary IN, USA|41.5933696,-87.3464271
1970|M|literature|Aleksandr Isayevich Solzhenitsyn|11-Dec-18|Kislovodsk|Russia|Kislovodsk, Russia|43.9056014,42.7280949
1970|M|medicine|Julius Axelrod|30-May-12|New York NY|USA|New York NY, USA|43.9056014,42.7280949
1970|M|medicine|Sir Bernard Katz|2011/03/26|Leipzig|Germany|Leipzig, Germany|51.3396955,12.3730747
1970|M|medicine|Ulf von Euler|7-Feb-05|Stockholm|Sweden|Stockholm, Sweden|51.3396955,12.3730747
1970|M|peace|Norman E. Borlaug|2014/03/25|Cresco IA|USA|Cresco IA, USA|43.3813568,-92.1140547
1970|M|physics|Hannes Olof Gösta Alfvén|30-May-08|Norrköping|Sweden|Norrköping, Sweden|58.587745,16.192421
1970|M|physics|Louis Eugčne Félix Néel|22-Nov-04|Lyon|France|Lyon, France|45.764043,4.835659
1971|M|chemistry|Gerhard Herzberg|25-Dec-04|Hamburg|Germany|Hamburg, Germany|45.764043,4.835659
1971|M|economics|Simon Kuznets|30-Apr-01|Kharkov|Russian Empire|Kharkiv, Ukraine|45.764043,4.835659
1971|M|literature|Pablo Neruda|12-Jul-04|Parral|Chile|Parral, Chile|-36.1406484,-71.8227528
1971|M|medicine|Earl W. Sutherland, Jr.|19-Nov-15|Burlingame KS|USA|Burlingame KS, USA|38.7538946,-95.8349868
1971|M|peace|Willy Brandt|18-Dec-13|Lübeck|Germany|Lübeck, Germany|38.7538946,-95.8349868
1971|M|physics|Dennis Gabor|5-Jun-00|Budapest|Hungary|Budapest, Hungary|38.7538946,-95.8349868
1972|M|chemistry|Christian B. Anfinsen|2016/03/26|Monessen PA|USA|Monessen PA, USA|40.1484053,-79.8878254
1972|M|chemistry|Stanford Moore|4-Sep-13|Chicago IL|USA|Chicago IL, USA|40.1484053,-79.8878254
1972|M|chemistry|William H. Stein|25-Jun-11|New York NY|USA|New York NY, USA|40.1484053,-79.8878254
1972|M|economics|John R. Hicks|8-Apr-04|Warwick|United Kingdom|Warwick, United Kingdom|52.282316,-1.584927
1972|M|economics|Kenneth J. Arrow|23-Aug-21|New York NY|USA|New York NY, USA|52.282316,-1.584927
1972|M|literature|Heinrich Böll|21-Dec-17|Cologne|Germany|Cologne, Germany|52.282316,-1.584927
1972|M|medicine|Gerald M. Edelman|1-Jul-29|New York NY|USA|New York NY, USA|52.282316,-1.584927
1972|M|medicine|Rodney R. Porter|8-Oct-17|Newton-le-Willows|United Kingdom|Newton-le-Willows, United Kingdom|53.452889,-2.63508
1972|M|physics|John Bardeen|23-May-08|Madison WI|USA|Madison WI, USA|53.452889,-2.63508
1972|M|physics|John Robert Schrieffer|31-May-31|Oak Park IL|USA|Oak Park IL, USA|53.452889,-2.63508
1972|M|physics|Leon Neil Cooper|28-Feb-30|New York NY|USA|New York NY, USA|53.452889,-2.63508
1973|M|chemistry|Ernst Otto Fischer|10-Nov-18|Munich|Germany|Munich, Germany|53.452889,-2.63508
1973|M|chemistry|Geoffrey Wilkinson|14-Jul-21|Todmorden|United Kingdom|Todmorden, United Kingdom|53.452889,-2.63508
1973|M|economics|Wassily Leontief|5-Aug-06|St. Petersburg|Russia|St. Petersburg, Russia|59.9342802,30.3350986
1973|M|literature|Patrick White|28-May-12|London|United Kingdom|London, United Kingdom|59.9342802,30.3350986
1973|M|medicine|Karl von Frisch|20 November 1886|Vienna|Austria|Vienna, Austria|59.9342802,30.3350986
1973|M|medicine|Konrad Lorenz|7-Nov-03|Vienna|Austria|Vienna, Austria|59.9342802,30.3350986
1973|M|medicine|Nikolaas Tinbergen|15-Apr-07|the Hague|the Netherlands|the Hague, the Netherlands|59.9342802,30.3350986
1973|M|peace|Henry A. Kissinger|27-May-23|Fürth|Germany|Fürth, Germany|49.4771169,10.988667
1973|M|peace|Le Duc Tho|14-Oct-11|Nam Ha province|Vietnam|Nam Ha province, Vietnam|20.5835196,105.92299
1973|M|physics|Brian David Josephson|4-Jan-40|Cardiff|United Kingdom|Cardiff, United Kingdom|51.481581,-3.17909
1973|M|physics|Ivar Giaever|5-Apr-29|Bergen|Norway|Bergen, Norway|60.3912628,5.3220544
1973|M|physics|Leo Esaki|2025/03/12|Osaka|Japan|Osaka, Japan|60.3912628,5.3220544
1974|M|chemistry|Paul J. Flory|19-Jun-10|Sterling IL|USA|Sterling IL, USA|41.788642,-89.6962194
1974|M|economics|Friedrich August von Hayek|8 May 1899|Vienna|Austria|Vienna, Austria|41.788642,-89.6962194
1974|M|economics|Gunnar Myrdal|6 December 1898|Skattungbyn|Sweden|Skattungbyn, Sweden|61.1866825,14.8531629
1974|M|literature|Eyvind Johnson|29-Jul-00|Svartbjörnsbyn|Sweden|Svartbjörnsbyn, Sweden|NOK[ZERO_RESULTS]
1974|M|literature|Harry Martinson|6-May-04|Jämshög|Sweden|Jämshög, Sweden|56.2403103,14.5308835
1974|M|medicine|Albert Claude|24 August 1898|Longlier|Belgium|Longlier, Belgium|49.85544,5.45288
1974|M|medicine|Christian de Duve|2-Oct-17|Thames Ditton|United Kingdom|Thames Ditton, United Kingdom|51.389686,-0.339189
1974|M|medicine|George E. Palade|19-Nov-12|Iasi|Romania|Iasi, Romania|47.1584549,27.6014418
1974|M|peace|Eisaku Sato|2001/03/27|Tabuse|Japan|Tabuse, Japan|33.9547026,132.0413731
1974|M|peace|Seán MacBride|26-Jan-04|Paris|France|Paris, France|33.9547026,132.0413731
1974|M|physics|Antony Hewish|11-May-24|Fowey|United Kingdom|Fowey, United Kingdom|50.33499,-4.636525
1974|M|physics|Sir Martin Ryle|14-Sep-18|Brighton|United Kingdom|Brighton, United Kingdom|50.82253,-0.137163
1975|M|chemistry|John Warcup Cornforth|7-Sep-17|Sydney|Australia|Sydney, Australia|-33.8688197,151.2092955
1975|M|chemistry|Vladimir Prelog|23-Jul-06|Sarajevo|Austria-Hungary|Sarajevo, Bosnia and Herzegovina|43.8562586,18.4130763
1975|M|economics|Leonid Vitaliyevich Kantorovich|19-Jan-12|St. Petersburg|Russian Empire|St. Petersburg, Russian Empire|59.9358282,30.3206509
1975|M|economics|Tjalling C. Koopmans|28-Aug-10|s Graveland|the Netherlands|s Graveland, the Netherlands|52.2446819,5.1314775
1975|M|literature|Eugenio Montale|12 October 1896|Genoa|Italy|Genoa, Italy|44.4056499,8.946256
1975|M|medicine|David Baltimore|1938/03/07|New York NY|USA|New York NY, USA|44.4056499,8.946256
1975|M|medicine|Howard Martin Temin|10-Dec-34|Philadelphia PA|USA|Philadelphia PA, USA|39.9525839,-75.1652215
1975|M|medicine|Renato Dulbecco|22-Feb-14|Catanzaro|Italy|Catanzaro, Italy|38.9097919,16.5876516
1975|M|peace|Andrei Dmitrievich Sakharov|21-May-21|Moscow|Russia|Moscow, Russia|38.9097919,16.5876516
1975|M|physics|Aage Niels Bohr|19-Jun-22|Copenhagen|Denmark|Copenhagen, Denmark|38.9097919,16.5876516
1975|M|physics|Ben Roy Mottelson|9-Jul-26|Chicago IL|USA|Chicago IL, USA|38.9097919,16.5876516
1975|M|physics|Leo James Rainwater|9-Dec-17|Council ID|USA|Council ID, USA|44.7298876,-116.4381985
1976|M|chemistry|William N. Lipscomb|9-Dec-19|Cleveland OH|USA|Cleveland OH, USA|44.7298876,-116.4381985
1976|M|economics|Milton Friedman|31-Jul-12|Brooklyn NY|USA|Brooklyn NY, USA|44.7298876,-116.4381985
1976|M|literature|Saul Bellow|10-Jun-15|Montreal|Canada|Montreal, Canada|45.5016889,-73.567256
1976|M|medicine|Baruch S. Blumberg|28-Jul-25|New York NY|USA|New York NY, USA|45.5016889,-73.567256
1976|M|medicine|D. Carleton Gajdusek|9-Sep-23|Yonkers NY|USA|Yonkers NY, USA|45.5016889,-73.567256
1976|F|peace|Betty Williams|22-May-43|Belfast|Northern Ireland|Belfast, Northern Ireland|54.597285,-5.93012
1976|F|peace|Mairead Corrigan|27-Jan-44|Belfast|Northern Ireland|Belfast, Northern Ireland|54.597285,-5.93012
1976|M|physics|Burton Richter|1931/03/22|Brooklyn NY|USA|Brooklyn NY, USA|54.597285,-5.93012
1976|M|physics|Samuel Chao Chung Ting|27-Jan-36|Ann Arbor MI|USA|Ann Arbor MI, USA|54.597285,-5.93012
1977|M|chemistry|Ilya Prigogine|25-Jan-17|Moscow|Russia|Moscow, Russia|54.597285,-5.93012
1977|M|economics|Bertil Ohlin|23 April 1899|Klippan|Sweden|Klippan, Sweden|56.1348998,13.1290409
1977|M|economics|James E. Meade|23-Jun-07|Swanage|United Kingdom|Swanage, United Kingdom|50.608277,-1.960769
1977|M|literature|Vicente Aleixandre|26 April 1898|Sevilla|Spain|Sevilla, Spain|37.3890924,-5.9844589
1977|M|medicine|Andrew V. Schally|30-Nov-26|Wilno|Poland|Vilnius, Lithuania|54.6871555,25.2796514
1977|M|medicine|Roger Guillemin|11-Jan-24|Dijon|France|Dijon, France|47.322047,5.04148
1977|F|medicine|Rosalyn Yalow|19-Jul-21|New York NY|USA|New York NY, USA|47.322047,5.04148
1977|NA|peace|Amnesty International|1961 in London||United Kingdom|, United Kingdom|47.322047,5.04148
1977|M|physics|John Hasbrouck van Vleck|13 March 1899|Middletown CT|USA|Middletown CT, USA|41.5623209,-72.6506488
1977|M|physics|Philip Warren Anderson|13-Dec-23|Indianapolis IN|USA|Indianapolis IN, USA|39.768403,-86.158068
1977|M|physics|Sir Nevill Francis Mott|30-Sep-05|Leeds|United Kingdom|Leeds, United Kingdom|53.8007554,-1.5490774
1978|M|chemistry|Peter D. Mitchell|29-Sep-20|Mitcham|United Kingdom|Mitcham, United Kingdom|51.402869,-0.166709
1978|M|economics|Herbert A. Simon|15-Jun-16|Milwaukee WI|USA|Milwaukee WI, USA|43.0389025,-87.9064736
1978|M|literature|Isaac Bashevis Singer|14-Jul-04|Leoncin|Russian Empire|Leoncin, Poland|52.3937748,20.5341061
1978|M|medicine|Daniel Nathans|30-Oct-28|Wilmington DE|USA|Wilmington DE, USA|39.7390721,-75.5397878
1978|M|medicine|Hamilton O. Smith|23-Aug-31|New York NY|USA|New York NY, USA|39.7390721,-75.5397878
1978|M|medicine|Werner Arber|3-Jun-29|Gränichen|Switzerland|Gränichen, Switzerland|47.3621015,8.0980292
1978|M|peace|Menachem Begin|16-Aug-13|Brest Litovsk|Russian Empire|Brest Litovsk, Belarus|52.0976214,23.7340503
1978|M|peace|Mohamed Anwar al-Sadat|25-Dec-18|Mit Abu al-Kawm|Egypt|Mit Abu al-Kawm, Egypt|30.6362958,30.91351
1978|M|physics|Arno Allan Penzias|26-Apr-33|Munich|Germany|Munich, Germany|30.6362958,30.91351
1978|M|physics|Pyotr Leonidovich Kapitsa|9 July 1894|Kronshtadt|Russian Empire|Kronshtadt, Russian Empire|NOK[ZERO_RESULTS]
1978|M|physics|Robert Woodrow Wilson|10-Jan-36|Houston TX|USA|Houston TX, USA|29.7604267,-95.3698028
1979|M|chemistry|Georg Wittig|16 June 1897|Berlin|Germany|Berlin, Germany|29.7604267,-95.3698028
1979|M|chemistry|Herbert C. Brown|22-May-12|London|United Kingdom|London, United Kingdom|29.7604267,-95.3698028
1979|M|economics|Sir Arthur Lewis|23-Jan-15|Castries|British West Indies|Castries, Saint Lucia|14.0101094,-60.9874687
1979|M|economics|Theodore W. Schultz|30-Apr-02|Arlington SD|USA|Arlington SD, USA|44.3644133,-97.1331212
1979|M|literature|Odysseus Elytis|2-Nov-11|Iráklion|Crete|Iráklion, Greece|35.3387352,25.1442126
1979|M|medicine|Allan M. Cormack|23-Feb-24|Johannesburg|South Africa|Johannesburg, South Africa|-26.2041028,28.0473051
1979|M|medicine|Godfrey N. Hounsfield|28-Aug-19|Newark|United Kingdom|Newark, United Kingdom|53.0700391,-0.80657
1979|F|peace|Mother Teresa|26-Aug-10|Uskup|Ottoman Empire|Skopje, Republic of Macedonia|41.9973462,21.4279956
1979|M|physics|Abdus Salam|29-Jan-26|Jhang |India|Jhang, Pakistan|31.2780683,72.3316761
1979|M|physics|Sheldon Lee Glashow|5-Dec-32|New York NY|USA|New York NY, USA|31.2780683,72.3316761
1979|M|physics|Steven Weinberg|3-May-33|New York NY|USA|New York NY, USA|31.2780683,72.3316761
1980|M|chemistry|Frederick Sanger|13-Aug-18|Rendcombe|United Kingdom|Rendcombe, United Kingdom|31.2780683,72.3316761
1980|M|chemistry|Paul Berg|30-Jun-26|New York NY|USA|New York NY, USA|31.2780683,72.3316761
1980|M|chemistry|Walter Gilbert|1932/03/21|Boston MA|USA|Boston MA, USA|31.2780683,72.3316761
1980|M|economics|Lawrence R. Klein|14-Sep-20|Omaha NE|USA|Omaha NE, USA|41.2565369,-95.9345034
1980|M|literature|Czeslaw Milosz|30-Jun-11|Šateiniai|Russian Empire|Šateiniai, Lithuania|55.3950409,24.034183
1980|M|medicine|Baruj Benacerraf|29-Oct-20|Caracas|Venezuela|Caracas, Venezuela|10.4805937,-66.9036063
1980|M|medicine|George D. Snell|19-Dec-03|Bradford MA|USA|Bradford MA, USA|42.7695348,-71.0758905
1980|M|medicine|Jean Dausset|19-Oct-16|Toulouse|France|Toulouse, France|43.604652,1.444209
1980|M|peace|Adolfo Pérez Esquivel|26-Nov-31|Buenos Aires|Argentina|Buenos Aires, Argentina|43.604652,1.444209
1980|M|physics|James Watson Cronin|29-Sep-31|Chicago IL|USA|Chicago IL, USA|43.604652,1.444209
1980|M|physics|Val Logsdon Fitch|2023/03/10|Merriman NE|USA|Merriman NE, USA|42.9197225,-101.7007033
1981|M|chemistry|Kenichi Fukui|4-Oct-18|Nara|Japan|Nara, Japan|34.6850869,135.8050002
1981|M|chemistry|Roald Hoffmann|18-Jul-37|Zloczov|Poland|Zloczov, Poland|51.4171963,18.6035594
1981|M|economics|James Tobin|2018/03/05|Champaign IL|USA|Champaign IL, USA|40.1164204,-88.2433829
1981|M|literature|Elias Canetti|25-Jul-05|Ruse|Bulgaria|Ruse, Bulgaria|43.8355713,25.9656554
1981|M|medicine|David H. Hubel|27-Feb-26|Windsor ON|Canada|Windsor ON, Canada|42.3149367,-83.0363633
1981|M|medicine|Roger W. Sperry|20-Aug-13|Hartford CT|USA|Hartford CT, USA|41.7658043,-72.6733723
1981|M|medicine|Torsten N. Wiesel|3-Jun-24|Uppsala|Sweden|Uppsala, Sweden|59.8585638,17.6389267
1981|NA|peace|Office of the United Nations High Commissioner for Refugees (UNHCR)|1951 in Geneva||Switzerland|, Switzerland|59.8585638,17.6389267
1981|M|physics|Arthur Leonard Schawlow|5-May-21|Mount Verno NY|USA|Mount Verno NY, USA|40.9125992,-73.8370786
1981|M|physics|Kai M. Siegbahn|20-Apr-18|Lund|Sweden|Lund, Sweden|40.9125992,-73.8370786
1981|M|physics|Nicolaas Bloembergen|2020/03/11|Dordrecht|the Netherlands|Dordrecht, the Netherlands|51.8132979,4.6900929
1982|M|chemistry|Aaron Klug|11-Aug-26|Zelvas|Lithuania|Zelvas, Lithuania|55.2186369,25.1004961
1982|M|economics|George J. Stigler|17-Jan-11|Renton WA|USA|Renton WA, USA|47.4828776,-122.2170661
1982|M|literature|Gabriel García Márquez|2028/03/06|Aracataca|Colombia|Aracataca, Colombia|10.591925,-74.186103
1982|M|medicine|Bengt I. Samuelsson|21-May-34|Halmstad|Sweden|Halmstad, Sweden|56.6743748,12.8577885
