Year|Sex|Category|Name|Birthdate|BirthPlace|County|BirthPlaceNow|Coords
1982|M|medicine|John R. Vane|2027/03/29|Tardebigg|United Kingdom|Tardebigg, United Kingdom|52.3226928,-2.0068986
1982|M|medicine|Sune K. Bergström|10-Jan-16|Stockholm|Sweden|Stockholm, Sweden|52.3226928,-2.0068986
1982|M|peace|Alfonso García Robles|2011/03/20|Zamora|Mexico|Zamora, Mexico|19.9901766,-102.2834075
1982|F|peace|Alva Myrdal|31-Jan-02|Uppsala|Sweden|Uppsala, Sweden|19.9901766,-102.2834075
1982|M|physics|Kenneth G. Wilson|8-Jun-36|Waltham MA|USA|Waltham MA, USA|42.3764852,-71.2356113
1983|M|chemistry|Henry Taube|30-Nov-15|Neudorf|Canada|Neudorf, Canada|50.7131318,-103.0121315
1983|M|economics|Gerard Debreu|4-Jul-21|Calais|France|Calais, France|50.95129,1.858686
1983|M|literature|William Golding|19-Sep-11|St. Columb Minor|United Kingdom|St. Columb Minor, United Kingdom|50.417808,-5.045908
1983|F|medicine|Barbara McClintock|16-Jun-02|Hartford CT|USA|Hartford CT, USA|50.417808,-5.045908
1983|M|peace|Lech Walesa|29-Sep-43|Popowo|Poland|Popowo, Poland|52.6870511,19.4243781
1983|M|physics|Subramanyan Chandrasekhar|19-Oct-10|Lahore|India|Lahore, Pakistan|31.5203696,74.3587473
1983|M|physics|William Alfred Fowler|9-Aug-11|Pittsburgh PA|USA|Pittsburgh PA, USA|31.5203696,74.3587473
1984|M|chemistry|Robert Bruce Merrifield|15-Jul-21|Fort Worth TX|USA|Fort Worth TX, USA|32.7554883,-97.3307658
1984|M|economics|Richard Stone|30-Aug-13|London|United Kingdom|London, United Kingdom|32.7554883,-97.3307658
1984|M|literature|Jaroslav Seifert|23-Sep-01|Prague|Austria-Hungary|Prague, Czech Republic|32.7554883,-97.3307658
1984|M|medicine|César Milstein|8-Oct-27|Bahia Blanca|Argentina|Bahia Blanca, Argentina|-38.7183177,-62.2663478
1984|M|medicine|Georges J.F. Köhler|17-Apr-46|Munich|Germany|Munich, Germany|-38.7183177,-62.2663478
1984|M|medicine|Niels K. Jerne|23-Dec-11|London|United Kingdom|London, United Kingdom|-38.7183177,-62.2663478
1984|M|peace|Desmond Mpilo Tutu|7-Oct-31|Klerksdorp|South Africa|Klerksdorp, South Africa|-26.8598225,26.6317514
1984|M|physics|Carlo Rubbia|1934/03/31|Gorizia|Italy|Gorizia, Italy|45.9401812,13.6201754
1984|M|physics|Simon van der Meer|24-Nov-25|the Hague|the Netherlands|the Hague, the Netherlands|45.9401812,13.6201754
1985|M|chemistry|Herbert A. Hauptman|14-Feb-17|New York NY|USA|New York NY, USA|45.9401812,13.6201754
1985|M|chemistry|Jerome Karle|18-Jun-18|New York NY|USA|New York NY, USA|45.9401812,13.6201754
1985|M|economics|Franco Modigliani|18-Jun-18|Rome|Italy|Rome, Italy|45.9401812,13.6201754
1985|M|literature|Claude Simon|10-Oct-13|Tananarive|Madagascar|Antananarivo, Madagascar|-18.8791902,47.5079055
1985|M|medicine|Joseph L. Goldstein|18-Apr-40|Sumter SC|USA|Sumter SC, USA|33.9204354,-80.3414693
1985|M|medicine|Michael S. Brown|13-Apr-41|New York NY|USA|New York NY, USA|33.9204354,-80.3414693
1985|NA|peace|International Physicians for the Prevention of Nuclear War|1980 in Boston|MA|USA|MA, USA|42.4072107,-71.3824374
1985|M|physics|Klaus von Klitzing|28-Jun-43|Schroda|German-occupied Poland|Schroda, German-occupied Poland|NOK[ZERO_RESULTS]
1986|M|chemistry|Dudley R. Herschbach|18-Jun-32|San José CA|USA|San José CA, USA|37.3382082,-121.8863286
1986|M|chemistry|John C. Polanyi|23-Jan-29|Berlin|Germany|Berlin, Germany|37.3382082,-121.8863286
1986|M|chemistry|Yuan T. Lee|19-Nov-36|Hsinchu|Taiwan|Hsinchu, Taiwan|24.8138287,120.9674798
1986|M|economics|James M. Buchanan Jr.|3-Oct-19|Murfreesboro TN|USA|Murfreesboro TN, USA|35.8456213,-86.39027
1986|M|literature|Wole Soyinka|13-Jul-34|Abeokuta|Nigeria|Abeokuta, Nigeria|7.147502,3.3619356
1986|F|medicine|Rita Levi-Montalcini|22-Apr-09|Turin|Italy|Turin, Italy|45.070312,7.6868565
1986|M|medicine|Stanley Cohen|17-Nov-22|Brooklyn NY|USA|Brooklyn NY, USA|45.070312,7.6868565
1986|M|peace|Elie Wiesel|30-Sep-28|Sighet|Romania|Sighet, Romania|47.927707,23.8976506
1986|M|physics|Ernst Ruska|25-Dec-06|Heidelberg|Germany|Heidelberg, Germany|49.3987524,8.6724335
1986|M|physics|Gerd Binnig|20-Jul-47|Frankfurt-on-the-Main|West Germany|Frankfurt-on-the-Main, West Germany|50.1109221,8.6821267
1986|M|physics|Heinrich Rohrer|6-Jun-33|Buchs|Switzerland|Buchs, Switzerland|47.1655403,9.4708594
1987|M|chemistry|Charles J. Pedersen|3-Oct-04|Pusan|Korea|Pusan, Korea|35.1795543,129.0756416
1987|M|chemistry|Donald J. Cram|22-Apr-19|Chester VT|USA|Chester VT, USA|43.2628476,-72.5951082
1987|M|chemistry|Jean-Marie Lehn|30-Sep-39|Rosheim|France|Rosheim, France|48.496665,7.470529
1987|M|economics|Robert M. Solow|23-Aug-24|Brooklyn NY|USA|Brooklyn NY, USA|48.496665,7.470529
1987|M|literature|Joseph Brodsky|24-May-40|Leningrad|USSR|Saint Petersburg, Russia|59.9342802,30.3350986
1987|M|medicine|Susumu Tonegawa|6-Sep-39|Nagoya|Japan|Nagoya, Japan|35.1814464,136.906398
1987|M|peace|Oscar Arias Sánchez|13-Sep-41|Heredia|Costa Rica|Heredia, Costa Rica|9.9981413,-84.1197643
1987|M|physics|J. Georg Bednorz|16-May-50|Neuenkirchen|West Germany|Neuenkirchen, West Germany|52.2394623,7.3714554
1987|M|physics|K. Alexander Müller|20-Apr-27|Basel|Switzerland|Basel, Switzerland|47.5595986,7.5885761
1988|M|chemistry|Hartmut Michel|18-Jul-48|Ludwigsburg|West Germany|Ludwigsburg, West Germany|48.8940624,9.195464
1988|M|chemistry|Johann Deisenhofer|30-Sep-43|Zusamaltheim|Germany|Zusamaltheim, Germany|48.5313776,10.6360613
1988|M|chemistry|Robert Huber|20-Feb-37|Munich|Germany|Munich, Germany|48.5313776,10.6360613
1988|M|economics|Maurice Allais|31-May-11|Paris|France|Paris, France|48.5313776,10.6360613
1988|M|literature|Naguib Mahfouz|11-Dec-11|Cairo|Egypt|Cairo, Egypt|48.5313776,10.6360613
1988|M|medicine|George H. Hitchings|18-Apr-05|Hoquiam WA|USA|Hoquiam WA, USA|46.9809247,-123.8893348
1988|F|medicine|Gertrude B. Elion|23-Jan-18|New York NY|USA|New York NY, USA|46.9809247,-123.8893348
1988|M|medicine|Sir James W. Black|14-Jun-24|Uddingston|Scotland|Uddingston, Scotland|55.815735,-4.0791271
1988|NA|peace|United Nations Peacekeeping Forces|1948 in New York|NY|USA|NY, USA|55.815735,-4.0791271
1988|M|physics|Jack Steinberger|25-May-21|Bad Kissingen|Germany|Bad Kissingen, Germany|50.2007337,10.080392
1988|M|physics|Leon M. Lederman|15-Jul-22|New York NY|USA|New York NY, USA|50.2007337,10.080392
1988|M|physics|Melvin Schwartz|2-Nov-32|New York NY|USA|New York NY, USA|50.2007337,10.080392
1989|M|chemistry|Sidney Altman|7-May-39|Montreal|Canada|Montreal, Canada|50.2007337,10.080392
1989|M|chemistry|Thomas R. Cech|8-Dec-47|Chicago IL|USA|Chicago IL, USA|50.2007337,10.080392
1989|M|economics|Trygve Haavelmo|13-Dec-11|Skedsmo|Norway|Skedsmo, Norway|59.9929184,11.0421988
1989|M|literature|Camilo José Cela|11-May-16|Iria Flavia|Spain|Iria Flavia, Spain|42.7459331,-8.6555896
1989|M|medicine|Harold E. Varmus|18-Dec-39|Oceanside NY|USA|Oceanside NY, USA|40.6387141,-73.6401296
1989|M|medicine|J. Michael Bishop|22-Feb-36|York PA|USA|York PA, USA|39.9625984,-76.727745
1989|M|peace|The 14th Dalai Lama (Tenzin Gyatso)|6-Jul-35|Taktser|Tibet|Taktser, Tibet|36.377869,101.8655392
1989|M|physics|Hans G. Dehmelt|9-Sep-22|Görlitz|Germany|Görlitz, Germany|51.1506269,14.968707
1989|M|physics|Norman F. Ramsey|27-Aug-15|Washington DC|USA|Washington DC, USA|38.9071923,-77.0368707
1989|M|physics|Wolfgang Paul|10-Aug-13|Lorenzkirch|Germany|Lorenzkirch, Germany|51.3560031,13.243844
1990|M|chemistry|Elias James Corey|12-Jul-28|Methuen MA|USA|Methuen MA, USA|42.7262016,-71.1908924
1990|M|economics|Harry M. Markowitz|24-Aug-27|Chicago IL|USA|Chicago IL, USA|42.7262016,-71.1908924
1990|M|economics|Merton H. Miller|16-May-23|Boston MA|USA|Boston MA, USA|42.7262016,-71.1908924
1990|M|economics|William F. Sharpe|16-Jun-34|Boston MA|USA|Boston MA, USA|42.7262016,-71.1908924
1990|M|literature|Octavio Paz|2014/03/31|Mexico City|Mexico|Mexico City, Mexico|19.4326077,-99.133208
1990|M|medicine|E. Donnall Thomas|2020/03/15|Mart TX|USA|Mart TX, USA|31.5423911,-96.8336015
1990|M|medicine|Joseph E. Murray|1-Apr-19|Milford MA|USA|Milford MA, USA|42.1398577,-71.5163049
1990|M|peace|Mikhail Sergeyevich Gorbachev|1931/03/02|Privolnoye|USSR|Privolnoye, USSR|NOK[ZERO_RESULTS]
1990|M|physics|Henry W. Kendall|9-Dec-26|Boston MA|USA|Boston MA, USA|NOK[ZERO_RESULTS]
1990|M|physics|Jerome I. Friedman|1930/03/28|Chicago IL|USA|Chicago IL, USA|NOK[ZERO_RESULTS]
1990|M|physics|Richard E. Taylor|2-Nov-29|Medicine Hat Alberta|Canada|Medicine Hat Alberta, Canada|50.0405486,-110.6764257
1991|M|chemistry|Richard R. Ernst|14-Aug-33|Winterthur|Switzerland|Winterthur, Switzerland|47.4988196,8.7236889
1991|M|economics|Ronald H. Coase|29-Dec-10|Willesden|United Kingdom|Willesden, United Kingdom|51.548961,-0.239096
1991|F|literature|Nadine Gordimer|20-Nov-23|Springs|South Africa|Springs, South Africa|-26.2607243,28.4630376
1991|M|medicine|Bert Sakmann|12-Jun-42|Stuttgart|Germany|Stuttgart, Germany|-26.2607243,28.4630376
1991|M|medicine|Erwin Neher|1944/03/20|Landsberg|Germany|Landsberg, Germany|48.050783,10.8703515
1991|F|peace|Aung San Suu Kyi|19-Jun-45|Rangoon|Burma|Yangon, Myanmar|16.8660694,96.195132
1991|M|physics|Pierre-Gilles de Gennes|24-Oct-32|Paris|France|Paris, France|16.8660694,96.195132
1992|M|chemistry|Rudolph A. Marcus|21-Jul-23|Montreal|Canada|Montreal, Canada|16.8660694,96.195132
1992|M|economics|Gary S. Becker|2-Dec-30|Pottsville PA|USA|Pottsville PA, USA|40.6856456,-76.195499
1992|M|literature|Derek Walcott|23-Jan-30|Castries|Saint Lucia|Castries, Saint Lucia|40.6856456,-76.195499
1992|M|medicine|Edmond H. Fischer|6-Apr-20|Shanghai|China|Shanghai, China|40.6856456,-76.195499
1992|M|medicine|Edwin G. Krebs|6-Jun-18|Lansing IA|USA|Lansing IA, USA|43.3609053,-91.218768
1992|F|peace|Rigoberta Menchú Tum|9-Jan-59|Aldea Chimel|Guatemala|Aldea Chimel, Guatemala|NOK[ZERO_RESULTS]
1992|M|physics|Georges Charpak|1-Aug-24|Dabrovica|Poland|Dabrovica, Poland|50.4874693,21.6168029
1993|M|chemistry|Kary B. Mullis|28-Dec-44|Lenoir NC|USA|Lenoir NC, USA|35.9140196,-81.5389849
1993|M|chemistry|Michael Smith|26-Apr-32|Blackpool|United Kingdom|Blackpool, United Kingdom|53.8175053,-3.0356748
1993|M|economics|Douglass C. North|5-Nov-20|Cambridge MA|USA|Cambridge MA, USA|53.8175053,-3.0356748
1993|M|economics|Robert W. Fogel|1-Jul-27|New York NY|USA|New York NY, USA|53.8175053,-3.0356748
1993|M|literature|Toni Morrison|18-Feb-31|Lorain OH|USA|Lorain OH, USA|41.452819,-82.1823746
1993|M|medicine|Phillip A. Sharp|6-Jun-44|Falmouth KY|USA|Falmouth KY, USA|38.6767372,-84.3302142
1993|M|medicine|Richard J. Roberts|6-Sep-43|Derby|United Kingdom|Derby, United Kingdom|52.9225301,-1.4746186
1993|M|peace|Frederik Willem de Klerk|1936/03/18|Johannesburg|South Africa|Johannesburg, South Africa|52.9225301,-1.4746186
1993|M|peace|Nelson Mandela|18-Jul-18|Qunu|South Africa|Qunu, South Africa|-31.7881448,28.6235619
1993|M|physics|Joseph H. Taylor Jr.|1941/03/29|Philadelphia PA|USA|Philadelphia PA, USA|-31.7881448,28.6235619
1993|M|physics|Russell A. Hulse|28-Nov-50|New York NY|USA|New York NY, USA|-31.7881448,28.6235619
1994|M|chemistry|George A. Olah|22-May-27|Budapest|Hungary|Budapest, Hungary|-31.7881448,28.6235619
1994|M|economics|John C. Harsanyi|29-May-20|Budapest|Hungary|Budapest, Hungary|-31.7881448,28.6235619
1994|M|economics|John F. Nash Jr.|13-Jun-28|Bluefield WV|USA|Bluefield WV, USA|37.2698395,-81.2223195
1994|M|economics|Reinhard Selten|5-Oct-30|Breslau|Germany|Wroclaw, Poland|37.2698395,-81.2223195
1994|M|literature|Kenzaburo Oe|31-Jan-35|Uchiko|Japan|Uchiko, Japan|33.532902,132.6580066
1994|M|medicine|Alfred G. Gilman|1-Jul-41|New Haven CT|USA|New Haven CT, USA|41.308274,-72.9278835
1994|M|medicine|Martin Rodbell|1-Dec-25|Baltimore MD|USA|Baltimore MD, USA|41.308274,-72.9278835
1994|M|peace|Shimon Peres|16-Aug-23|Vishneva|Poland|Vishneva, Belarus|54.1440921,26.2103909
1994|M|peace|Yasser Arafat|24-Aug-29|Cairo|Egypt|Cairo, Egypt|54.1440921,26.2103909
1994|M|peace|Yitzhak Rabin|2022/03/01|Jerusalem|British Mandate of Palestine|Jerusalem, Israel|31.768319,35.21371
1994|M|physics|Bertram N. Brockhouse|15-Jul-18|Lethbridge Alberta|Canada|Lethbridge Alberta, Canada|49.69349,-112.84184
1994|M|physics|Clifford G. Shull|23-Sep-15|Pittsburgh PA|USA|Pittsburgh PA, USA|49.69349,-112.84184
1995|F|chemistry|F. Sherwood Rowland|28-Jun-27|Delaware OH|USA|Delaware OH, USA|40.2986724,-83.067965
1995|M|chemistry|Mario J. Molina|1943/03/19|Mexico City|Mexico|Mexico City, Mexico|40.2986724,-83.067965
1995|M|chemistry|Paul J. Crutzen|3-Dec-33|Amsterdam|the Netherlands|Amsterdam, the Netherlands|40.2986724,-83.067965
1995|M|economics|Robert E. Lucas Jr.|15-Sep-37|Yakima WA|USA|Yakima WA, USA|46.6020711,-120.5058987
1995|M|literature|Seamus Heaney|13-Apr-39|Casteldŕwson|Northern Ireland|Casteldŕwson, Northern Ireland|NOK[ZERO_RESULTS]
1995|F|medicine|Christiane Nüsslein-Volhard|20-Oct-42|Magdeburg|Germany|Magdeburg, Germany|52.1205333,11.6276237
1995|M|medicine|Edward B. Lewis|20-May-18|Wilkes-Barre PA|USA|Wilkes-Barre PA, USA|41.2459149,-75.8813075
1995|M|medicine|Eric F. Wieschaus|8-Jun-47|South Bend IN|USA|South Bend IN, USA|41.6763545,-86.2519898
1995|M|peace|Joseph Rotblat|4-Nov-08|Warsaw|Russian Empire|Warsaw, Poland|41.6763545,-86.2519898
1995|NA|peace|Pugwash Conferences on Science and World Affairs|1957 in Pugwash||Canada|, Canada|56.130366,-106.346771
1995|M|physics|Frederick Reines|2018/03/16|Paterson NJ|USA|Paterson NJ, USA|40.9167654,-74.171811
1995|M|physics|Martin L. Perl|24-Jun-27|New York NY|USA|New York NY, USA|40.9167654,-74.171811
1996|M|chemistry|Richard E. Smalley|6-Jun-43|Akron OH|USA|Akron OH, USA|41.0814447,-81.5190053
1996|M|chemistry|Robert F. Curl Jr.|23-Aug-33|Alice TX|USA|Alice TX, USA|27.7522487,-98.0697249
1996|M|chemistry|Sir Harold W. Kroto|7-Oct-39|Wisbech|United Kingdom|Wisbech, United Kingdom|52.666317,0.158797
1996|M|economics|James A. Mirrlees|5-Jul-36|Minnigaff|Scotland|Minnigaff, Scotland|54.967523,-4.483444
1996|M|economics|William Vickrey|21-Jun-14|Victoria BC|Canada|Victoria BC, Canada|48.4284207,-123.3656444
1996|F|literature|Wislawa Szymborska|2-Jul-23|Bnin|Poland|Kórnik, Poland|52.2467738,17.0901297
1996|M|medicine|Peter C. Doherty|15-Oct-40|Brisbane|Australia|Brisbane, Australia|-27.4697707,153.0251235
1996|M|medicine|Rolf M. Zinkernagel|6-Jan-44|Basel|Switzerland|Basel, Switzerland|-27.4697707,153.0251235
1996|M|peace|Carlos Filipe Ximenes Belo|3-Feb-48|Wailacama|East Timor|Wailacama, East Timor|NOK[ZERO_RESULTS]
1996|M|peace|José Ramos-Horta|26-Dec-49|Dili|East Timor|Dili, East Timor|-8.5568557,125.5603143
1996|M|physics|David M. Lee|20-Jan-31|Rye NY|USA|Rye NY, USA|40.9806535,-73.6837399
1996|M|physics|Douglas D. Osheroff|1-Aug-45|Aberdeen WA|USA|Aberdeen WA, USA|46.9753708,-123.8157218
1996|M|physics|Robert C. Richardson|26-Jul-37|Washington DC|USA|Washington DC, USA|46.9753708,-123.8157218
1997|M|chemistry|Jens C. Skou|8-Oct-18|Lemvig|Denmark|Lemvig, Denmark|56.5443443,8.3024871
1997|M|chemistry|John E. Walker|7-Jan-41|Halifax|United Kingdom|Halifax, United Kingdom|53.72702,-1.85754
1997|M|chemistry|Paul D. Boyer|31-Jul-18|Provo UT|USA|Provo UT, USA|40.2338438,-111.6585337
1997|M|economics|Myron S. Scholes|1-Jul-41|Timmins ON|Canada|Timmins ON, Canada|48.4758208,-81.3304953
1997|M|economics|Robert C. Merton|31-Jul-49|New York NY|USA|New York NY, USA|48.4758208,-81.3304953
1997|M|literature|Dario Fo|2026/03/24|Leggiuno-Sangiano|Italy|Leggiuno-Sangiano, Italy|45.8747686,8.6207601
1997|M|medicine|Stanley B. Prusiner|28-May-42|Des Moines IA|USA|Des Moines IA, USA|41.6005448,-93.6091064
1997|NA|peace|International Campaign to Ban Landmines (ICBL)||||, |NOK[ZERO_RESULTS]
1997|F|peace|Jody Williams|9-Oct-50|Putney VT|USA|Putney VT, USA|42.975268,-72.5217237
1997|M|physics|Claude Cohen-Tannoudji|1-Apr-33|Constantine|Algeria|Constantine, Algeria|36.360155,6.642433
1997|M|physics|Steven Chu|28-Feb-48|St. Louis MO|USA|St. Louis MO, USA|36.360155,6.642433
1997|M|physics|William D. Phillips|5-Nov-48|Wilkes-Barre PA|USA|Wilkes-Barre PA, USA|36.360155,6.642433
1998|M|chemistry|John A. Pople|31-Oct-25|Burnham-on-Sea|United Kingdom|Burnham-on-Sea, United Kingdom|51.240139,-2.993858
1998|M|chemistry|Walter Kohn|2023/03/09|Vienna|Austria|Vienna, Austria|51.240139,-2.993858
1998|M|economics|Amartya Sen|3-Nov-33|Santiniketan|India|Santiniketan, India|23.6776471,87.6852323
1998|M|literature|José Saramago|16-Nov-22|Azinhaga|Portugal|Azinhaga, Portugal|39.3692437,-8.539144
1998|M|medicine|Ferid Murad|14-Sep-36|Whiting IN|USA|Whiting IN, USA|41.6797578,-87.4944873
1998|M|medicine|Louis J. Ignarro|31-May-41|Brooklyn NY|USA|Brooklyn NY, USA|41.6797578,-87.4944873
1998|M|medicine|Robert F. Furchgott|4-Jun-16|Charleston SC|USA|Charleston SC, USA|32.7764749,-79.9310512
1998|M|peace|David Trimble|15-Oct-44|Belfast|Northern Ireland|Belfast, Northern Ireland|32.7764749,-79.9310512
1998|M|peace|John Hume|18-Jan-37|Londonderry|Northern Ireland|Londonderry, Northern Ireland|54.9966124,-7.3085748
1998|M|physics|Daniel C. Tsui|28-Feb-39|Henan|China|Henan, China|34.2904302,113.3823545
1998|M|physics|Horst L. Störmer|6-Apr-49|Frankfurt-on-the-Main|West Germany|Frankfurt-on-the-Main, West Germany|34.2904302,113.3823545
1998|M|physics|Robert B. Laughlin|1-Nov-50|Visalia CA|USA|Visalia CA, USA|36.3302284,-119.2920585
1999|M|chemistry|Ahmed H. Zewail|26-Feb-46|Damanhur|Egypt|Damanhur, Egypt|31.0424566,30.4727503
1999|M|economics|Robert A. Mundell|24-Oct-32|Kingston ON|Canada|Kingston ON, Canada|44.2311717,-76.4859544
1999|M|literature|Günter Grass|16-Oct-27|Danzig|Free City of Danzig|Gdansk, Poland|54.3520252,18.6466384
1999|M|medicine|Günter Blobel|21-May-36|Waltersdorf|Germany|Niegoslawice, Poland|51.5875867,15.7131691
1999|NA|peace|Médecins Sans Frontičres|1971 in Paris||France|, France|46.227638,2.213749
1999|M|physics|Gerardus 't Hooft|5-Jul-46|Den Helder|the Netherlands|Den Helder, the Netherlands|52.9562808,4.7607971
1999|M|physics|Martinus J.G. Veltman|27-Jun-31|Waalwijk|the Netherlands|Waalwijk, the Netherlands|51.6878954,5.0574822
2000|M|chemistry|Alan G. MacDiarmid|14-Apr-27|Masterton|New Zealand|Masterton, New Zealand|-40.9511118,175.6573502
2000|M|chemistry|Alan J. Heeger|22-Jan-36|Sioux City IA|USA|Sioux City IA, USA|42.4999942,-96.4003069
2000|M|chemistry|Hideki Shirakawa|20-Aug-36|Tokyo|Japan|Tokyo, Japan|42.4999942,-96.4003069
2000|M|economics|Daniel L. McFadden|29-Jul-37|Raleigh NC|USA|Raleigh NC, USA|35.7795897,-78.6381787
2000|M|economics|James J. Heckman|19-Apr-44|Chicago IL|USA|Chicago IL, USA|35.7795897,-78.6381787
2000|M|literature|Gao Xingjian|4-Jan-40|Ganzhou|China|Ganzhou, China|25.830694,114.933546
2000|M|medicine|Arvid Carlsson|25-Jan-23|Uppsala|Sweden|Uppsala, Sweden|25.830694,114.933546
2000|M|medicine|Eric R. Kandel|7-Nov-29|Vienna|Austria|Vienna, Austria|25.830694,114.933546
2000|M|medicine|Paul Greengard|11-Dec-25|New York NY|USA|New York NY, USA|25.830694,114.933546
2000|M|peace|Kim Dae-jung|3-Dec-25|Mokpo|Korea|Mokpo, South Korea|34.8118351,126.3921664
2000|M|physics|Herbert Kroemer|25-Aug-28|Weimar|Germany|Weimar, Germany|50.9794934,11.3235439
2000|M|physics|Jack S. Kilby|8-Nov-23|Jefferson City MO|USA|Jefferson City MO, USA|38.5767017,-92.1735164
2000|M|physics|Zhores I. Alferov|1930/03/15|Vitebsk Belorussia|USSR|Vitebsk, Belarus|55.1848061,30.201622
2001|M|chemistry|K. Barry Sharpless|28-Apr-41|Philadelphia PA|USA|Philadelphia PA, USA|55.1848061,30.201622
2001|M|chemistry|Ryoji Noyori|3-Sep-38|Kobe|Japan|Kobe, Japan|34.690083,135.1955112
