no;name;movies
1;Angelica Ott;2
2;Gloria Lozano;2
3;Turgut Özatay;2
4;Chips Rafferty;2
5;Arthur Tavares;2
6;Hiram A. Murray;2
7;Corinne Grant;2
8;Katharine Hepburn;2
9;Paige Scofield;2
10;Nancy Olson;2
11;Smoke;2
12;Guy Oliver;2
13;Carl Gantvoort;2
14;Mara Cruz;2
15;Zé Adão Barbosa;2
16;Jack Carlyle;2
17;White Cloud;2
18;Raimund Harmstorf;2
19;Luigi Pistilli;2
20;Lorne Greene;2
21;Markus Bishop;2
22;Dynamite the Dog;2
23;Shirley Palmer;2
24;Leota Lorraine;2
25;Sharon Lynn;2
26;Esther Fernández;2
27;Earl Crain;2
28;Pat Boone;2
29;Pat J. O'Brien;2
30;James Nolan;2
31;Claire Anderson;2
32;Onslow Stevens;2
33;Gastón Santos;2
34;Myrna Loy;2
35;Marina Malfatti;2
36;Robert J. Wilke;2
37;Marion Harlan;2
38;Ronald Reagan;2
39;Spyros Fokas;2
40;Minerva Urecal;2
41;Johnnie Walker;2
42;Frances Gladwin;2
43;Norma Lazareno;2
44;Franco Ressel;2
45;Jules Raucourt;2
46;Lizabeth Scott;2
47;Michael Stewart;2
48;Rafael Goyri;2
49;Millie Perkins;2
50;Earle Lyon;2
51;José Suárez;2
52;Regina Torné;2
53;Phyllis Bainbridge;2
54;William Colvin;2
55;Katherine Angus;2
56;Burton Law;2
57;Nancy Gay;2
58;Anne Cornwall;2
59;Fred Stone;2
60;Anna Maria Alberghetti;2
61;James E. Lane;2
62;Tony Huston;2
63;R.W. Hampton;2
64;Peter Sherayko;2
65;Jack Woods;2
66;C.M. Giffen;2
67;Clyde Benson;2
68;Frances Grant;2
69;Ricardo Adalid;2
70;Franco Corsaro;2
71;Mary Doran;2
72;Arthur Shields;2
73;William 'Bill' Mix;2
74;Casson Ferguson;2
75;Graciela Lara;2
76;José Pulido;2
77;Tina Louise;2
78;Fred Huntley;2
79;Tom Felleghy;2
80;Diana Lynn;2
81;Max von Sydow;2
82;Alfio Caltabiano;2
83;Michael D. Moore;2
84;Greg Bronson;2
85;Diane Sinclair;2
86;Byron Douglas;2
87;Eddie Torrente;2
88;Quintín Bulnes;2
89;William 'Stage' Boyd;2
90;Uschi Glas;2
91;Robert Gordon;2
92;Efrem Zimbalist Jr.;2
93;Tere Velázquez;2
94;Susan Hayward;2
95;Guillermo Rivas;2
96;Carmen Arselle;2
97;Adriano Micantoni;2
98;Rhody Hathaway;2
99;Boy Francisco;2
100;Henry Hall;2
101;Warner Anderson;2
102;Lupe Velez;2
103;Virginia Ainsworth;2
104;Mary McAllister;2
105;Kathy Garver;2
106;Raúl Martínez;2
107;Jack Evans;2
108;Roger Darton;2
109;Slim Padgett;2
110;Lottie Pickford;2
111;Laura Sears;2
112;Myrla Bratton;2
113;Robert Kotecki;2
114;Richard Roundtree;2
115;Luis Villar;2
116;Carl Miller;2
117;George Tobias;2
118;Marion Aye;2
119;Arlene Dahl;2
120;John Beal;2
121;Blackie Thompson;2
122;Sergio Goyri;2
123;Alice Dahl;2
124;Scott Pembroke;2
125;F.M. Van Norman;2
126;Fred J. Butler;2
127;Raoul Paoli;2
128;Pauline Frederick;2
129;Francisco Petrone;2
130;Jeff Davis;2
131;Anne Howard;2
132;Aldo Ray;2
133;Remo Capitani;2
134;Jesse Williams;2
135;Rip Torn;2
136;Robert Stack;2
137;Gilbert Clayton;2
138;Louis Fitzroy;2
139;Adrian Hoven;2
140;Jack Hanlon;2
141;Luana Alcañiz;2
142;Terry Traynor;2
143;Angela Stevens;2
144;Shannon Day;2
145;Lincoln Tate;2
146;Richard Rosson;2
147;Carl Möhner;2
148;Thomas Fritsch;2
149;Edita Clomera;2
150;Cy Kendall;2
151;Stefania Antonucci;2
152;Annette DeFoe;2
153;Harry Worth;2
154;Juan Miranda;2
155;Marie Versini;2
156;Fernando Bilbao;2
157;Edythe Chapman;2
158;Fred Hank;2
159;Mary Pickford;2
160;Elda Peralta;2
161;Guido Mannari;2
162;Frederick Vroom;2
163;Betty Brice;2
164;Tansu Sayin;2
165;Jeff Bridges;2
166;Phyllis Thaxter;2
167;Bernard Siegel;2
168;Vincent D'Onofrio;2
169;Frank Jaquet;2
170;Gilda Arancio;2
171;Michael Whalen;2
172;Anastasia Georgina Kissel;2
173;Allan Forrest;2
174;Shemp Howard;2
175;Perla Bautista;2
176;Boy the Wonder Horse;2
177;Joachim Fuchsberger;2
178;Bertram Grassby;2
179;Lon Chaney;2
180;Jeanne Helbling;2
181;Don Costello;2
182;J. Barney Sherry;2
183;Thadd Turner;2
184;Linda Darnell;2
185;Jacqueline White;2
186;Marie Newall;2
187;Mike Marshall;2
188;Dorothy Wilson;2
189;Jack Neil;2
190;Kathryn Adams;2
191;Hattie Buskirk;2
192;Rey Lapid;2
193;Helen Gamboa;2
194;Harry McLaughlin;2
195;H.B. Warner;2
196;Virginia Vale;2
197;Frank Coghlan Jr.;2
198;Marguerite Hungerford;2
199;Gabriella Giorgelli;2
200;Lucretia Love;2
201;Emilio Estevez;2
202;Ann Sheridan;2
203;Dorcas Matthews;2
204;Carmel Myers;2
205;Bill Conant;2
206;Angelo Infanti;2
207;Humberto Elizondo;2
208;Sam Waterston;2
209;Hans Albers;2
210;Gail Kane;2
211;Billy Green Bush;2
212;Beatrice Dominguez;2
213;Joe Smith Marba;2
214;Jeremy Childs;2
215;Wallace Reid;2
216;Gertrude Astor;2
217;Nathaniel Arcand;2
218;Pascale Petit;2
219;Kitty Vallacher;2
220;Ada Ince;2
221;Robert Graves;2
222;Huntley Gordon;2
223;Altan Günbay;2
224;Doris Pawn;2
225;Gale Robbins;2
226;María Félix;2
227;Anita King;2
228;Susana Dosamantes;2
229;Dan O'Herlihy;2
230;Lois Ranson;2
231;Nuccia Cardinali;2
232;Harry Myers;2
233;Dindo Fernando;2
234;Brenda Strong;2
235;Aldo Bufi Landi;2
236;Charles Southwood;2
237;Laura Miskin;2
238;Boy;2
239;Miguel Manzano;2
240;Jeremy Sumpter;2
241;Robert Kent;2
242;Jean Heather;2
243;William Prince;2
244;Rochelle Hudson;2
245;Carl Sepulveda;2
246;Jane Wyatt;2
247;Barbara Read;2
248;Dixie Lamont;2
249;Claudia Gravy;2
250;Rich Scheeland;2
251;Aurora Bautista;2
252;Harry Archer;2
253;Gregg Palmer;2
254;Tom Guise;2
255;Joan Collins;2
256;Ray Moyer;2
257;Mauricio Garcés;2
258;Nobel Vega;2
259;Åke Lindman;2
260;Don Stroud;2
261;José Guardiola;2
262;Aura Aurea;2
263;Hardee Kirkland;2
264;Isela Vega;2
265;John St. Polis;2
266;Doug McClure;2
267;Dennis Hopper;2
268;William Conrad;2
269;Vittorio Güttner;2
270;Kingsley Benedict;2
271;Jeffery Patterson;2
272;Enid Bennett;2
273;Stephen Dunne;2
274;Victor Adamson;2
275;George Cooper;2
276;Teala Loring;2
277;Billy 'Red' Jones;2
278;Alejo Álvarez;2
279;Cüneyt Arkin;2
280;Donald Keith;2
281;Alfred Paget;2
282;Cody McCarver;2
283;Gisela Hahn;2
284;Lorraine Randall;2
285;Jack Lord;2
286;Alicja Basili;2
287;Ethel Clayton;2
288;Thornton Edwards;2
289;Carlos East;2
290;Willie Mae Carson;2
291;Minna Redman;2
292;Olin Howland;2
293;Jack Baston;2
294;Scott Marlowe;2
295;Kenneth Brown;2
296;Thomas Holding;2
297;Frank McGlynn Jr.;2
298;Dianne Foster;2
299;Kewpie King;2
300;Ron Perlman;2
301;Barbara Fritchie;2
302;Lillian Savin;2
303;Lynne Seus;2
304;Daisy Romualdez;2
305;Joseph Flores;2
306;A Martinez;2
307;Lloyd Corrigan;2
308;Jack Hopkins;2
309;Howard Truesdale;2
310;Viveca Lindfors;2
311;Luke Kirby;2
312;Aurora Clavel;2
313;Valentín Trujillo;2
314;Robert MacFarland;2
315;Sally Long;2
316;Arthur Brauss;2
317;Juan Gallardo;2
318;Liberty Ilagan;2
319;Barbara Tennant;2
320;Mario Van Peebles;2
321;Tony Di Mitri;2
322;Harriet Hammond;2
323;Peter Carsten;2
324;Donna Reed;2
325;Charlotte Wynters;2
326;Roberto G. Rivera;2
327;Anne Shirley;2
328;Rosalind Keith;2
329;Jeanne Carpenter;2
330;Ann Forrest;2
331;Jerry Pons;2
332;Phyllis Kirk;2
333;Chalet Lizette Brannan;2
334;Edward G. Robinson;2
335;Hal Walters;2
336;Barbara Luddy;2
337;Kenneth MacDonald;2
338;Antonio Cantafora;2
339;A. Edward Sutherland;2
340;Teresa Wright;2
341;Crane Wilbur;2
342;Fred Holmes;2
343;Ramón Gay;2
344;Chief Yowlachie;2
345;Keith Richards;2
346;Polly Moran;2
347;Vince Edwards;2
348;Don Terry;2
349;Rin Tin Tin Jr.;2
350;Silvia Manríquez;2
351;William Cavanaugh;2
352;Yolanda Ciani;2
353;Eric Johnson;2
354;Humphrey Bogart;2
355;Charlotte Merriam;2
356;Evelyn Francisco;2
357;Willeke van Ammelrooy;2
358;William Leslie;2
359;Luigi Vannucchi;2
360;Priscilla Bonner;2
361;Pat Hartigan;2
362;Fred Montague;2
363;Chick Morrison;2
364;Mary McIvor;2
365;Jack Oakie;2
366;Robert Miano;2
367;Joe Bonner;2
368;Ida Lupino;2
369;Ernest Van Pelt;2
370;Rex De Rosselli;2
371;J. Warren Kerrigan;2
372;Carlos Padilla Jr.;2
373;Jack Taylor;2
374;Ralph Byrd;2
375;Raw Leiba;2
376;Britt Wood;2
377;Valeria Fabrizi;2
378;Ernest Shields;2
379;Gerald Milton;2
380;Michael Dietrich;2
381;Feng Ku;2
382;Teodoro Corrà;2
383;Will Jeffries;2
384;Yvette Duguay;2
385;Bernadene Hayes;2
386;Lee Willard;2
387;James Mason;2
388;Vaughn Taylor;2
389;Daniel 'Chino' Herrera;2
390;Frankie Mann;2
391;Harry Griffith;2
392;Stephen Boyd;2
393;Rita Pickering;2
394;Billy Bletcher;2
395;Miguel Ángel Rodríguez;2
396;Sydney Penny;2
397;Joe De Castro;2
398;Robert Keith;2
399;Barbara Rush;2
400;Bobbie Phillips;2
401;Jacqueline Gadsdon;2
402;Fred Kohler Jr.;2
403;Morgan Brown;2
404;Geoffrey Lewis;2
405;Mabel Julienne Scott;2
406;Lilia Prado;2
407;Liv Ullmann;2
408;Felicia Farr;2
409;Leslie Nielsen;2
410;Thunder the Dog;2
411;Alice Braga;2
412;Gregg Barton;2
413;Jacques Berthier;2
414;Denise Darcel;2
415;Ruth Roland;2
416;Magda Konopka;2
417;Evelyne Scott;2
418;Rex;2
419;Lawrence Evenchick;2
420;Cathy O'Donnell;2
421;Roberto Ballesteros;2
422;Frank McHugh;2
423;Michael Pate;2
424;Jason Patric;2
425;Joan Vohs;2
426;Belle Hutchinson;2
427;John Savage;2
428;Violet Schram;2
429;Shirley Jones;2
430;Joan Caulfield;2
431;Beatrice Gray;2
432;Maria Montez;2
433;W.E. Lawrence;2
434;Anne Nagel;2
435;Alicia Vergel;2
436;Stefano Buccella;2
437;Ramón Bugarini;2
438;Duke;2
439;Alan Scott;2
440;Darren McGavin;2
441;Anthony Steel;2
442;Robert Conrad;2
443;Marco Antonio Campos;2
444;Ruta Lee;2
445;Tank Jones;2
446;Rickey Bird Jr.;2
447;Chris Robinson;2
448;Sidney Blackmer;2
449;Kathryn Crawford;2
450;Sam Flint;2
451;Marjorie Rambeau;2
452;Gary Kent;2
453;Barbara Brylska;2
454;Joan Lowell;2
455;Andrew Duggan;2
456;Pepe Rojas;2
457;Caruth C. Byrd;2
458;Enrique Rocha;2
459;Mercedes McCambridge;2
460;Kevin Makely;2
461;Grant Williams;2
462;Gertrude Howard;2
463;Earl Haley;2
464;Carlos Rivas;2
465;Tony Senzamici;2
466;Gordon Scott;2
467;Carroll Baker;2
468;Sam Allen;2
469;Andrew Arbuckle;2
470;Joan Crawford;2
471;Feridun Çölgeçen;2
472;Rosy Zichel;2
473;Inna Gest;2
474;Alain Delon;2
475;Brenda Bakke;2
476;Mary Beth Milford;2
477;Helen Twelvetrees;2
478;Annalica Bates;2
479;Sidney Poitier;2
480;María Silva;2
481;Girard Swan;2
482;Annekathrin Bürger;2
483;Dan White;2
484;Harvey Stephens;2
485;Alejandro Jodorowsky;2
486;Alexander Carroll;2
487;Miguel Contreras Torres;2
488;Karla Cowan;2
489;Tex Keith;2
490;Ruth Whitney;2
491;Virna Lisi;2
492;Delia Magaña;2
493;William Eugene;2
494;Hailee Steinfeld;2
495;Virginia Gilmore;2
496;Mariette Hartley;2
497;Ken Clark;2
498;Hillary Brooke;2
499;True Boardman;2
500;E.K. Lincoln;2
501;Edith Roberts;2
502;Bruce Lane;2
503;Nat Pendleton;2
504;Glenn Langan;2
505;John Freeman;2
506;Billy O'Brien;2
507;Annabelle Lee;2
508;Ben Rainwater;2
509;Allen Holbrook;2
510;Paquito Salcedo;2
511;Barbara Payton;2
512;Isarco Ravaioli;2
513;Ángel Magaña;2
514;James Drury;2
515;P. Dempsey Tabler;2
516;Alfredo Wally Barrón;2
517;Lou Castel;2
518;Lawrence Gray;2
519;Peggy Pearce;2
520;Chief Dan George;2
521;Dorothy Phillips;2
522;Véra Valmont;2
523;Fannie Ward;2
524;Gabriel Casseus;2
525;Jess Lapid Jr.;2
526;May Wynn;2
527;Jane Frazee;2
528;Corinne Calvet;2
529;Patrick Rooney;2
530;Fred Herzog;2
531;Glen Baggerly;2
532;Lew Cody;2
533;Irma Lozano;2
534;Gladys Leslie;2
535;Jan Sterling;2
536;Willard Louis;2
537;William Nigh;2
538;Tom Brown;2
539;Enrique Muiño;2
540;Robert Carradine;2
541;Vincente Howard;2
542;Tim Abell;2
543;Warren Stevens;2
544;José Castro;2
545;Michael Christian;2
546;Donna Hale;2
547;George Waggner;2
548;Mady Lawrence;2
549;Eric Millam;2
550;Robert Culp;2
551;Joanne Woodward;2
552;Pedro Infante Jr.;2
553;Bruno Corazzari;2
554;John Ince;2
555;Rolf Römer;2
556;Theodore Roberts;2
557;Peaches Jackson;2
558;Ethel Fleming;2
559;Pedro de Cordoba;2
560;Ursula Andress;2
561;Charles Wheelock;2
562;Dona Drake;2
563;Rex 'Snowy' Baker;2
564;Russell Gordon;2
565;Nadia Milton;2
566;Hope Emerson;2
567;Doris May;2
568;Flora Hollister;2
569;David Zaizar;2
570;Luciano Rossi;2
571;Amadee Chabot;2
572;Rick Groat;2
573;Marissa Delgado;2
574;Joan Curtis;2
575;José Luis Caro;2
576;Ryan Merriman;2
577;Dorothy Hart;2
578;Vin Moore;2
579;Joey Rocketshoes Dillon;2
580;Arthur Rankin;2
581;Heather Angel;2
582;Pauline Haddon;2
583;Mark Ashworth;2
584;Debra Paget;2
585;Bogusz Bilewski;2
586;Mario Alimari;2
587;Richard Erdman;2
588;Eva Montes;2
589;Alfred Hollingsworth;2
590;Emory Johnson;2
591;Buster Irving;2
592;Jean Carlin;2
593;William Drake;2
594;Mercedes Alonso;2
595;Joyce Meadows;2
596;Milan Beli;2
597;Pat Moore;2
598;Robert Vaughn;2
599;John Castellanos;2
600;Judith Allen;2
601;Thomas Gomez;2
602;Anthony Casanova;2
603;Cecil Spooner;2
604;Ronnie Gene Blevins;2
605;William Black;2
606;Lami Ates;2
607;Duke Worne;2
608;Michael Worth;2
609;Pinkas Braun;2
610;Alyce Mills;2
611;Robert Klein;2
612;Martha Vickers;2
613;James Cardwell;2
614;Shirley Patterson;2
615;D'Urville Martin;2
616;Robert Elliott;2
617;Viola Dana;2
618;Giampiero Albertini;2
619;Tom Tryon;2
620;Sailor Sharkey;2
621;Lule Warrenton;2
622;Lucienne Bridou;2
623;William Human;2
624;Joan Staley;2
625;Barbara Starr;2
626;Howard Vernon;2
627;Dominique Swain;2
628;Satyanarayana Kaikala;2
629;Ryôji Hayama;2
630;Donald Douglas;2
631;Dorothy Clark;2
632;Pearl Sindelar;2
633;Frank Elliott;2
634;Alan Hale Jr.;2
635;Louise Brooks;2
636;John Tyke;2
637;Tromp Terre'blanche;2
638;Chuy Valencia El Cotija;2
639;Marc McDermott;2
640;Marina Camacho;2
641;Helmut Schmid;2
642;Andrew Tombes;2
643;Montie Montana;2
644;Stefanie Powers;2
645;Andrés Mejuto;2
646;Lloyd Battista;2
647;Tom Ward;2
648;Churchill Scott;2
649;Ruth Sullivan;2
650;Jess Medina;2
651;Linda Leighton;2
652;Maria Teresa Sanders;2
653;Agustín de Anda;2
654;Arap Celal;2
655;Alicia Alonzo;2
656;Lucho Córdova;2
657;Lori Nelson;2
658;Maude Emory;2
659;Brad Hunt;2
660;Martine Beswick;2
661;Olive Borden;2
662;Arturo Dominici;2
663;William Brunton;2
664;Lorraine LaVal;2
665;Joaquín García Vargas;2
666;William Demarest;2
667;Roberto Meyer;2
668;Carlos Otero;2
669;Elaine Shepard;2
670;Stephanie Edmonds;2
671;Carole Landis;2
672;Susan Cummings;2
673;Yasar Sener;2
674;Marguerite Chapman;2
675;Stella Razeto;2
676;Floyd Ames;2
677;Ahmet Kostarika;2
678;Spencer Tracy;2
679;Rick Simpson;2
680;John Pringle;2
681;Ethel Grey Terry;2
682;Salvatore Billa;2
683;Sedley Brown;2
684;Rosita Ballesteros;2
685;Rich Henrich;2
686;Randall Oliver;2
687;John Hagin;2
688;Frona Hale;2
689;Joan Evans;2
690;Jess Hahn;2
691;Jane Reid;2
692;Paul Weigel;2
693;José Espinosa;2
694;Nigel Davenport;2
695;Liza Lorena;2
696;Jack Lambert;2
697;Oscar Apfel;2
698;Bárbara Gil;2
699;Figen Say;2
700;Ruth Findlay;2
701;Elsa Martinelli;2
702;Jack Donovan;2
703;Arthur Housman;2
704;Brandon De Wilde;2
705;Ray Saunders;2
706;Carlos Salazar;2
707;Jack Dill;2
708;Robert Redford;2
709;Norbert Cills;2
710;Frances Lee;2
711;Joe Ray;2
712;Ángel del Pozo;2
713;Gloria Osuna;2
714;Robert Young;2
715;Greta Granstedt;2
716;Daniela Giordano;2
717;Nevzat Açikgöz;2
718;Doris Kenyon;2
719;Yôko Minamida;2
720;John Lupton;2
721;Verónica Loyo;2
722;Ralph Yearsley;2
723;Elmo Billings;2
724;Warner Oland;2
725;Dorothy Vernon;2
726;Wadsworth Harris;2
727;Piero Vida;2
728;Rose Blossom;2
729;Mary Murphy;2
730;Jim Brown;2
731;Arthur Space;2
732;Malcolm Waite;2
733;Jane Talent;2
734;Oktay Yavuz;2
735;Leif Erickson;2
736;Helen Wolcott;2
737;Catherine Bennett;2
738;Cuyler Supplee;2
739;Tony Curtis;2
740;Virginia Marshall;2
741;John McGuire;2
742;Patrice Wymore;2
743;Ethel Wales;2
744;Zon Murray;2
745;Riccardo Garrone;2
746;Gardner James;2
747;Damian O'Flynn;2
748;Salih Güney;2
749;Marsha Hunt;2
750;William Phipps;2
751;Texas Jim Lewis;2
752;William Campbell;2
753;Kathryn Adams;2
754;Wolfgang Lukschy;2
755;Maxine Leslie;2
756;Terance Berry;2
757;Harry Bowen;2
758;Aline Towne;2
759;Caterina Trentini;2
760;Lucille Powers;2
761;Craig Woods;2
762;Lew Ayres;2
763;Magda Lane;2
764;Lana Wood;2
765;Barbara Nelli;2
766;Marjorie Manners;2
767;Rubén Rojo;2
768;José Canalejas;2
769;Ece Cansel;2
770;Ann Doran;2
771;Helene Chadwick;2
772;Frank Mills;2
773;Bert De Marc;2
774;Kay Morley;2
775;Pat Gleason;2
776;Sabine Bethmann;2
777;Joe Lawliss;2
778;Aïché Nana;2
779;Kathleen Kirkham;2
780;Dorothy Mackaill;2
781;Lightning the Horse;2
782;Ersun Kazançel;2
783;Newton House;2
784;Matimtiman Cruz;2
785;Donald Kirke;2
786;Margaret Hayes;2
787;Margaret Loomis;2
788;Roddy McDowall;2
789;Irma Serrano;2
790;Vane Calvert;2
791;Jolanda Modio;2
792;Ann McKay;2
793;Florence Turner;2
794;Gale Sondergaard;2
795;Margaret Cullington;2
796;Don Porter;2
797;Black King;2
798;Jeffrey Williams;2
799;Charo López;2
800;Tote Du Crow;2
801;Jan Merlin;2
802;Constance Bennett;2
803;Walter Coy;2
