no;name;movies
804;Harry Girard;2
805;Vonetta McGee;2
806;Lloyd Hughes;2
807;María Esquivel;2
808;Joe Moore;2
809;Massimo Righi;2
810;Florence Vidor;2
811;Richard Jaeckel;2
812;Letícia Román;2
813;Ángel Aranda;2
814;Kathleen Eliot;2
815;Nancy Deshon;2
816;Chubby Johnson;2
817;Bob Soler;2
818;Tony Ka Fai Leung;2
819;Carol Hughes;2
820;Vic Silayan;2
821;Ray Ripley;2
822;Franco Giornelli;2
823;Jan-Michael Vincent;2
824;Michael Paré;2
825;Marlene Dietrich;2
826;Gani Dede;2
827;Ernest Torrence;2
828;Paula Stone;2
829;Arthur Hoyt;2
830;Richard Basehart;2
831;Charles Delaney;2
832;Byron Foulger;2
833;Robert N. Bradbury;2
834;Tano Cimarosa;2
835;Ralph Johnson;2
836;Richard Eyer;2
837;La Prieta Linda;2
838;Tommy Rettig;2
839;Sara Montes;2
840;Dave Winter;2
841;Kazan the Wonder Dog;2
842;Richard Jordan;2
843;Ivano Staccioli;2
844;Robert Seiter;2
845;Janis Carter;2
846;Bruce Cowling;2
847;Jeff Morrow;2
848;Elvis Presley;2
849;Alberto Tejada;2
850;Lillian West;2
851;Patricia Aspíllaga;2
852;Ron Ely;2
853;Maretta Procaccini;2
854;Francis Carpenter;2
855;Tom Chatterton;2
856;James Bradbury Jr.;2
857;Lorena Andrea;2
858;William T. Hayes;2
859;Rex Ray;2
860;Arthur Mackley;2
861;Ruth Fuller Golden;2
862;Ricardo Montalban;2
863;Rhea Mitchell;2
864;Buddy Hunter;2
865;Gaby André;2
866;Casey Tibbs;2
867;Bertha Moss;2
868;Dick Winslow;2
869;Martha Valdés;2
870;Rubens da Silva Prado;2
871;Dale Van Sickel;2
872;Barbara Werle;2
873;William Ruhl;2
874;Milton Sills;2
875;Thomas Hunter;2
876;Tom Shirley;2
877;Robert Bice;2
878;Lee Powell;2
879;John Bromfield;2
880;Theodore Henderson;2
881;William L. Thorne;2
882;Mari Blanchard;2
883;Linda Douglas;2
884;Hector Dion;2
885;Jesse Collver;2
886;Maria Grazia Buccella;2
887;Kay Buckley;2
888;David Hess;2
889;May Robson;2
890;Carlo Gaddi;2
891;Kathleen Myers;2
892;Tex Starr;2
893;Jean Willes;2
894;Sally Payne;2
895;Grainger Hines;2
896;Leslie Easterbrook;2
897;Fernando Osés;2
898;Roberto Messina;2
899;Robert Milasch;2
900;Mario Cid;2
901;Joy Lewis;2
902;Marian Carr;2
903;Sam Hennings;2
904;Bowditch M. Turner;2
905;Isaura Espinoza;2
906;Giray Alpan;2
907;Ralph Roberts;2
908;Raúl Meraz;2
909;Flash;2
910;Marie Harmon;2
911;Ward Crane;2
912;Renalto Alves;2
913;Scott Forbes;2
914;DeWitt Jennings;2
915;Gregorio Angelucci;2
916;Fern Emmett;2
917;Anita Ekberg;2
918;Paul Willis;2
919;Ashlyn Rainn Holmes;2
920;John Archer;2
921;Tommy Flanagan;2
922;Jon Cypher;2
923;Joan Renee;2
924;Zalla Zarana;2
925;Frank Fenton;2
926;Luciana Paluzzi;2
927;Baby Charlene Barry;2
928;Fanny Schiller;2
929;Dick Botiller;2
930;Gene Lockhart;2
931;Paul Winters;2
932;Guillermo Méndez;2
933;Stelvio Rosi;2
934;Doug Krahn;2
935;Robert Kellard;2
936;Hugo Blanco;2
937;Christian J. Frank;2
938;Curley Baldwin;2
939;Dan Dovidio;2
940;Margaret Marquis;2
941;Pat Hingle;2
942;Hanna Hertelendy;2
943;Zahn McClarnon;2
944;Dorris Dare;2
945;Delia Scala;2
946;William Buckley;2
947;Sonia Furió;2
948;Edward LeSaint;2
949;Paul Sutton;2
950;Ed Begley;2
951;Tom Burlinson;2
952;Dennis Ambriz;2
953;Ferris Taylor;2
954;Saul Brooks;2
955;Rik Van Nutter;2
956;Berting Labra;2
957;Arletta Duncan;2
958;Justin Kreinbrink;2
959;Robert Walker;2
960;Augusto Benedico;2
961;Claudia Barrett;2
962;Charlie Ward;2
963;DJ Perry;2
964;Cliff Robertson;2
965;Enver Güney;2
966;Ron E. Harris;2
967;Yvonne Pelletier;2
968;Jack Dean;2
969;David Torrence;2
970;Ahmet Sert;2
971;Buster Gardner;2
972;Sam White;2
973;Milla Sannoner;2
974;Carmen Guash;2
975;Parker Stevenson;2
976;Emily Barrye;2
977;Guillermina Téllez Girón;2
978;Robert Emmett Keane;2
979;Brad Dexter;2
980;Philip Ford;2
981;Rance Howard;2
982;Patty Shepard;2
983;Mabel Bardine;2
984;Frank Abbott;2
985;Old Blue;2
986;Christina Jo'Leigh;2
987;Senator the Horse;2
988;Florence Lee;2
989;Tanya Clarke;2
990;Marjorie Main;2
991;Irene Bentley;2
992;Teddy Alencar;2
993;Dante Varona;2
994;Hobart Cavanaugh;2
995;Simon Oakland;2
996;Ramiro Orci;2
997;Clifford Bruce;2
998;Al Hallett;2
999;Richard Anderson;2
1000;Viggo Mortensen;2
1001;Bobbie Mack;2
1002;Lillian Gale;2
1003;Carlyle Blackwell;2
1004;Agnes Vernon;2
1005;Dewey Martin;2
1006;Carolyn Craig;2
1007;Willie Nelson;2
1008;Carmen Phillips;2
1009;Jean-Marie Pallardy;2
1010;Vic Morrow;2
1011;Bruno Rey;2
1012;Nancy Roman;2
1013;Patricia Conde;2
1014;William Collier Jr.;2
1015;Charles Gunn;2
1016;Johnny Crawford;2
1017;Ricardo Cortez;2
1018;Jesús Tordesillas;2
1019;Funda Ege;2
1020;Edward W. Borman;2
1021;Howard Crampton;2
1022;Ray Turner;2
1023;Fritz Leiber;2
1024;George Walsh;2
1025;Dennis Weaver;2
1026;Carlton S. King;2
1027;Jack Byron;2
1028;Jack Henderson;2
1029;Renato Robles;2
1030;Rod Taylor;2
1031;Sevgi Can;2
1032;Grace Woods;2
1033;Jacques Herlin;2
1034;Ruth Renick;2
1035;Kadir Kök;2
1036;Bill Coontz;2
1037;Yusuf Sezgin;2
1038;Süleyman Turan;2
1039;Valentin Trujillo Jr.;2
1040;Cesare Gravina;2
1041;Eleanor Boardman;2
1042;Batatinha;2
1043;Larry Ward;2
1044;Michael Parks;2
1045;Sarah Ross;2
1046;Gordon Tootoosis;2
1047;T.D. Crittenden;2
1048;Ranger the Dog;2
1049;Milton Rodríguez;2
1050;Antonio Aguilar hijo;2
1051;Hortense Espey;2
1052;Telly Savalas;2
1053;Henry Duval;2
1054;Ethel Ritchie;2
1055;Lynn Bari;2
1056;Carlos Romero Marchent;2
1057;Toy Gallagher;2
1058;Rod Dana;2
1059;Louella Maxam;2
1060;Beryl Wallace;2
1061;Charles H. Hickman;2
1062;Maria Schell;2
1063;George Lessey;2
1064;Terry Walker;2
1065;Barbara Bestar;2
1066;George Reed;2
1067;Michael J. Pollard;2
1068;Todd Allen;2
1069;Yona Landowska;2
1070;Paul Ford;2
1071;Mickey Rooney;2
1072;Jere Austin;2
1073;Milton Ribeiro;2
1074;Janet Chandler;2
1075;Louise Currie;2
1076;Sally Rand;2
1077;Ely Ramos Jr.;2
1078;Gladden James;2
1079;Perry King;2
1080;Fred DeSilva;2
1081;Halina Zalewska;2
1082;Wilfrid North;2
1083;Victor Sutherland;2
1084;Dan Kemp;2
1085;James Whitmore;2
1086;Dan Braun;2
1087;Robert Padilla;2
1088;Gaspar 'Indio' González;2
1089;Eugene Strong;2
1090;Rene Auberjonois;2
1091;Nell Shipman;2
1092;Altan Bozkurt;2
1093;Merna Kennedy;2
1094;Harris Gordon;2
1095;Annabella Incontrera;2
1096;Blanca Guerra;2
1097;Burr McIntosh;2
1098;Ben Alexander;2
1099;Carlo Giordana;2
1100;Mary Charleson;2
1101;Wolfgang Kieling;2
1102;Molly O'Day;2
1103;Kewpie Morgan;2
1104;Burke De Boer;2
1105;Claire Windsor;2
1106;Eddie Perez;2
1107;Yavuz Selekman;2
1108;Margaret Lindsay;2
1109;Ruth Dwyer;2
1110;Shug Fisher;2
1111;Fred Starr;2
1112;Nikos Kourkoulos;2
1113;Sirmar Antunes;2
1114;Bill Oberst Jr.;2
1115;Manuel Monroy;2
1116;Neal Ohmart;2
1117;Carmen Bailey;2
1118;Natalie Kingston;2
1119;Eli Wallach;2
1120;Marie Quillan;2
1121;Ricardo Palacios;2
1122;Mary Wynn;2
1123;Lupita Tovar;2
1124;Jack La Rue;2
1125;Alejandro Reyna;2
1126;Evelyn Venable;2
1127;Phyllis Haver;2
1128;V.L. Barnes;2
1129;Hagen Smith;2
1130;Luis Avalos;2
1131;Ben Hall;2
1132;Noreen Nash;2
1133;S.Z. Sakall;2
1134;Brian Wimmer;2
1135;Roberta Gale;2
1136;Dustin Lane;2
1137;Gwen Gaze;2
1138;Marilyn Maxwell;2
1139;Stewart Petersen;2
1140;Alan Hale;2
1141;Mariangela Giordano;2
1142;Gail Patrick;2
1143;Horst Schulze;2
1144;Mala Powers;2
1145;Raúl Luzardo;2
1146;Hayal Sirer;2
1147;Pedro Regas;2
1148;Miriam Jurado;2
1149;Jean Reno;2
1150;Atif Kaptan;2
1151;Joan Hackett;2
1152;Frances Conrad;2
1153;Colin Kenny;2
1154;Harold Landon;2
1155;Carlos Alberto;2
1156;Michael Madsen;2
1157;Rod Steiger;2
1158;Yasar Güçlü;2
1159;Sonny Tufts;2
1160;Lilian Bond;2
1161;Sheila Terry;2
1162;Charlie Davao;2
1163;Sidney Franklin;2
1164;Mae Clarke;2
1165;Alice Claire Elliott;2
1166;Gene Roth;2
1167;Marta Padovan;2
1168;Ramon Revilla;2
1169;Darrell Foss;2
1170;Carolyn Wagner;2
1171;Patsy De Forest;2
1172;Buddy Clements;2
1173;Phyllis Adair;2
1174;Cuco Sánchez;2
1175;John Copeland;2
1176;Gail Russell;2
1177;Anthony Perkins;2
1178;John Steiner;2
1179;Dorothy Janis;2
1180;Patricio Contreras;2
1181;Seyhan Gümüs;2
1182;Inger Stevens;2
1183;Lucille Lund;2
1184;Leon Niemczyk;2
1185;Wade Crosby;2
1186;Vic Pacia;2
1187;Victor Mature;2
1188;Edward Howard;2
1189;George Beranger;2
1190;Alfonso Mejía;2
1191;Jean Peters;2
1192;Diana Reed;2
1193;Jean Brooks;2
1194;Robert Taber;2
1195;Gérard Barray;2
1196;Bomber Moran;2
1197;Clyde Cook;2
1198;Diana Miller;2
1199;Ray Hanford;2
1200;Enver Dönmez;2
1201;Christopher Walken;2
1202;Phyllis Barrington;2
1203;Lisa Montell;2
1204;Olivia de Havilland;2
1205;Tess Harper;2
1206;Marcella Michelangeli;2
1207;James Newill;2
1208;Dutch Maley;2
1209;Luz María Aguilar;2
1210;Leonard Trainor;2
1211;George Kunkel;2
1212;Francisco Cataldo;2
1213;Barry Kelley;2
1214;Vince Barnett;2
1215;Janis Paige;2
1216;Frank Newton;2
1217;Martha Roth;2
1218;Juan Peláez;2
1219;Tom O'Brien;2
1220;Rosenda Bernal;2
1221;Roy Bassett;2
1222;Maria Francesca;2
1223;Sergio Barrios;2
1224;Howard Keel;2
1225;Richard Conte;2
1226;Luigi Giuliani;2
1227;Samuel S. Hinds;2
1228;Tex Harding;2
1229;Gloria Marín;2
1230;Jo Morrow;2
1231;Nina Quartero;2
1232;Rusty Dillen;2
1233;Willie Sotelo;2
1234;Robert F. McGowan;2
1235;Michael Dante;2
1236;Maude George;3
1237;Pierre Watkin;3
1238;Frank Keenan;3
1239;Claudie Lange;3
1240;Armando Soto La Marina;3
1241;Leyla Basar;3
1242;Genee Boutell;3
1243;Seena Owen;3
1244;José Jaspe;3
1245;Dean Stockwell;3
1246;James Garner;3
1247;Hélène Chanel;3
1248;James O. Barrows;3
1249;Sylvia Breamer;3
1250;Eddie Barry;3
1251;Murray Miller;3
1252;J. Frank Burke;3
1253;Edwards Davis;3
1254;Jesús Gómez;3
1255;Jack Kenny;3
1256;Michael Forest;3
1257;María Luz Galicia;3
1258;Tex O'Reilly;3
1259;William R. Dunn;3
1260;Dean Martin;3
1261;Frank LaRue;3
1262;Roy Roberts;3
1263;Mara Corday;3
1264;Clyde McClary;3
1265;Andrew W. Walker;3
1266;Bruce Davison;3
1267;Bessie Barredo;3
1268;George Ovey;3
1269;Beverly Tyler;3
1270;Frederick Moore;3
1271;David Kirby;3
1272;Milton Kibbee;3
1273;David Carradine;3
1274;Davison Clark;3
1275;Emmett King;3
1276;Mario Novelli;3
1277;Skeeter Bill Robbins;3
1278;Allison Hayes;3
1279;Dorothy Lee;3
1280;L.M. Wells;3
1281;Leo White;3
1282;Nuria Torray;3
1283;Neola May;3
1284;Renato Baldini;3
1285;John Smiley;3
1286;Janet Shaw;3
1287;Gloria Shea;3
1288;Imelda Ilanan;3
1289;Bo Hopkins;3
1290;Crispian Belfrage;3
1291;Russ Tamblyn;3
1292;Noel Francis;3
1293;Wanda McKay;3
1294;Andy Poe;3
1295;José Truchado;3
1296;Milan Peschel;3
1297;Rossano Brazzi;3
1298;Ana Luisa Peluffo;3
1299;Elias Bullock;3
1300;Bert Woodruff;3
1301;Marshall R. Teague;3
1302;Özdemir Akin;3
1303;Wotan Wilke Möhring;3
1304;Barbara Hershey;3
1305;Jane Nigh;3
1306;Jack Padjan;3
1307;Louisa Stark;3
1308;Kristine Miller;3
1309;Helen Lynch;3
1310;Bob Terry;3
1311;George Brent;3
1312;Milton J. Fahrney;3
1313;Joseph Singleton;3
1314;Mignonne Golden;3
1315;Hugh Saxon;3
1316;Milla Davenport;3
1317;Anna Lehr;3
1318;Albert Salmi;3
1319;Maureen Hingert;3
1320;Rex Lapid;3
1321;Mae Busch;3
1322;Franco Borelli;3
1323;Francis Walker;3
1324;Alberto de Mendoza;3
1325;Guy Usher;3
1326;Don Haggerty;3
1327;Seyyal Taner;3
1328;Gig Young;3
1329;John Mills;3
1330;Margaret Field;3
1331;Gino Corrado;3
1332;Kiefer Sutherland;3
1333;Adriana Ambesi;3
1334;Johnny Wilson;3
1335;Anna Gonzales;3
1336;Lorenzo Fineschi;3
1337;Hal Wilson;3
1338;Jan Bryant;3
1339;Enid Markey;3
1340;William Gillis;3
1341;Jack Gardner;3
1342;Javier Solís;3
1343;Ana Bertha Lepe;3
1344;Dan Beck;3
1345;Reiko Sassamori;3
1346;Susan Tyrrell;3
1347;Frances Gifford;3
1348;White Flash;3
1349;Walter Matthau;3
1350;Ray Middleton;3
1351;Virginia Lee;3
1352;Karin Dor;3
1353;Colleen Moore;3
1354;Jack Rollens;3
1355;Harald Leipnitz;3
1356;Cliff Edwards;3
1357;Chris Avram;3
1358;Charles West;3
1359;Gina Laforteza;3
1360;Scott Glenn;3
1361;Jô Shishido;3
1362;John Miljan;3
1363;Charles Colby;3
1364;Ezar Visenio;3
1365;Russell Hopton;3
1366;Geoff Barron;3
1367;Jay C. Flippen;3
1368;Rosario del Pilar;3
1369;Robin Aristorenas;3
1370;Patricia Knox;3
1371;Dot Farley;3
1372;Al Wilson;3
1373;Irfan Atasoy;3
1374;James Brown;3
1375;Lyle Bettger;3
1376;Rita Moreno;3
1377;James Mitchum;3
1378;Rosemarie Gil;3
1379;Evangelina Elizondo;3
1380;Ray Teal;3
1381;Ruth Roman;3
1382;Alys Murrell;3
1383;Bill Nestell;3
1384;Geneva Mitchell;3
1385;Patsy Ruth Miller;3
1386;Erville Alderson;3
1387;Val Kilmer;3
1388;Harry Tenbrook;3
1389;Victor Allen;3
1390;Jack Connolly;3
1391;Susan Clark;3
1392;Charles Schaeffer;3
1393;Arthur Loft;3
1394;Barbara Kent;3
1395;Lynne Carver;3
1396;Walter Barnes;3
1397;Art Davis;3
1398;Leo Gordon;3
1399;Claudia Islas;3
1400;Jack Walters;3
1401;Dan Vadis;3
1402;Tom Wilson;3
1403;Paul Newman;3
1404;Bambi Allen;3
1405;Clarence Burton;3
1406;Djoko Rosic;3
1407;Bernabé Melendrez;3
1408;Mila Montañez;3
1409;Gary Busey;3
1410;Lloyd Whitlock;3
1411;Howard Duff;3
1412;Ervin Renard;3
1413;Romaine Fielding;3
1414;Forrest Stanley;3
1415;Rodolfo Hoyos Jr.;3
1416;Doreen Turner;3
1417;Kevin Sorbo;3
1418;Fernando Rey;3
1419;Kisaburô Kurihara;3
1420;Mildred Coles;3
1421;Simonetta Vitelli;3
1422;Herbert Heyes;3
1423;Silvia Solar;3
1424;Robert Wagner;3
1425;Shepperd Strudwick;3
1426;Artie Ortego;3
1427;Alma Rubens;3
1428;Mitchell Lewis;3
1429;Víctor Manuel Mendoza;3
1430;Jeff Fahey;3
1431;Mary MacLaren;3
1432;Jing Abalos;3
1433;Audrey Long;3
1434;Paul Kelly;3
1435;Marlon Brando;3
1436;Enrique Lucero;3
1437;Barbara Leonard;3
1438;Victoria Vinton;3
1439;Alberto Dell'Acqua;3
1440;Edwin Wallock;3
1441;Pamela Tudor;3
1442;Matthew Ryan Anderson;3
1443;Nola Luxford;3
1444;Gérard Herter;3
1445;Martin Kove;3
1446;Eddie Dunn;3
1447;Edward Heim;3
1448;Levent Çakir;3
1449;Dorothy Dalton;3
1450;Henry Wilcoxon;3
1451;Charles McHugh;3
1452;Carl Benton Reid;3
1453;Frank MacQuarrie;3
1454;L.Q. Jones;3
1455;Diane Brewster;3
1456;Fiorella Mannoia;3
1457;Mabel Ballin;3
1458;John Doucette;3
1459;Nik Xhelilaj;3
1460;Winifred Kingston;3
1461;Robert Gordon;3
1462;Walter Perkins;3
1463;Jane Russell;3
1464;Irving Bacon;3
1465;Slim Cole;3
1466;María Martín;3
1467;Marion Weldon;3
1468;Joe Goodboy;3
1469;Don Megowan;3
1470;Gary Merrill;3
1471;Louis Bennison;3
1472;Sebastião Grandim;3
1473;Al J. Jennings;3
1474;Lee Hill;3
1475;Marian Nixon;3
1476;Slim Summerville;3
1477;Richard Rust;3
1478;Bill McKinney;3
1479;Bob Williamson;3
1480;Archie Twitchell;3
1481;Terry Moore;3
1482;Arnold Korff;3
1483;Ron Soble;3
1484;Dolores Rousse;3
1485;José Bódalo;3
1486;Mario Escudero;3
1487;Al Kaufman;3
1488;Jack Waltemeyer;3
1489;Sidney De Gray;3
1490;Danny Rojo;3
1491;Jerome La Grasse;3
1492;Alma Deer;3
1493;Colleen Miller;3
1494;Thurston Hall;3
1495;Colea Rautu;3
1496;Clarence Arper;3
1497;Emilio Garibay;3
1498;Audrey Dalton;3
1499;William Bendix;3
1500;Robert Arthur;3
1501;René Cardona Jr.;3
1502;Gladys Brockwell;3
1503;Alberto Mariscal;3
1504;Jean Hersholt;3
1505;Stanley Fields;3
1506;Rupert Julian;3
1507;Jan Clayton;3
1508;Floyd Shackelford;3
1509;Luciana Gilli;3
1510;Luciano Conti;3
1511;Raúl Ramírez;3
1512;Germán Cobos;3
1513;Maurice Poli;3
1514;Francis X. Bushman;3
1515;Andrée Tourneur;3
1516;Jerry Chesser;3
1517;Frances Dee;3
1518;Roberto Miali;3
1519;Marty Robbins;3
1520;Weldon Heyburn;3
1521;Mattie Witting;3
1522;Arnold Mendoza;3
1523;June Johnson;3
1524;Don C. Harvey;3
1525;José Manuel Martín;3
1526;Glynn Praesel;3
1527;Rhonda Fleming;3
1528;Agnès Spaak;3
1529;Rosemary Theby;3
1530;Renée Adorée;3
1531;Michael Gregory;3
1532;Lucha Moreno;3
1533;Candice Bergen;3
1534;Cristina Penz;3
1535;Victor Potel;3
1536;Pauline Moore;3
1537;Robert Hossein;3
1538;Carl von Schiller;3
1539;Albert Morrison;3
1540;Harry Carter;3
1541;Anne Sheridan;3
1542;William V. Mong;3
1543;Ray Childs;3
1544;Dorothy Dunbar;3
1545;Nancy Deaver;3
1546;Doris Brook;3
1547;Daniel Martín;3
1548;Blanche Sweet;3
1549;Charles Stevens;3
1550;Troy Donahue;3
1551;Fay McKenzie;3
1552;Patrick Stark;3
1553;Hilliard Karr;3
1554;Irene Hunt;3
1555;Francis X. Bushman Jr.;3
1556;William B. Davidson;3
1557;R. Henry Grey;3
1558;Von Serna;3
1559;Dada Gallotti;3
1560;Giulia Rubini;3
1561;Hugh Allan;3
1562;Mary Jane Irving;3
1563;George Stanley;3
1564;Gustavo Rojo;3
1565;Frank Lovejoy;3
1566;Marjorie Lord;3
1567;Robert Hutton;3
1568;Helen Broneau;3
1569;Marie Wells;3
1570;John Richardson;3
1571;James Warren;3
1572;Fernando Fernández;3
1573;Giacomo Rossi Stuart;3
1574;Lita Milan;3
1575;Chuck Morrison;3
1576;Frank Borzage;3
1577;Texas Guinan;3
1578;Charles Thurston;3
1579;Nell Brantley;3
1580;Edith Storey;3
